Unit No,Store,Store Address
101,Andheri,"Shoppers Stop Ltd, 211, D. S. V Road, Andheri - West, Mumbai - 400 058."
102,Bangalore 1,"Shoppers Stop Ltd, Garuda Mall, Magrath Road, Ashok Nagar, Bangalore-560 025"
103,Hyderabad,"Shoppers Stop Ltd, Plot No. 1-11-251/1, Alladin Mansion, Begumpet, Hyderabad - 500 034."
106,Chennai,"Shoppers Stop Ltd. No 2, Harrington Road, Chetpet, Chennai - 600 031."
109,Bandra,"Shoppers Stop Ltd. Suburbia Mall (I) Pvt Ltd. Old Bandra Talkies, Linking Road, Bandra - West, Mumbai - 400 050"
110,Gurgaon,"Shoppers Stop Ltd. MGF Metropolitan Mall, M.G. Road, Gurugram, Harayana. 122001"
112,Kolkatta 1,"Shoppers Stop Ltd. 10/3, Lala Lajpatrai Sarani |Elgin Road |Kolkata-700020"
114,Malad,"Shoppers Stop Ltd. Inorbit Mall (I) Pvt Ltd, Plot No - 1406 - A, 28/A Link Road, Malad - West, Mumbai - 400 064."
115,Kolkatta 2,"Shoppers Stop Ltd. DC - 1, Sector - 1, Salt Lake, City Centre, Kolkata - 700 064."
116,Bangalore 2,"Shoppers Stop Ltd. Commerce@Mantri, Ground floor, N.S.Palya, Bannerghatta Road, Bangalore-560076."
117,Juhu,"Shoppers Stop Ltd. Dynamic Mall,Y.J.Reality, J.V.P.D.Scheme, S.D.Marg, Next to chandan cinema Vile parle (W) Mumbai 400049"
120,Ghaziabad,"Shoppers Stop Ltd. Shipra Mall,Vaibhav Khand, Ghaziabad- 201 012."
121,Lucknow,"Shoppers Stop Ltd. Fun Republic Mall, Gomti Nagar Lucknow 226010."
122,GVK Hyderabad,"Shoppers Stop Ltd. GVK One Mall, Plot # 6 - 3 - 251, Road No 01, Banjara Hills, Hyderabad - 500 034"
126,OMR Bang,"Shoppers Stop Ltd. Gopalan Signature Mall, Opp. RMZ Infinity,Old Madras Road , Bangalore – 560 093."
127,MGF Saket,"Shoppers Stop Ltd, Plot No. A- 2A, MGF Metropolitan Mall, District Center Saket, New Delhi – 110 017."
128,Kolkatta 3,"Shoppers Stop Ltd, Southcity Mall, 375 Prince Anwar Shah Road, Kolkata - 700 068."
130,Noida,"Shoppers Stop Ltd, TGIP, Unitech Mall, Plot No. 2 Sector – 38 A, Noida - 201 301."
138,Airport Hyderabad,"Shoppers Stop Ltd, GMR Hyderabad International Airport Ltd, Level D, Passenger Terminal Building, Shamshabad Airport, Rangareddy District, Hyderabad - 500 409."
140,Airport Bangalore,"Shoppers Stop Ltd. Airport Retail, Passenger Terminal Building, Bengaluru International Airport, Devanhalli, Bengaluru - 560 300."
143,Malleshwaram,"Shoppers Stop Ltd, Mantri square, Malleshwaram, Bengaluru - 560 003."
144,Vashi,"Shoppers Stop Ltd. Unit No: G- A2 & F - A2, Inorbit Mall, Plot No 39/1, Vashi - 400 705."
146,Amritsar,"Shoppers Stop Ltd, Mall of Amritsar,MBM Farm, Near Hyatt Hotel, GT Road Amritsar-143 001."
147,Vasant Kunj,"Shoppers Stop Ltd, Ambience Mall, Shop No.- 1, Nelson Mandela Road, Vasant Kunj, New Delhi -110070"
150,Aurangabad,"Shoppers Stop Ltd, Prozone Mall, Plot No.G3\F3, P-80 Sector C, API Corner Chiklthana, Aurangabad - 431210."
151,Vastrapur Ahmedabad,"Shoppers Stop Ltd, Ahmedabad One Mall, Vastrapur,Ahmedabad – 380 054."
153,Viviana City Thane,"Shoppers Stop Ltd, Viviana Mall, Opp. Eastern Express Highway, Next to Jupiter Hospital, Thane (West) – 400 606."
154,Cyberabad,"Shoppers Stop Ltd, In orbit mall Hi-tech city Cyberabad- Hyderabad - 500 081."
155,Bhopal,"Shoppers Stop Ltd, DB City Mall, Arera Hills, Bhopal 462 011"
156,Durgapur,"Shoppers Stop Ltd, Junction Mall, Mouza- Faridpur, J.L.No.74, City Centre, Durgapur-713216(W.B)."
158,Vijayawada,"Shoppers Stop Ltd, Plot No # 59A-1-4, LEPL ICON mall ,Beside Marie Stella College, Ring Road, Vijayawada-520 008."
159,Coimbatore,"Shoppers Stop Ltd, Fun Republic Mall, Avinashi road, Coimbatore - 641 004."
161,Mysore,"Shoppers Stop Ltd, Mall Of Mysore, C-1, Indiranagar Extension, Nazarabad Mohalla, M.G.Road, Near Mysore Zoo, Next to Mysore Golf Course, Mysore-570010."
162,R City Ghatkopar,"Shoppers Stop Ltd, R-City Mall, L.B.S.Marg, Ghatkopar (W), Mumbai - 400 086."
164,Pacific Pune,"Shoppers Stop Ltd, Kumar Pacific Mall, Shankar Sheth Road, Mira Society, Shanti Nagar Society, Katad Khana, Pune – 411 037."
165,Rohini Mall-Delhi,"Shoppers Stop Ltd, Plot No. 3 B1, Twin Dist. Centre – 1,Sector-10, Adjecent to Rithala Metro Station, Rohini, Delhi-110 085."
166,Raipur,"Shoppers Stop Ltd, Ambuja City Center, Vidhan Sabha Marg, Raipur 492001"
167,Siliguri,"Shoppers Stop Ltd, City Centre Mall, Uttorayon, Siliguri – 734 010."
168,Indore,"Shoppers Stop Ltd, BPK Star Building, Opp. LIG Gurudwara, A.B. Road, Indore - 452 001."
170,Logix Noida,"Logix City Center, Plot No, BW/58, Block BW, Sector 32, Noida, Uttar Pradesh 201301"
171,Jalandhar,"Shoppers Stop Ltd, M.B.D Neopolis Mall, Next to Hotel Radisson, B.M.C Chownk, Jalandhar- 144 001."
174,Chandigarh,"Shoppers Stop Ltd, Elante Mall, 178-178A, Industrial Area, Phase-1,Chandigarh-160 002."
174,HomeStop Chandigarh,
175,Latur,"Shoppers Stop Ltd, Opp. Alankar Talkies, Chainsukh Road, Latur - 413 512."
177,Kalyan,"Shoppers Stop Ltd, Metro Junction Mall, Netivali Kal-Shil Road, Kalyan - 421 306."
182,Jaipur 3,"Shoppers Stop Ltd, South Block, World Trade Park, JLN Marg, Jaipur 302 017."
183,Magarpatta Pune,"Shoppers Stop Ltd, G-26 & F-16,Seasons Mall, Magarpatta, Hadapsar, Pune -411 013."
184,Gurgaon Spaze,"Shoppers Stop Ltd, Spaze I Tech Park, Sector 49, Sohna Road, Gurgaon-122 002."
185,Surat,"Shoppers Stop Ltd, Virtuous Retail Surat, Rundh Village , Dumas Road , Magdalla, Surat - 395 007."
186,Agra,"Shoppers Stop Ltd, Sarv SRK Mall, NH-2, Bypass Road Agra, 282002."
188,"Acropolis, Kolkatta","Shoppers Stop Ltd, Acropolis mall,1858/1 , Rajdanga Main Road, Kolkata - 700 107."
191,Ludhiana,"Shoppers Stop Ltd, Pavilion Mall, Old Session Court Road, Near Fountain Chowk Ludhiana- 141 001."
196,Vadodara,"Shoppers Stop Ltd, Inorbit Mall, Opp. Alembic School, Gunjan Tower, Gorwa Road, Vadodara - 390 003."
199,Vizag,"Shoppers Stop Ltd, SRK Destiny, T.S.No 5/3 & 5/4, L.P.no 3/86, Block No.1. Waltair ward, V.I.P Road, Near CBM Compound, Visakhapatnam - 530 003."
223,Elpro Pune,"Shoppers Stop Ltd, Elpro City Square Mall, Chinchwad Gaon, Pimpri Chinchwad, Pune - 411033."
225,Varanasi,"Shoppers Stop Ltd, IP Sigra Shopping Mall, Vidhya Peeth Road, Shashtri Nagar, Gurunanak Nagar Colony, Sigra Varanasi, UP 221 002."
226,Emerald Lucknow,"Shoppers Stop Ltd, Emerald Mall, Poddar Real Estate Pvt Ltd, Plot No CP - 138, Sector D1, Power House Chauraha, Kanpur Road, Lucknow - 226012, Uttar Pradesh"
227,Udaipur,
228,Jodhpur,"Shoppers Stop Ltd, Indiabulls Mega Mall, Meera Nagar, Jodhpur, Rajasthan 342005"
229,"Sharath City Mall, HYD","Shoppers Stop Ltd, Sharath City Mall, Gachibowli - Miyapur Road, Level 6, White Field Road, Whitefield, Kondapur, Hyderabad, Telangana 500 084"
230,Dwarka,"Shoppers Stop Ltd, South City Mall, H2WP + GCV, Sector 13, Dwarka, Kakrola, Delhi - 110078."
253,Kolhapur,"Shoppers Stop Ltd, DY Patil City Mall, Near Sayaji Hotel, Kolhapur - 416 003."
255,The Gaur Mall Ghaziabad,"Shoppers Stop Ltd, Gaur Central Mall, A1-A4, Raj Nagar District Centre, Ghaziabad - 201 001."
257,KOL CCNT,"Shoppers Stop Ltd, City Center 2, Rajarhat, New Town, Major Arterial Road, Action Area IID, Kolkata-700 157."
259,Guar City Noida,"Shoppers Stop Ltd, Plot no GH-01, Sector-4 Gaur City Mall, Noida Extn. Gautam Buddha Nagar, Greater Noida, Uttar Pradesh 201 301."
262,Calicut,"Shoppers Stop Ltd, Hilite Mall, T1, G 1003, Kozhikode Bypass, Kozhikode, Kerala 673 014."
267,Janakpuri,"Shoppers Stop Ltd, Unity One Janakpuri, Janakpuri West, New Delhi – 110 058."
268,Goa,"Shoppers Stop Ltd, Mall De Goa, Nova de Cidade complex, Alto- Porvorim, Bardez- Goa - 403 521."
269,L&T Punjagutta,"Shoppers Stop Ltd, Second Floor, Next Galleria Mall, Near Punjagutta Circle, Punjagutta Metro Railway Station, Punjagutta, Hyderabad – 500 082."
272,Panvel,"Shoppers Stop Ltd, Orion Mall, Plot No – 311, Mumbai Pune Highway, Near Panvel Bus Depot, Panvel – 410 206."
273,Aundh,"Shoppers Stop Ltd, Westend Mall, Near to Parihar Chowk, Aundh, Pune - 411 007."
274,"Royal Meenakshi Mall, Bangalore","Shoppers Stop Ltd, Royal Meenakshi Mall, Ground Floor, Bannerghatta Road, Hulimavu, Bangalore - 560076"
280,"Man Upasana, Jaipur","Shoppers Stop Ltd, Man-Upasana Plaza, C-44,Sardar Patel Marg, C-Scheme,Jaipur, Rajasthan - 302 001."
290,Omaxe Noida,"Shoppers Stop Ltd, Omaxe Connaught Place Mall, Near CNG Filling Station, Sector Beta 2, Greater Noida, Uttar Pradesh - 201 306."
294,"Orion Brigade, Balgalore","Shoppers Stop Ltd, Orion mall, Brigade Gateway, Dr.Rajkumar Road, Malleshwaram - West, Bangalore - 560 055."
310,R-Cube Rajouri,"Shoppers Stop Ltd, R Cube Monad Mall,Rajouri Garden, New Delhi - 110 027."
312,Ranchi,"Shoppers Stop Ltd, Nucleus Mall, Circular Road, Opp. East Jail Road, Ranchi, Jharkhand - 834 001."
314,Guwahati,"Shoppers Stop Ltd, City Centre Mall, Near Apollo Hospital, Kristian Basti, G. S. Road, Guwahati, Assam - 781 005."
330,Dehradun,"Shoppers Stop Ltd, Unison Mall, 21, New Cantonment Road, Vijay Colony, Shakthi Colony, Dehradun 248001"
331,Palladium Chennai,"Shoppers Stop Ltd, Palladium Mall, 28, Velachery road, Nagendra Nagar,Velachery, Chennai, Tamil Nadu – 600 042."
346,Crown Lucknow,"Shoppers Stop Ltd, Crown Mall, 111, Faizabad Road, Atif Vihar, Lucknow, Uttar Pradesh - 226028"
347,Nashik,"Shoppers Stop Ltd, JK Square, Next to Fravashi academy, Opp. PTC, Trimbak road, Nashik – 422 002."
358,Mall Of Jaipur,"Shoppers Stop Ltd, Mall Of Jaipur, 01 Kuber Complex Schemes Ghandi Path, Vaishali Nagar, Jaipur, Rajasthan 302021"
359,Bhubaneswar,"Shoppers Stop Ltd, Utkal Galleria Mall, Gautam Nagar St, Gautam Nagar, Bhubaneswar, Odisha 751 014."
450,Phoenix Market City (PMC) Lucknow,"Shoppers Stop Ltd, Phoenix Palassio, Gomti Nagar extn, Near Ekana Stadium, Lucknow 226010"
478,Tapasya Gurgaon,"Shoppers Stop Ltd, Tapasya One, Gold Course Road, Sector 53, Gurugram, Haryana 122 003."
484,Mani Square KOL,"Shoppers Stop Ltd, Mani Square Mall, 206, 164/1, Maniktala Main Road, Kadapara, Phool Bagan, Block A, Kolkata, West Bengal 700054"
496,"Acropolis, Siliguri 2","Shoppers Stop Ltd, Mlacropolis Mall, Opposite to Anandaloke Hospital, 2nd Mile, Sevoke Road, Ward no 41, Siliguri Municipal Corporation, P.S. - Bhaktinagar, P.O. – Siliguri, Dist- Jalpaiguri, West Bengal - 734001."
499,Seawood Nerul,"Shoppers Stop Ltd, Seawood Grand Central, Plot Number R - 1, Sector 40, Seawood Railway Station, Navi Mumbai - 400 706."
500,EDM Ghazibad,"Shoppers Stop Ltd, EDM Mall, Plot No 1, Kaushambi Road, Anand Vihar, Kaushambi, Ghaziabad, Uttar Pradesh 201 001."
596,Airport Delhi,
710,HomeStop Bangalore,"HomeStop 17/2,Ashok Nagar,Magrath Road, Banglore-560025."
711,Select Saket,"HomeStop, A-3, Select City, Home Stop Saket, Unit-711, New Delhi-110 017."
712,HomeStop Malad,"HomeStop. Inorbit Mall (I) Pvt Ltd, Plot No - 1406 - A, 28/A Link Road, Malad - West, Mumbai - 400 064."
715,HomeStop Lucknow,"HomeStop. Fun Republic Mall, Gomti Nagar Lucknow."
717,HomeStop R City Ghatkopar,"HomeStop, R-City Mall, L.B.S.Marg, Ghatkopar (W), Mumbai - 400 086."
718,HomeStop RMM Bangalore,"HomeStop. Royal Meenakshi Mall, Municipal No 424/376/487, Hilimayu Village, Bannergetta Road, Bengaluru - 560 076."
719,HomeStop Vastrapur Ahmd,"HomeStop, Ahmedabad One Mall, Vastrapur,Ahmedabad – 380 054."
726,HomeStop Velachery Chennai,"HomeStop, Shop No : F18, Phoenix Market City Mall, No: 142,Velachery Main Road,Chennai - 600 042."
733,HomeStop Magarpatta Pune,"HomeStop, G-26 & F-16,Seasons Mall, Magarpatta, Hadapsar, Pune -411 013."
851,"Lulu Mall, Trivandrum","Shoppers Stop Ltd, Lulu Mall, Opp. Techno Park, NH 66 Bypass Road, Akkulam, Thiruvananthapuram 695029"
8501,Skymark Noida,"Shoppers Stop Ltd, Skymark One, Plot No H - 10A, Sector 98, Noida 201 301"
8502,"Nucleus Parikrama Mall, Ranchi","Shoppers Stop Ltd, Nucleus Parikrama, Arrow Line Real State Pvt Ltd, Kanke Road, Opp. Rock Garden, Beside Yamaha Showroom, Ranchi, Jharkhand 834008."
8503,Faridabad BATA chowk,
8504,Mumbai Airport Store 8504,
8505,Mumbai Airport Store 8505,
8506,Mumbai Airport Store 8506,"Shoppers Stop Ltd, T2, Domestic & International Departure, Chhatrapati Shivaji Maharaj, International Airport , Mumbai -400099"
8511,Indore 2,
8512,Gwalior,"Shoppers Stop Ltd, Keshar Towers, Race course road, Gwalior – 474009"
8514,Patna,"Shoppers Stop Ltd, City Centre Patna, Budh Marg, Lodhipur, Opposite Lodhipur Fire Station, Patna-800001. Bihar"
8521,Newtown Marriott Kolkata,"Shoppers Stop Ltd, Plot No.Cb-217, Premises No.29-111, Arterial Road(Mar). Action Area-Ic, New Town, Kolkata- 700156"
8523,Kankapura Bang,
