58gffl5,Zone,Grade,Store Name,Space Code,W,H,Material,D,Qty,,Cost,Level,Inventory Medium,Inventory Type,Location,Category,Beauty SOH Type
1,South,B,Bannerghatta,16V1,43'',106'',Eco Solvent Self adhesive vinyl with matt laminatio,,,,,0,Frontlit,Pillar,Sunglass,Non-apps,
2,South,B,Bannerghatta,16V2,36'',95'',Eco Solvent Self adhesive vinyl with matt laminatio,,,,,0,Frontlit,Pillar,Sunglass,Non-apps,
3,South,B,Bannerghatta,16V3,36'',94'',Eco Solvent Self adhesive vinyl with matt laminatio,,,,,0,Frontlit,Pillar,Watches,Non-apps,
4,South,B,Bannerghatta,16V4,36'',95'',Eco Solvent Self adhesive vinyl with matt laminatio,,,,,0,Frontlit,Pillar,Watches,Non-apps,
5,South,B,Bannerghatta,16V5,36'',95'',Eco Solvent Self adhesive vinyl with matt laminatio,,,,,0,Frontlit,Pillar,Watches,Non-apps,
6,South,B,Bannerghatta,16V7,36'',83'',Eco Solvent Self adhesive vinyl with matt laminatio,,,,,0,Frontlit,Pillar,Watches,Non-apps,
7,South,B,Bannerghatta,16V8,24'',88'',Eco Solvent Self adhesive vinyl with matt laminatio,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
8,South,B,Bannerghatta,16V9,24'',88'',Eco Solvent Self adhesive vinyl with matt laminatio,,,,,0,Frontlit,Pillar,Ladies Western,Ladies,
9,South,B,Bannerghatta,16V10,24'',88'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Ladies Western,Ladies,
10,South,B,Bannerghatta,16V11,24'',88'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Formal,Mens,
11,South,B,Bannerghatta,16V12,36'',83'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Denim,Mens,
12,South,B,Bannerghatta,16V13,24'',89'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Formal,Mens,
13,South,B,Bannerghatta,16V14,24'',89'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Denim,Mens,
14,South,B,Bannerghatta,16V15,24'',88'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Formal,Mens,
15,South,B,Bannerghatta,16V16,24'',88'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Athleisure,Mens,
16,South,B,Bannerghatta,16V17,24'',88'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Denim,Mens,
17,South,B,Bannerghatta,16V18,24'',88'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Denim,Mens,
18,South,B,Bannerghatta,16V19,36'',83'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Kids Infant,Kids,
19,South,B,Bannerghatta,16V20,36'',83'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Home,Home,
20,South,B,Bannerghatta,16V21,36'',83'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Kids Infant,Kids,
21,South,B,Bannerghatta,16V22,24'',83'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Kids girl,Kids,
22,South,B,Bannerghatta,16V23,36'',83'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Kids Infant,Kids,
23,South,B,Bannerghatta,16V24,24'',89'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
24,South,B,Bannerghatta,16V25,40'',94'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Lingerie,Ladies,
25,South,B,Bannerghatta,16V26,24'',88'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Luggage,Luggage,
26,South,B,Bannerghatta,16V27,24'',88'',Eco solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Denim,Mens,
27,South,B,Bannerghatta,16W1,27',8',GB Vinyl,,,,,0,Frontlit,Window,Generic,Generic,
28,South,B,Bannerghatta,16W2,27',8',GB Vinyl,,,,,0,Frontlit,Window,Generic,Generic,
29,South,B,Bannerghatta,16W4,27',8',GB Vinyl,,,,,0,Frontlit,Window,Generic,Generic,
30,South,B,Bannerghatta,16W5,27',8',GB Vinyl,,,,,0,Frontlit,Window,Generic,Generic,
31,South,B,Bannerghatta,16W3,27',8',ESML,,,,,0,Frontlit,Window,Fragrance,Beauty,
32,South,B,Bannerghatta,16W6,27',8',Transulent Vinyl,,,,,0,Frontlit,Façade,Generic,Generic,
33,South,B,Bannerghatta,16W7,27',8',GB Vinyl,,,,,0,Frontlit,Window,Generic,Generic,
34,South,B,Bannerghatta,16FP1-8,40'',72'',Backlit Fabric with silicon strips,,,,,0,Backlit,Façade,Generic,Generic,
35,South,B,Bannerghatta,16FP9-16,40'',72'',Backlit Fabric with silicon strips,,,,,0,Backlit,Façade,Generic,Generic,
36,South,B,Bannerghatta,16GFCC1,167'',48'',Backlit Fabric,,,,,0,Backlit,Cash Counter,Ladies Western,Ladies,
37,South,B,Bannerghatta,16GFCC2,112'',48'',ESML,,,,,0,Frontlit,Cash Counter,Mens,Mens,
38,South,B,Bannerghatta,16ATR1,"120"" +1"" bleed","120"" +1"" bleed",Backlit Fabric with Silion Strips,,,,,0,Backlit,Atrium,Fragrance,Beauty,
39,South,B,Bannerghatta,16ATR2,"120"" +1"" bleed","120"" +1"" bleed",Backlit Fabric with Silion Strips,,,,,0,Backlit,Atrium,Fragrance,Beauty,
40,South,B,Bannerghatta,16ATR3,"120"" +1"" bleed","120"" +1"" bleed",Backlit Fabric with Silion Strips,,,,,0,Backlit,Atrium,Non-apps,Non-apps,
41,South,B,Bannerghatta,16ATR4,"120"" +1"" bleed","120"" +1"" bleed",Backlit Fabric with silicon strips,,,,,0,Backlit,Atrium,Non-apps,Non-apps,
42,South,B,Bannerghatta,16ATR5,"120"" +1"" bleed","120"" +1"" bleed",Backlit fabric with Silicon Strips,,,,,0,Backlit,Atrium,Fragrance,Beauty,
43,South,B,Bannerghatta,16ATR6,"120"" +1"" bleed","120"" +1"" bleed",Backlit fabric with Silicon Strips,,,,,0,Backlit,Atrium,Non-apps,Non-apps,
44,South,B,Bannerghatta,16DD1,"118""","194""",Backlit fabric with Silicon Strips,,,,,0,Backlit,Façade,Generic,Generic,
45,South,B,Bannerghatta,16DD2,120,204,PVC material,,,,,0,Backlit,Façade,Generic,Generic,
46,South,B,Bannerghatta,16DD3,118'',197'',Backlit fabric with Silicon Strips,,,,,0,Backlit,Façade,Generic,Generic,
47,South,B,Bannerghatta,16DD4,120,204,PVC material,,,,,0,Backlit,Façade,Generic,Generic,
48,South,B,Bannerghatta,16DD5,120,204,PVC material,,,,,0,Backlit,Façade,Generic,Generic,
49,South,B,Bannerghatta,16DD6,120,204,PVC material,,,,,0,Backlit,Façade,Fragrance,Beauty,
50,South,B,Bannerghatta,16DSO1,,,LED,,,,,,,,,,
51,South,B,Bannerghatta,16V28,78'',124'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Denim,Mens,
52,South,B,Bannerghatta,16DTH1,50'',30'',Video in MP4 / jpeg slides,,,,,0,Digital,Store Entrance,Generic,Generic,
,,,,,,,,,,,,,,,,,
1,South,C,Calicut,262FFCC1,219'',78'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Cash Counter,Mens,Mens,
2,South,C,Calicut,262GFV1,41'',114'',Fabric,,,,,0,Backlit,Pillar,Watches,Non-apps,
3,South,C,Calicut,262GFV2,52'',119'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Watches,Non-apps,
4,South,C,Calicut,262GFV3,52'',118'',Fabric,,,,,0,Backlit,Pillar,Watches,Non-apps,
5,South,C,Calicut,262GFV4,25'',115'',Backlit Fabric with Silicon Strip,,,,,0,Backlit,Pillar,Beauty,Beauty,
6,South,C,Calicut,262GFV5,25'',115'',Backlit Fabric with Silicon Strip,,,,,0,Backlit,Pillar,Beauty,Beauty,
7,South,C,Calicut,262GFV6,25'',115'',Backlit Fabric with Silicon Strip,,,,,0,Backlit,Pillar,Handbags,Leather,
8,South,C,Calicut,262GFV7,25'',115'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Handbags,Leather,
9,South,C,Calicut,262GFV8,25'',115'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
10,South,C,Calicut,262GFV9,25'',119'',Fabric ,,,,,0,Backlit,Pillar,Lingerie,Ladies,
11,South,C,Calicut,262GFV10,25'',115'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Kids girl,Kids,
12,South,C,Calicut,262GFV11,25'',115'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Kids girl,Kids,
13,South,C,Calicut,262GFV13,25'',115'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Indian,Ladies,
14,South,C,Calicut,262GFCC1,240'',79'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Cash Counter,Non-apps,Non-apps,
15,South,C,Calicut,262GFSV2,13'',55'',Translite Flim,,,,,0,Frontlit,Sensomatic,Non-apps,Non-apps,
16,South,C,Calicut,262FFV1,25'',115'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Mens Formal,Mens,
17,South,C,Calicut,262FFV2,60'',121'',Fabric ,,,,,1,Backlit,Pillar,Mens Denim,Mens,
18,South,C,Calicut,262FFV3,25'',115'',Backlit Fabric with Silion Strip,,,,,1,Backlit,Pillar,Mens Athleisure,Mens,
19,South,C,Calicut,262FFV4,25'',115'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Mens Athleisure,Mens,
20,South,C,Calicut,262FFV5,25'',115'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Mens Formal,Mens,
21,South,C,Calicut,262FFV6,25'',115'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Mens Formal,Mens,
22,South,C,Calicut,262FFV7,24'',115'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Mens Formal,Mens,
23,South,C,Calicut,262FFV8,47'',115'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Mens Casual,Mens,
24,South,C,Calicut,262FFSV1,13'',55'',Translite Flim,,,,,1,Frontlit,Sensomatic,Mens,Mens,
25,South,C,Calicut,262FFSV2,13'',55'',Translite Flim,,,,,1,Frontlit,Sensomatic,Mens,Mens,
26,South,C,Calicut,262GFSV1,13'',55'',Translite Flim,,,,,0,Frontlit,Sensomatic,Beauty,Beauty,
27,South,C,Calicut,262GFSV2,13'',55'',Translite Flim,,,,,0,Frontlit,Sensomatic,Non-apps,Non-apps,
28,South,C,Calicut,262GFV12,60'',115'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Stairway,Kids Boy,Kids,
,,,,,,,,,,,,,,,,,
1,South,C,Lulu Trivandrum,851GFV2,30'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
2,South,C,Lulu Trivandrum,851GFV3,24'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Watches,Non-apps,
3,South,C,Lulu Trivandrum,851GFV4,"38""","142""",Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Handbags,Leather,
4,South,C,Lulu Trivandrum,851GFV5,38'',142'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
5,South,C,Lulu Trivandrum,851GFV6,24'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Denim,Mens,
6,South,C,Lulu Trivandrum,851GFV7,37'',107'',Backlit Fabric with Silion Strip,,,,,0,Backlit,Pillar,Footwear,Leather,
7,South,C,Lulu Trivandrum,851GFV8,24'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Formal,Mens,
8,South,C,Lulu Trivandrum,851GFV9,24'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Denim,Mens,
9,South,C,Lulu Trivandrum,851GFV10,23'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Indian Wear,Ladies,
10,South,C,Lulu Trivandrum,851GFV11,24'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Luggage,Leather,
11,South,C,Lulu Trivandrum,851GFV12,24'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Denim,Mens,
12,South,C,Lulu Trivandrum,851GFV13,24'',104'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Kids,Kids,
13,South,C,Lulu Trivandrum,851GFV14,36'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
14,South,C,Lulu Trivandrum,851GFSV1,17'',52'',Translite Flim,,,,,0,Frontlit,Sensomatic,Non-apps,Non-apps,
15,South,C,Lulu Trivandrum,851GFSV2,17'',52'',Translite Flim,,,,,0,Frontlit,Sensomatic,Beauty,Beauty,
16,South,C,Lulu Trivandrum,851FFV1,24'',103'',Backlit Fabric with Silion Strips,,,,,,,,,,
17,South,C,Lulu Trivandrum,851FFV2,24'',103'',Backlit Fabric with Silion Strips,,,,,,,,,,
18,South,C,Lulu Trivandrum,851FFV4,128'',107'',Backlit Fabric with Silion Strips,,,,,,,,,,
19,South,C,Lulu Trivandrum,851FFV5,24'',103'',Backlit Fabric with Silion Strips,,,,,,,,,,
20,South,C,Lulu Trivandrum,851GFCC1,181'',112'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Cash Counter,Non-apps,Non-apps,
21,South,C,Lulu Trivandrum,851FFSV1,13'',55'',,,,,,,,,,,
22,South,C,Lulu Trivandrum,851GFV1,30'',105'',Backlit Fabric with Silion Strips,,,,,0,backlit,Pillar,Sunglass,Non-apps,
23,South,C,Lulu Trivandrum,851DS01,Actual,Actual,MP4/JPEG,,,,,0,Digital,Store Entrance,Generic,Generic,
,,,,,,,,,,,,,,,,,
1,South,B,Kochi,8530GFV1,47'',130'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Watches,Non-apps,
2,South,B,Kochi,8530GFV2,39'',130'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Watches,Non-apps,
3,South,B,Kochi,8530GFV3,41'',130'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Bags,Leather,
4,South,B,Kochi,8530GFV4,42'',130'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Sunglass,Non-apps,
5,South,B,Kochi,8530GFV5,36'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Ethnic,Ladies,
6,South,B,Kochi,8530GFV6,36'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Ethnic,Ladies,
7,South,B,Kochi,8530GFV7,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Ethnic,Ladies,
8,South,B,Kochi,8530GFV8,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Ethnic,Ladies,
9,South,B,Kochi,8530GFV9,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
10,South,B,Kochi,8530GFV10,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
11,South,B,Kochi,8530GFV11,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
12,South,B,Kochi,8530GFV12,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Ethnic,Ladies,
13,South,B,Kochi,8530GFV13,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Ethnic,Ladies,
14,South,B,Kochi,8530GFV14,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Ethnic,Ladies,
15,South,B,Kochi,8530GFV15,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
16,South,B,Kochi,8530GFV16,43'',130'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
17,South,B,Kochi,8530GFV17,47'',130'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
18,South,B,Kochi,8530GFV18,41'',130'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
19,South,B,Kochi,8530GFV19,39'',128'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Watches,Non-apps,
20,South,B,Kochi,8530GFV19-1,47'',130'',Backlit Fabric with Silion Strips,,,,,,,,,,
21,South,B,Kochi,8530GFV20,33'',133'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Ethnic,Ladies,
22,South,B,Kochi,8530FFV1,41'',127'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Formal,Mens,
23,South,B,Kochi,8530FFV2,29'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Formal,Mens,
24,South,B,Kochi,8530FFV3,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ugs,Mens,
25,South,B,Kochi,8530FFV4,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Footwear,Leather,
26,South,B,Kochi,8530FFV5,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Denim,Mens,
27,South,B,Kochi,8530FFV6,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Denim,Mens,
28,South,B,Kochi,8530FFV7,36'',103'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Denim,Mens,
29,South,B,Kochi,8530FFV8,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Formal,Mens,
30,South,B,Kochi,8530FFV9,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Formal,Mens,
31,South,B,Kochi,8530FFV10,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Formal,Mens,
32,South,B,Kochi,8530FFV11,35'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Denim,Mens,
33,South,B,Kochi,8530FFV12,36'',133'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Mens Denim,Mens,
34,South,B,Kochi,8530FFCC1,139'',82'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Cash Counter,Mens,Mens,
35,South,B,Kochi,8530GFCC1,102'',83'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Cash Counter,Generic,Generic,
36,South,B,Kochi,8530GFSV1,Actuals,Actuals,Backlit Fabric with Silion Strips,,,,,0,Backlit,Sensomatic,Beauty,Beauty,
37,South,B,Kochi,8530FFV13,47.5,102.5,Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Generic,Generic,
38,South,B,Kochi,8530FFSV1,Actuals,Actuals,Backlit Fabric with Silion Strips,,,,,0,Backlit,Sensomatic,Generic,Generic,
39,South,B,Kochi,8530DS01,Actuals,Actuals,Backlit Fabric with Silion Strips,,,,,0,Digital,Digital,Generic,Generic,
40,South,B,Kochi,8530DS02,Actuals,Actuals,Backlit Fabric with Silion Strips,,,,,0,Digital,Digital,Generic,Generic,
,,,,,,,,,,,,,,,,,
1,South,B,Prestige Kanakpura,8523GFV7,36'',135'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
2,South,B,Prestige Kanakpura,8523DS01,Actuals,Actuals,MP4/JPEG,,,,,-1,Digital,Digital,Generic,Generic,
3,South,B,Prestige Kanakpura,8523DS02,Actuals,Actuals,MP4/JPEG,,,,,0,Digital,Digital,Generic,Generic,
4,South,B,Prestige Kanakpura,8523FFCC1,103'',76'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Cash Counter,Mens,Mens,
5,South,B,Prestige Kanakpura,8523FFSV1,16'',56'',Translite Flim Qty-6,,,,,1,Frontlit,Sensomatic,Mens,Mens,
6,South,B,Prestige Kanakpura,8523FFV1,36'',103'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Ugs,Mens,
7,South,B,Prestige Kanakpura,8523GFFB4,96'',93'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Façade,Generic,Generic,
8,South,B,Prestige Kanakpura,8523FFV2,24'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Mens Footwear,Leather,
9,South,B,Prestige Kanakpura,8523FFV3,35'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Mens Footwear,Leather,
10,South,B,Prestige Kanakpura,8523FFV4,40'',106'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Mens Denim,Mens,
11,South,B,Prestige Kanakpura,8523FFV5,23.42”,101.96'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Mens Formal,Mens,
12,South,B,Prestige Kanakpura,8523FFV6,36'',103'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Mens Formal,Mens,
13,South,B,Prestige Kanakpura,8523FFV7,48'',103'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Mens Formal,Mens,
