58gffl5,Zone,Grade,Store Name,Space Code,W,H,Material,D,Qty,,Cost,Level,Inventory Medium,Inventory Type,Location,Category,Beauty SOH Type
6,South,C,Vijayawada,58GFFL4,"43.5""","104.5""",Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Watches,Non-apps,
7,South,C,Vijayawada,58GFFL5,"43.5""","104.5""",Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Beauty,Beauty,
8,South,C,Vijayawada,58GFFL6,"43.5""","43.5""",Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Beauty,Beauty,
9,South,C,Vijayawada,58GFFL7,75'',114'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Watches,Non-apps,
10,South,C,Vijayawada,58GFFL8,38'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Watches,Non-apps,
11,South,C,Vijayawada,58GFFL9,"43.5""","104.5""",Eco Solvent Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Ladies Western,Ladies,
12,South,C,Vijayawada,58GFFL10,"43.5""","104.5""",Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Home,Home,
13,South,C,Vijayawada,58GFFL11,"43.5""","104.5""",Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
14,South,C,Vijayawada,58GFFL13AB,,,,,,,,,,,,,
15,South,C,Vijayawada,58GFFL14A,43'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Women Athleisure,Ladies,
16,South,C,Vijayawada,58GFFL14B,43'',96'',Eco Solvent self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Women Athleisure,Ladies,
17,South,C,Vijayawada,58GFFL15,39'',108'',Black Back Back Viny + matt lamination,,,,,0,Frontlit,Pillar,Sunglass,Non-apps,
18,South,C,Vijayawada,58GFFL16,73'',120'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
19,South,C,Vijayawada,58GFFL17,66'',120'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
20,South,C,Vijayawada,58FFFL1,43'',96'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
21,South,C,Vijayawada,58FFFL2,43'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
22,South,C,Vijayawada,58FFFL3,43'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
23,South,C,Vijayawada,58FFFL4,43'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
24,South,C,Vijayawada,58FFFL5,43'',97'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Home,Home,
25,South,C,Vijayawada,58FFFL6,43'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Formal,Mens,
26,South,C,Vijayawada,58FFFL7,43'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Kids girl,Kids,
27,South,C,Vijayawada,58FFFL8,43'',97'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Formal,Mens,
28,South,C,Vijayawada,58FFFL9AB,,,,,,,,,,,,,
29,South,C,Vijayawada,58FFFL10,43'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Ugs,Mens,
30,South,C,Vijayawada,58FFFL11,43'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Ugs,Mens,
31,South,C,Vijayawada,58FFFL13,36'',96'',Eco Solvent self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Kids girl,Kids,
32,South,C,Vijayawada,58FFCC1,8',6',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Cash Counter,Mens Denim,Mens,
33,South,C,Vijayawada,58FFCC2,8',6',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Cash Counter,Ladies Western,Ladies,
34,South,C,Vijayawada,58GFSV1,31'',62'',Grey Back Self adhesive vinyl with matt lamination,"5.2""",2,,,0,Frontlit,Sensomatic,Fragrance,Beauty,
35,South,C,Vijayawada,58GFW1,130'',119'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Window,Non-apps,Non-apps,
36,South,C,Vijayawada,58SWFL1,179'',89'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Stairway,Ladies Western,Ladies,
37,South,C,Vijayawada,58SWFL1,180'',90'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Stairway,Ladies Western,Ladies,
38,South,C,Vijayawada,58SWFL2,13',9',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Stairway,Non-apps,Non-apps,
39,South,C,Vijayawada,58SWFL3,50'',85'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Stairway,Mens,Mens,
40,South,C,Vijayawada,58SWFL4,49'',85'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Stairway,Mens,Mens,
41,South,C,Vijayawada,58GFFL2A,43'',96'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Sunglass,Non-apps,
42,South,C,Vijayawada,58GFFL3,43'',96'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Sunglass,Non-apps,
43,South,C,Vijayawada,58GFFL12,43'',96'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
44,South,C,Vijayawada,58GFFL13,43'',96'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Lingerie,Ladies,
45,South,C,Vijayawada,58GFFL18,Actuals,Actuals,Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
46,South,C,Vijayawada,58FFFL9,43'',96'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Formal,Mens,
47,South,C,Vijayawada,58FFFL12,38'',96'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
,,,,,,,,,,,,,,,,,
1,South,A,GVK,22GFV1,"24""",102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
2,South,A,GVK,22GFDS01,20'',28'',MP4/JPEG,,,,,0,Digital,Store Entrance,Generic,Generic,
3,South,A,GVK,22GFDS02,83'',35'',MP4/JPEG,,,,,0,Digital,Cash Counter,Generic,Generic,
4,South,A,GVK,22GFV3,24'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
5,South,A,GVK,22GFV5,24'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
6,South,A,GVK,22GFV6,24'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
7,South,A,GVK,22FFV1,24'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Indian Wear,Ladies,
8,South,A,GVK,22FFV2,24'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Indian Wear,Ladies,
9,South,A,GVK,22FFV3,75'',105'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Lingerie,Ladies,
10,South,A,GVK,22FFV4,90'',35'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Lingerie,Ladies,
11,South,A,GVK,22FFV5,24'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Handbags,Leather,
12,South,A,GVK,22FFV6,24'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Kids Infant,Kids,
13,South,A,GVK,22FFV7,24'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Handbags,Leather,
14,South,A,GVK,22FFV8,24'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Indian Wear,Ladies,
15,South,A,GVK,22FFV9,24'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Kids Boy,Kids,
16,South,A,GVK,22FFV10,24'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Kids girl,Kids,
17,South,A,GVK,22FFV11,83'',102'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Pillar,Indian Wear,Ladies,
18,South,A,GVK,22SFV2,24'',102'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Denim,Mens,
19,South,A,GVK,22SFV4,24'',102'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Athleisure,Mens,
20,South,A,GVK,22SFV5,36'',103'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Ethnic,Mens,
21,South,A,GVK,22SFV8,24'',102'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Formal,Mens,
22,South,A,GVK,22SFV10,24'',102'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Denim,Mens,
23,South,A,GVK,22SFV12,24'',102'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Formal,Mens,
24,South,A,GVK,22FFCC1,188'',55'',Backlit Fabric with Silion Strips,,,,,1,Backlit,Cash Counter,Indian Wear,Ladies,
25,South,A,GVK,22GFDS02,83'',35'',MP4/JPEG,,,,,0,Digital,Cash Counter,Generic,Generic,
26,South,A,GVK,22GFSV1,"13.5""","55.5""",Qty-8,,,,,0,Frontlit,Sensomatic,Fragrance,Beauty,
27,South,A,GVK,22GFV2,102'',40'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
28,South,A,GVK,22GFV3,24'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
29,South,A,GVK,22GFV4,56'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
30,South,A,GVK,22GFV5,24'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
31,South,A,GVK,22GFV6,24'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
32,South,A,GVK,22GFV7,24'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Sunglass,Non-apps,
33,South,A,GVK,22GFV8,24'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Watches,Non-apps,
34,South,A,GVK,22GFV9,24'',102'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Watches,Non-apps,
35,South,A,GVK,22GFV10,75'',104'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
36,South,A,GVK,22SFCC1,80'',327'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Cash Counter,Mens,Mens,
37,South,A,GVK,22SFW1,127'',94'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Window,Mens,Mens,
38,South,A,GVK,22SFV13,59'',103'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens,Mens,
39,South,A,GVK,22SFV11,24'',102'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens,Mens,
40,South,A,GVK,22SFV9,24'',102'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Denim,Mens,
41,South,A,GVK,22SFV7,69'',103'',Backlit Fabric with Silicon Strip,,,,,2,Backlit,Pillar,Mens Footwear,Leather,
42,South,A,GVK,22SFV6,40'',102'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Formal,Mens,
43,South,A,GVK,22SFV3,24'',102'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Denim,Mens,
44,South,A,GVK,22SFV1,24'',102'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Denim,Mens,
45,South,A,GVK,22GFBL1,63'',105'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Façade,Non-apps,Non-apps,
46,South,A,GVK,22FFDS01, 320 px x 704 px ,"704""",MP4/JPEG,,,,,1,Digital,Store Entrance,Generic,Generic,
47,South,A,GVK,22FFSV1,17'',48'',Translite Flim,,4panel/8visual,,,1,Frontlit,Sensomatic,Indian Wear,Ladies,
48,South,A,GVK,22SFSV1,17'',48'',Translite Flim,,4panel/8visual,,,2,Frontlit,Sensomatic,Mens,Mens,
,,,,,,,,,,,,,,,,,
1,South,B,Malleswaram,43GFFL12,43'',107'',Backlit Fabric with Silicon Strip,,,,,0,Backlit,Pillar,Ladies Western,Ladies,
2,South,B,Malleswaram,43GFFL18,42'',102'',Backlit Fabric with Silicon Strip,,,,,0,Backlit,Pillar,Indian Wear,Ladies,
3,South,B,Malleswaram,43GFFL19,42'',102'',Backlit Fabric with Silicon Strip,,,,,0,Backlit,Pillar,Indian Wear,Ladies,
4,South,B,Malleswaram,43GFFL20,42'',102'',Backlit Fabric with Silicon Strip,,,,,0,Backlit,Pillar,Indian Wear,Ladies,
5,South,B,Malleswaram,43GFFL21,42'',102'',Backlit Fabric with Silicon Strip,,,,,0,Backlit,Pillar,Indian Wear,Ladies,
6,South,B,Malleswaram,43ESC2,48'',74'',Backlit Fabric with Silicon Strip,,,,,0,Backlit,Stairway,Ladies,Ladies,
7,South,B,Malleswaram,43FFFL4,41'',107'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Pillar,Mens Denim,Mens,
8,South,B,Malleswaram,43FFFL5,41'',107'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Pillar,Mens Denim,Mens,
9,South,B,Malleswaram,43FFFL7,41'',107'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Pillar,Kids girl,Kids,
10,South,B,Malleswaram,43FFFL8,60'',97'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Pillar,Mens Denim,Mens,
12,South,B,Malleswaram,43FFBL1,83'',104'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Pillar,Mens,Mens,
13,South,B,Malleswaram,43FFCC1,218'',74'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Cash Counter,Mens,Mens,
14,South,B,Malleswaram,43FFFL1,36'',80'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Formal,Mens,
15,South,B,Malleswaram,43FFFL2,36'',80'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Formal,Mens,
16,South,B,Malleswaram,43FFFL3,36'',80'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
17,South,B,Malleswaram,43FFFL4,41'',108'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Pillar,Mens Denim,Mens,
18,South,B,Malleswaram,43FFFL5,41'',108'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Pillar,Mens Denim,Mens,
19,South,B,Malleswaram,43FFFL6,41'',107'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Pillar,Kids Boy,Kids,
20,South,B,Malleswaram,43FFFL7,41'',107'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Pillar,Kids girl,Kids,
21,South,B,Malleswaram,43FFFL8,60'',97'',Backlit Fabric with Silicon Strip,,,,,1,Backlit,Pillar,Mens Denim,Mens,
22,South,B,Malleswaram,43GFFL1,46'',145'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
23,South,B,Malleswaram,43GFFL2,46'',145'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
24,South,B,Malleswaram,43GFFL3,42'',145'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
25,South,B,Malleswaram,43GFFL4,41'',145'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
26,South,B,Malleswaram,43GFFL5,26'',83'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Ladies Western,Ladies,
27,South,B,Malleswaram,43GFFL6,44'',104'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Indian Wear,Ladies,
28,South,B,Malleswaram,43GFFL7,44'',104'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Lingerie,Ladies,
29,South,B,Malleswaram,43GFFL8,41'',124'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
30,South,B,Malleswaram,43GFFL9,46'',124'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
31,South,B,Malleswaram,43GFFL10,41'',124'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
32,South,B,Malleswaram,43GFFL11,41'',124'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
33,South,B,Malleswaram,43GFFL13,46'',110'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
34,South,B,Malleswaram,43GFFL14,46'',110'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
35,South,B,Malleswaram,43GFFL15,58'',110'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
36,South,B,Malleswaram,43GFFL16,58'',110'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
37,South,B,Malleswaram,43GFFL17,112'',113'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Pillar,Sunglass,Non-apps,
38,South,B,Malleswaram,43GFMW1,190'',101'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Window,Fragrance,Beauty,
39,South,B,Malleswaram,43GFMW2,62'',101'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Window,Non-apps,Non-apps,
40,South,B,Malleswaram,43ESC1,48'',74'',Backlit Fabric with Silion Strips,,,,,0,Backlit,Stairway,Ladies,Ladies,
41,South,B,Malleswaram,43GFSV1,13'',55'',Translite Flim,,10 visuals,,,0,Frontlit,Sensomatic,Watches,Non-apps,
42,South,B,Malleswaram,43GFSV2,13'',55'',Translite Flim,,6 visuals,,,0,Frontlit,Sensomatic,Beauty,Beauty,
43,South,B,Malleswaram,43GFCC1,Actuals,Actuals,Backlit Fabric with Silion Strips,,,,,0,Backlit,Cash Counter,Non-apps,Non-apps,
44,South,B,Malleswaram,43DS01, 384 pixels x 1216 pixels,,MP4/JPEG,,,,,0,Digital,Store Entrance,Generic,Generic,
45,South,B,Malleswaram,43DS02,1920 pixels x 1680 pixels,,MP4/JPEG,,,,,0,Digital,Store Entrance,Generic,Generic,
46,South,B,Malleswaram,43FFSV1,13'',55'',Translite Flim,,8 visuals,,,1,Frontlit,Sensomatic,Mens,Mens,
47,South,B,Malleswaram,43FFSV2,13'',55'',Translite Flim,,8 visuals,,,1,Frontlit,Sensomatic,Kids,Generic,
,,,,,,,,,,,,,,,,,
1,South,C,Panjagutta,269GFV1,46'',126'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
2,South,C,Panjagutta,269GFV2,44'',132'',Backlit Fabric with Silion Strips,,,,,0,Frontlit,Pillar,Lingerie,Ladies,
3,South,C,Panjagutta,269GFV3,44'',132'',Backlit Fabric with Silion Strips,,,,,0,Frontlit,Pillar,Lingerie,Ladies,
4,South,C,Panjagutta,269GFV4,46'',125'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
5,South,C,Panjagutta,269FFV1,33'',118'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Ladies Western,Ladies,
6,South,C,Panjagutta,269FFV2,38'',118'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Ladies Western,Ladies,
7,South,C,Panjagutta,269FFV3,38'',118'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Ladies Western,Ladies,
8,South,C,Panjagutta,269FFV4,38'',118'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Luggage,Luggage,
9,South,C,Panjagutta,269FFV5,38'',118'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Luggage,Luggage,
10,South,C,Panjagutta,269SFSV1,20'',55'',Grey Back Self adhesive vinyl with matt lamination,5,4,,,2,Frontlit,Sensomatic,Mens,Mens,
11,South,C,Panjagutta,269SFV1,28'',107'',Grey Back Self adhesive vinyl with matt lamination,,2 visuals,,,2,Frontlit,Pillar,Mens Denim,Mens,
12,South,C,Panjagutta,269SFV2 A,32'',107'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,,,,,,
13,South,C,Panjagutta,269SFV4A,26'',107'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,2,Frontlit,Pillar,Mens Formal,Mens,
14,South,C,Panjagutta,269SFV4B,26'',107'',Eco Solvent self adhesive vinyl with matt lamination,,,,,2,Frontlit,Pillar,Mens Denim,Mens,
15,South,C,Panjagutta,269SFV9,32'',107'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,2,Frontlit,Pillar,Mens Athleisure,Mens,
16,South,C,Panjagutta,269GFSV1,20'',55'',Grey Back Self adhesive vinyl with matt lamination,5,4,,,0,Frontlit,Sensomatic,Fragrance,Beauty,
17,South,C,Panjagutta,269SFV3AB,,,,,,,,,,,,,
