58gffl5,Zone,Grade,Store Name,Space Code,W,H,Material,D,Qty,,Cost,Level,Inventory Medium,Inventory Type,Location,Category,Beauty SOH Type
18,South,C,Panjagutta,269SFV6,28'',107'',Eco Solvent self adhesive vinyl with matt lamination,,,,,2,Frontlit,Pillar,Mens Formal,Mens,
19,South,C,Panjagutta,269SFV7,32'',107'',"32"" x 107"" (2 Visuals)",,,,,2,Frontlit,Pillar,Mens Formal,Mens,
20,South,C,Panjagutta,269SFV8AB,32'',107'',,,,,,,,,,,
21,South,C,Panjagutta,269GFV5,Actual,,MP4/JPEG,,,,,0,Digital,Store Entrance,Watches,Non-apps,
22,South,C,Panjagutta,269GFDS1, 192 pixels x 768 pixels ,,MP4/JPEG,,,,,0,Digital,Store Entrance,Generic,Generic,
23,South,C,Panjagutta,269FFV6,47'',120'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Kids,Kids,
24,South,C,Panjagutta,269FFSV1,20'',55'',Grey Back Self adhesive vinyl with matt lamination,5,4,,,1,Frontlit,Sensomatic,Ladies Western,Ladies,
25,South,C,Panjagutta,269FFDS1,192 pixels x 768 pixels ,,MP4/JPEG,,,,,1,Digital,Store Entrance,Generic,Generic,
26,South,C,Panjagutta,269SFV2,32'',107'',Grey Back Self adhesive vinyl with matt lamination,,2 visuals,,,2,Frontlit,Pillar,Mens Denim,Mens,
27,South,C,Panjagutta,269SFV3A,32'',107'',Grey Back Self adhesive vinyl with matt lamination,,,,,2,Frontlit,Pillar,Mens Denim,Mens,
28,South,C,Panjagutta,269SFV3B,32'',107'',Grey Back Self adhesive vinyl with matt lamination,,,,,2,Frontlit,Pillar,Mens Denim,Mens,
29,South,C,Panjagutta,269SFV8,32'',107'',Grey Back Self adhesive vinyl with matt lamination,,2 visuals,,,2,Frontlit,Pillar,Mens Formal,Mens,
30,South,C,Panjagutta,269SFV10,32'',93'',Backlit Fabric with Silion Strips,,,,,2,Backlit,Pillar,Mens Formal,Mens,
31,South,C,Panjagutta,269SFDS1,192 pixels W x 768 pixels ,,MP4/JPEG,,,,,2,Digital,Store Entrance,Generic,Generic,
,,,,,,,,,,,,,,,,,
1,South,C,Hyd 1,3FFFL1,27'',79'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Ladies Western,Ladies,
2,South,C,Hyd 1,3FFFL2,27'',79'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Ladies Western,Ladies,
3,South,C,Hyd 1,3FFFL3b,27'',79'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Lingerie,Ladies,
4,South,C,Hyd 1,3FFFL4 (2 Visuals),27'',79'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Indian Wear,Ladies,
5,South,C,Hyd 1,3TFFL2,23'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,3,Frontlit,Pillar,Mens Denim,Mens,
6,South,C,Hyd 1,3FTFL2,22'',82'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,4,Frontlit,Pillar,Mens Formal,Mens,
7,South,C,Hyd 1,3FTFL4,22'',82'',Eco Solvent Self adhesive vinyl with matt lamination,,,,,4,Frontlit,Pillar,Mens Formal,Mens,
8,South,C,Hyd 1,3GFFL1,24'',95'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Fragrance,Beauty,
9,South,C,Hyd 1,3GFFL2,24'',95'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Watches,Non-apps,
10,South,C,Hyd 1,3GFFL3,24'',95'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Fragrance,Beauty,
11,South,C,Hyd 1,3GFFL4 (2 Visuals),24'',95'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Watches,Non-apps,
12,South,C,Hyd 1,3GFFL5A,24'',95'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Beauty,Beauty,
13,South,C,Hyd 1,3GFFL5B,Actual,Actual,Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Beauty,Beauty,
14,South,C,Hyd 1,3GFFL6A,24'',95'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Handbags,Leather,
15,South,C,Hyd 1,3GFFL6B,24'',95'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Handbags,Leather,
16,South,C,Hyd 1,3GFFL7 (2 Visuals),24'',95'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Handbags,Leather,
17,South,C,Hyd 1,3GFFL8A,24'',95'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Ladies Footwear,Leather,
18,South,C,Hyd 1,3GFFL8B,Actual,Actual,Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Ladies Footwear,Leather,
19,South,C,Hyd 1,3GFFL9,24'',95'',Grey Back Self adhesive vinyl with matt lamination,,,,,0,Frontlit,Pillar,Mens Footwear,Leather,
20,South,C,Hyd 1,3GFSV1,30'',59'',Grey Back Self adhesive vinyl with matt lamination,5,3,,,0,Frontlit,Sensomatic,Fragrance,Beauty,
21,South,C,Hyd 1,3FFFL3a,27'',79'',Grey Back Self adhesive vinyl with matt lamination,,,,,1,Frontlit,Pillar,Lingerie,Ladies,
22,South,C,Hyd 1,3SFFL2,21'',87'',Grey Back Self adhesive vinyl with matt lamination,,,,,2,Frontlit,Pillar,Kids Boy,Kids,
23,South,C,Hyd 1,3SFFL3,21'',87'',Grey Back Self adhesive vinyl with matt lamination,,,,,2,Frontlit,Pillar,Kids Boy,Kids,
24,South,C,Hyd 1,3TFFL1,21'',96'',Grey Back Self adhesive vinyl with matt lamination,,,,,3,Frontlit,Pillar,Mens Denim,Mens,
25,South,C,Hyd 1,3TFFL3,07'',08'',Grey Back Self adhesive vinyl with matt lamination,,,,,3,Frontlit,Pillar,Mens Denim,Mens,
26,South,C,Hyd 1,3FTFL1 (2 Visuals),22'',82'',Grey Back Self adhesive vinyl with matt lamination,,,,,4,Frontlit,Pillar,Mens Formal,Mens,
27,South,C,Hyd 1,3FTFL3A,22'',82'',Grey Back Self adhesive vinyl with matt lamination,,,,,4,Frontlit,Pillar,Ugs,Mens,
28,South,C,Hyd 1,3FTFL3B,Actual,Actual,Grey Back Self adhesive vinyl with matt lamination,,,,,4,Frontlit,Pillar,Ugs,Mens,
,,,,,,,,,,,,,,,,,
1,South,C,Chetpet,6FFV1,26'',87'',Eco Solvent self adhesive vinyl with matt lamination,,,,,1,Backlit,Pillar,Kids,Kids,
2,South,C,Chetpet,6FFV4,88'',91'',Eco Solvent self adhesive vinyl with matt lamination,,,,,1,Backlit,Pillar,Ladies Western,Ladies,
3,South,C,Chetpet,6FFV5,88'',85'',Eco Solvent self adhesive vinyl with matt lamination,,,,,1,Backlit,Pillar,Lingerie,Ladies,
4,South,C,Chetpet,6FFV7,22'',85'',Eco Solvent self adhesive vinyl with matt lamination,,,,,1,Backlit,Pillar,Ladies Western,Ladies,
5,South,C,Chetpet,6SFV3,43'',90'',Eco Solvent self adhesive vinyl with matt lamination,,,,,1,Backlit,Pillar,Kids,Kids,
6,South,C,Chetpet,6SFV7,22'',85'',Eco Solvent self adhesive vinyl with matt lamination,,,,,1,Backlit,Pillar,Ladies Western,Ladies,
7,South,C,Chetpet,6TFV3,54'',75'',Eco Solvent self adhesive vinyl with matt lamination,,,,,1,Backlit,Pillar,Kids,Kids,
8,South,C,Chetpet,6GFV1,30'',89'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
9,South,C,Chetpet,6GFV2,33'',89'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Watches,Non-Apps,
10,South,C,Chetpet,6GFV3,51'',89'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Watches,Non-Apps,
11,South,C,Chetpet,6GFV4,30'',89'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Sunglass,Non-Apps,
12,South,C,Chetpet,6GFV5,30'',89'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Sunglass,Non-Apps,
13,South,C,Chetpet,6GFV6,24'',95'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Indian Wear,Ladies,
14,South,C,Chetpet,6GFV7,24'',95'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Indian Wear,Ladies,
15,South,C,Chetpet,6GFV8,30'',89'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
16,South,C,Chetpet,6GFV9,30'',89'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Beauty,Beauty,
17,South,C,Chetpet,6GFV10,40'',89'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Indian Wear,Ladies,
18,South,C,Chetpet,6GFV11,24'',94'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Indian Wear,Ladies,
19,South,C,Chetpet,6GFV12,30'',89'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Pillar,Fragrance,Beauty,
,South,C,Chetpet,6GFV13,30'',89'',Backlit Fabric with Silicon Strips,,,,,,,,,,
,South,C,Chetpet,6GFV15,51'',89'',Backlit Fabric with Silicon Strips,,,,,,,,,,
20,South,C,Chetpet,6GFFB1,18'',116'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Facade,Generic,Generic,
21,South,C,Chetpet,6GFFB2,18'',116'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Facade,Generic,Generic,
22,South,C,Chetpet,6GFFB3,51'',117'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Facade,Generic,Generic,
23,South,C,Chetpet,6GFFB4,51'',116'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Facade,Generic,Generic,
24,South,C,Chetpet,6GFFB5,18'',116'',Backlit Fabric with Silicon Strips,,,,,0,Backlit,Facade,Generic,Generic,
25,South,C,Chetpet,6GFSV1,Actual,Actual,Translite Flim,,,,,0,Frontlit,Sensomatic,Generic,Generic,
26,South,C,Chetpet,6FFV2,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Kids,Kids,
27,South,C,Chetpet,6FFV6,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Lingerie,Ladies,
28,South,C,Chetpet,6FFV8,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Lingerie,Ladies,
29,South,C,Chetpet,6FFV9,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Lingerie,Ladies,
30,South,C,Chetpet,6FFV11,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Ladies Western,Ladies,
31,South,C,Chetpet,6FFV12,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Ladies Western,Ladies,
32,South,C,Chetpet,6FFV13,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Ladies Western,Ladies,
33,South,C,Chetpet,6FFV14,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Ladies Western,Ladies,
34,South,C,Chetpet,6FFV15,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Ladies Western,Ladies,
35,South,C,Chetpet,6FFV16,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Ladies Western,Ladies,
36,South,C,Chetpet,6FFV17,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Ladies Western,Ladies,
37,South,C,Chetpet,6FFV19,24'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Home,Home,
38,South,C,Chetpet,6FFV20,47'',79'',Backlit Fabric with Silicon Strips,,,,,1,Backlit,Pillar,Kids,Kids,
39,South,C,Chetpet,6SFV1,24'',79'',Backlit Fabric with Silicon Strips,,,,,2,Backlit,Pillar,Mens Formal,Mens,
40,South,C,Chetpet,6SFV2,24'',79'',Backlit Fabric with Silicon Strips,,,,,2,Backlit,Pillar,Mens Formal,Mens,
41,South,C,Chetpet,6SFV3,24'',79'',Backlit Fabric with Silicon Strips,,,,,2,Backlit,Pillar,Ugs,Mens,
42,South,C,Chetpet,6SFV5,24'',79'',Backlit Fabric with Silicon Strips,,,,,2,Backlit,Pillar,Mens Denim,Mens,
43,South,C,Chetpet,6SFV6,24'',79'',Backlit Fabric with Silicon Strips,,,,,2,Backlit,Pillar,Mens Denim,Mens,
44,South,C,Chetpet,6SFV7,24'',79'',Backlit Fabric with Silicon Strips,,,,,2,Backlit,Pillar,Mens Denim,Mens,
45,South,C,Chetpet,6SFV8,24'',79'',Backlit Fabric with Silicon Strips,,,,,2,Backlit,Pillar,Mens Denim,Mens,
46,South,C,Chetpet,6SFV9,24'',79'',Backlit Fabric with Silicon Strips,,,,,2,Backlit,Pillar,Mens Denim,Mens,
47,South,C,Chetpet,6SFCC1,140'',33'',Backlit Fabric with Silicon Strips,,,,,2,Backlit,Cash Counter,Mens ,Mens,
48,South,C,Chetpet,6DS01,16:9 Aspect Ratio,,MP4/JPEG,,,,,,Digital,Digital,Generic,Generic,
,,,,,,,,,,,,,,,,,
1,South,A,Orion,294FB1,136'',89'',ESML,,,,,0,Frontlit,Façade,Generic,Generic,
2,South,A,Orion,294GFW1,68'',122'',GB Vinyl,,,,,0,Frontlit,Window,Generic,Generic,
3,South,A,Orion,294GFW2,"64""","121""",Backlit Fabric,,,,,0,Frontlit,Window,Generic,Generic,
4,South,A,Orion,294SOH1,37'',111'',ESML,,,,,0,Frontlit,Pillar,Ladies Western,Ladies,
5,South,A,Orion,294SOH2,37'',111'',ESML,,,,,,,,,,
6,South,A,Orion,294SOH3,37'',111'',ESML,,,,,,,,,,
7,South,A,Orion,294SOH4,37'',111'',ESML,,,,,,,,,,
8,South,A,Orion,294SOH5,37'',116'',ESML,,,,,,,,,,
9,South,A,Orion,294SOH6A,37'',116'',ESML,,,,,,,,,,
10,South,A,Orion,294SOH6B,37'',116'',ESML,,,,,,,,,,
11,South,A,Orion,294SOH7A,41'',123'',ESML,,,,,,,,,,
12,South,A,Orion,294SOH7B,41'',123'',ESML,,,,,,,,,,
13,South,A,Orion,294SOH8,37'',117'',ESML,,,,,,,,,,
14,South,A,Orion,294SOH9,37'',117'',ESML,,,,,,,,,,
15,South,A,Orion,294SOH10,37'',95'',GB Vinyl,,,,,,,,,,
16,South,A,Orion,294SOH15,39'',57'',GB Vinyl,,,,,,,,,,
17,South,A,Orion,294SOH18,37'',118'',GB Vinyl,,,,,,,,,,
18,South,A,Orion,294SOH19,32'',93'',GB Vinyl,,,,,,,,,,
19,South,A,Orion,294SOH20,40'',120'',GB Vinyl,,,,,,,,,,
20,South,A,Orion,294SOH21,40'',120'',GB Vinyl,,,,,,,,,,
21,South,A,Orion,294SOH24,35'',96'',GB Vinyl,,,,,,,,,,
22,South,A,Orion,294SOH25,35'',95'',GB Vinyl,,,,,,,,,,
23,South,A,Orion,294SOH27,35'',95'',GB Vinyl,,,,,,,,,,
24,South,A,Orion,294SOH28,37'',117'',GB Vinyl,,,,,,,,,,
25,South,A,Orion,294SOH29,37'',95'',GB Vinyl,,,,,,,,,,
26,South,A,Orion,294SV1,24'',53'',VOSB,,,,,,,,,,
27,South,A,Orion,294SV2,24'',53'',VOSB,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1,South,A,Cyberabad,54GFCC1,232'',76'',Backlit fabric with silicon strips,,,,,,,,,,
2,South,A,Cyberabad,54GFCC2,232'',74'',Backlit fabric with silicon strips,,,,,,,,,,
3,South,A,Cyberabad,54GFSV2,14'',56'',Translit film,,10,,,,,,,,
4,South,A,Cyberabad,54SOH2,47'',104'',Backlit fabric with silicon strips,,,,,,,,,,
5,South,A,Cyberabad,54SOH3,47'',104'',Backlit fabric with silicon strips,,,,,,,,,,
6,South,A,Cyberabad,54SOH4,46'',103'',Backlit fabric with silicon strips,,,,,,,,,,
7,South,A,Cyberabad,54SOH5,57'',106'',Backlit fabric with silicon strips,,,,,,,,,,
8,South,A,Cyberabad,54SOH6,59'',107'',Backlit fabric with silicon strips,,,,,,,,,,
9,South,A,Cyberabad,54SOH7,Actual,Actual,Backlit fabric with silicon strips,,,,,,,,,,
10,South,A,Cyberabad,54SOH8,Actual,Actual,Backlit fabric with silicon strips,,,,,,,,,,
11,South,A,Cyberabad,54SOH9,Actual,Actual,Backlit fabric with silicon strips,,,,,,,,,,
12,South,A,Cyberabad,54SOH10,Actual,Actual,Backlit fabric with silicon strips,,,,,,,,,,
13,South,A,Cyberabad,54SOH11,31,105,Backlit fabric with silicon strips,,,,,,,,,,
14,South,A,Cyberabad,54SOH12,35.5,104.5,Backlit fabric with silicon strips,,,,,,,,,,
15,South,A,Cyberabad,54SOH13,32.5,106,Backlit fabric with silicon strips,,,,,,,,,,
16,South,A,Cyberabad,54SOH14,Actual,Actual,Backlit fabric with silicon strips,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1,South,D,Palladium,331FFV2,53'',123'',ESML,,,,,,,,,,
2,South,D,Palladium,331FFV3,,,,,,,,,,,,,
3,South,D,Palladium,331FFV4,,,,,,,,,,,,,
4,South,D,Palladium,331FFV5,66'',118'',ESML,,,,,,,,,,
5,South,D,Palladium,331FFV6,,,,,,,,,,,,,
6,South,D,Palladium,331FFV7,,,,,,,,,,,,,
7,South,D,Palladium,331FFSV2,21'',56|8,ESML,,,,,,,,,,
8,South,D,Palladium,331FFV9,29'',97'',Backlit fabric with silicon strips,,,,,,,,,,
9,South,D,Palladium,331GFSV1,15'',57'',Translit,,10,,,,,,,,
10,South,D,Palladium,331GFSV2,,,,,,,,,,,,,
11,South,D,Palladium,331GFV1,,,,,,,,,,,,,
12,South,D,Palladium,331GFV2,,,,,,,,,,,,,
13,South,D,Palladium,331GFV3,,,,,,,,,,,,,
14,South,D,Palladium,331GFV4,,,,,,,,,,,,,
15,South,D,Palladium,331GFCC1,,,,,,,,,,,,,
16,South,D,Palladium,331FFCC1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1,South,,Sharath City Hyd,229GFSV2 ,13'',55'',Translit,,20,,,,,,,,
2,South,,Sharath City Hyd,229V1,51'',111'',Backlit Fabric with Silicon Strip,,,,,,,,,,
3,South,,Sharath City Hyd,229V2,35'',113'',Backlit Fabric with Silicon Strip,,,,,,,,,,
4,South,,Sharath City Hyd,229V3,36'',113'',Backlit Fabric with Silicon Strip,,,,,,,,,,
5,South,,Sharath City Hyd,229V4,35'',112'',Backlit Fabric with Silicon Strip,,,,,,,,,,
6,South,,Sharath City Hyd,229V5,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
7,South,,Sharath City Hyd,229V6,35'',112'',Backlit Fabric with Silicon Strip,,,,,,,,,,
8,South,,Sharath City Hyd,229V7,35'',112'',Backlit Fabric with Silicon Strip,,,,,,,,,,
9,South,,Sharath City Hyd,229V8,35'',112'',Backlit Fabric with Silicon Strip,,,,,,,,,,
10,South,,Sharath City Hyd,229V9,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
11,South,,Sharath City Hyd,229V10,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
12,South,,Sharath City Hyd,229V11,54'',111'',Backlit Fabric with Silicon Strip,,,,,,,,,,
13,South,,Sharath City Hyd,229V12,51'',111'',Backlit Fabric with Silicon Strip,,,,,,,,,,
14,South,,Sharath City Hyd,229V13,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
15,South,,Sharath City Hyd,229V14,"41""","124.5""",Backlit Fabric with Silicon Strip,,,,,,,,,,
16,South,,Sharath City Hyd,229V15,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
17,South,,Sharath City Hyd,229V16,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
18,South,,Sharath City Hyd,229V17,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
19,South,,Sharath City Hyd,229V18,33'',107'',Backlit Fabric with Silicon Strip,,,,,,,,,,
20,South,,Sharath City Hyd,229V19,32'',104'',Backlit Fabric with Silicon Strip,,,,,,,,,,
21,South,,Sharath City Hyd,229V20,32'',104'',Backlit Fabric with Silicon Strip,,,,,,,,,,
22,South,,Sharath City Hyd,229V21,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
23,South,,Sharath City Hyd,229V22,32'',106'',Backlit Fabric with Silicon Strip,,,,,,,,,,
24,South,,Sharath City Hyd,229V23,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
25,South,,Sharath City Hyd,229V24,32'',104'',Backlit Fabric with Silicon Strip,,,,,,,,,,
26,South,,Sharath City Hyd,229V25,36'',111'',Backlit Fabric with Silicon Strip,,,,,,,,,,
27,South,,Sharath City Hyd,229V26,41'',111'',Backlit Fabric with Silicon Strip,,,,,,,,,,
28,South,,Sharath City Hyd,229V27,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
29,South,,Sharath City Hyd,229V28,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
30,South,,Sharath City Hyd,229V29,32'',106'',Backlit Fabric with Silicon Strip,,,,,,,,,,
31,South,,Sharath City Hyd,229V30,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
32,South,,Sharath City Hyd,229V31,205'',67'',Backlit Fabric with Silicon Strip,,,,,,,,,,
33,South,,Sharath City Hyd,229V33,,,Backlit Fabric with Silicon Strip,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1,South,,Warrangal,8540GFV7,50'',101'',Backlit Fabric with Silicon Strip,,,,,,,,,,
2,South,,Warrangal,8540FFV3,50'',100'',Backlit Fabric with Silicon Strip,,,,,,,,,,
3,South,,Warrangal,8540GFV6,42'',100'',Backlit Fabric with Silicon Strip,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1,South,,Banglore Airport,40ARSOH1,26'',120'',GB Vinyl,,,,,,,,,,
2,South,,Banglore Airport,40ARSOH3,66'',60'',GB Vinyl,,,,,,,,,,
3,South,,Banglore Airport,40ARSOH2,57'',120'',GB Vinyl,,,,,,,,,,
4,South,,Banglore Airport,40BL2,"30""","120""",Backlit Fabric with silicon strip,,,,,,,,,,
5,South,,Hyd Airport,38BL1,27'',103'',Backlit Fabric with silicon strip,,,,,,,,,,
,South,,Royal Meenakshi,274FB1,"98.5""",118.5',ESML,,,,,,,,,,