f,Zone,Grade,Store Name,Space Code,W,H,Material,D,Qty,"Sq,ft.",Cost,Level,Inventory Medium,Inventory Type,Location,Category
1,East,A,Kol Elgin,12GFBL2,26'',92'',Backlit Fabric with silicon strip,,1,16.29166667,,0,Backlit,Pillar,Non-apps,Non-apps
2,East,A,Kol 1,12GFSV1,13.5'',55.5'',Translit Film ,,6,#VALUE!,,0,Frontlit,Sensomatic,Fragrance,Beauty
3,East,A,Kol Elgin,12SFBL1,36'',110'',Backlit Fabric with silicon strip,,1,27.11805556,,2,Backlit,Façade,Mens Denim,Mens
4,East,A,Kol 1,12GFFL1,48'',97'',Grey Back Vinyl ,,1,32.33333333,,0,Frontlit,Pillar,Beauty,Beauty
5,East,A,Kol 1,12SWFL3,96'',78'',Grey Back Vinyl ,,1,52,,0,Frontlit,Stairway,Ladies,Ladies
6,East,A,Kol 1,12FFFL2,42'',91'',Eco solvent self adhesive vinyl with matt lamination,,1,26.54166667,,1,Frontlit,Pillar,Indian Wear,Ladies
7,East,A,Kol 1,12GFW1,115'',115'',Backlit Flex,,1,91.84027778,,0,Frontlit,Façade,Generic,Generic
8,East,A,Kol 1,12FFFL3,31'',91'',Eco solvent self adhesive vinyl with matt lamination,,1,19.27430556,,1,Frontlit,Pillar,Indian Wear,Ladies
9,East,A,Kol 1,12FFFL4,40'',91'',Eco solvent self adhesive vinyl with matt lamination,,1,25.27777778,,1,Frontlit,Pillar,Indian Wear,Ladies
10,East,A,Kol 1,12FFFL5,42'',91'',Eco solvent self adhesive vinyl with matt lamination,,1,26.54166667,,1,Frontlit,Pillar,Ladies Western,Ladies
11,East,A,Kol Elgin,12FFFL6,30'',91'',Eco solvent self adhesive vinyl with matt lamination,,1,18.95833333,,1,Frontlit,Pillar,Ladies Western,Ladies
12,East,A,Kol 1,12FFFL7,31'',92'',Eco solvent self adhesive vinyl with matt lamination,,1,19.38020833,,1,Frontlit,Pillar,Ladies Western,Ladies
13,East,A,Kol Elgin,12FFFL8,213'',37'',Eco solvent self adhesive vinyl with matt lamination,,1,54.72916667,,1,Frontlit,Pillar,Ladies,Ladies
14,East,A,Kol Elgin,12SFFL5,26'',91'',Eco solvent self adhesive vinyl with matt lamination,,1,16.11458333,,2,Frontlit,Pillar,Mens Denim,Mens
15,East,A,Kol Elgin,12SWFL7,49'',96'',Eco solvent self adhesive vinyl with matt lamination,,1,32.33333333,,2,Frontlit,Stairway,Mens Formal,Mens
16,East,A,Kol Elgin,12SWFL5,48'',95'',Eco solvent self adhesive vinyl with matt lamination,,1,31.66666667,,1,Frontlit,Stairway,Mens Denim,Mens
17,East,A,Kol 1,12SFCC1,30'',41'',Backlit Fabric with silicon strip,,1,8.541666667,,2,Backlit,Cash Counter,Mens Denim,Mens
18,East,A,Kol 1,12SFFL1,38'',91'',Backlit Fabric with silicon strip,,1,23.69791667,,2,Frontlit,Pillar,Kids,Kids
19,East,A,Kol 1,12SFFL2,41'',91'',Backlit Fabric with silicon strip,,1,25.59375,,2,Frontlit,Pillar,Kids,Kids
20,East,A,Kol 1,12SFFL3,30'',91'',Backlit Fabric with silicon strip,,1,18.64236111,,2,Frontlit,Pillar,Kids,Kids
21,East,A,Kol 1,12SFFL6,30'',91'',Eco solvent self adhesive vinyl with matt lamination,,1,18.95833333,,2,Frontlit,Pillar,Mens Denim,Mens
22,East,A,Kol 1,12SFFL7,41'',91'',Backlit Fabric with silicon strip,,1,25.59375,,2,Frontlit,Pillar,Mens Denim,Mens
23,East,A,Kol 1,12TFCC1,48'',41'',Backlit Fabric with silicon strip,,1,13.52430556,,3,Backlit,Cash Counter,Mens Formal,Mens
24,East,A,Kol 1,12SWFL1,48'',97'',Eco solvent self adhesive vinyl with matt lamination,,1,32.16666667,,0,Frontlit,Stairway,Generic,Generic
25,East,A,Kol 1,12SWFL2,48'',96'',Eco solvent self adhesive vinyl with matt lamination,,1,32,,0,Frontlit,Stairway,Ladies,Ladies
26,East,A,Kol 1,12SWFL3,96'',78'',Eco solvent self adhesive vinyl with matt lamination,,1,52,,0,Frontlit,Stairway,Ladies,Ladies
27,East,A,Kol 1,12SWFL4,48'',97'',Eco solvent self adhesive vinyl with matt lamination,,1,32.16666667,,1,Frontlit,Stairway,Generic,Generic
28,East,A,Kol 1,12SWFL10,96'',134'',Eco solvent self adhesive vinyl with matt lamination,,1,89.33333333,,2,Frontlit,Stairway,Mens Formal,Mens
29,East,A,Kol 1,12GFFL2,20'',91'',Eco solvent self adhesive vinyl with matt lamination,,1,12.63888889,,0,Frontlit,Pillar,Ladies Footwear,Leather
30,East,A,Kol 1,12GFFL3,23'',89'',Eco solvent self adhesive vinyl with matt lamination,,1,14.21527778,,0,Frontlit,Pillar,Fragrance,Beauty
31,East,A,Kol 1,12GFFL4,217'',36'',Eco solvent self adhesive vinyl with matt lamination,,1,54.25,,0,Frontlit,Pillar,Non-apps,Non-apps
32,East,A,Kol 1,12GFBL1,60'',110'',BACKLIT FLEX,,1,45.45138889,,0,Backlit,Pillar,Fragrance,Beauty
33,East,A,Kol 1,12GFBL3,29'',109'',Backlit Fabric with silicon strip,,1,21.57291667,,0,Backlit,Pillar,Watches,Non-apps
34,East,A,Kol 1,12GFSV2,16.5'',52'',Translit Film ,,4,#VALUE!,,0,Frontlit,Sensomatic,Fragrance,Beauty
35,East,A,Kol 1,12GFSV3,13'',52'',Translit Film ,,4,4.694444444,,0,Frontlit,Sensomatic,Non-apps,Non-apps
36,East,A,Kol 1,12GFW2,,,Recce,,,,,0,Frontlit,Window,Generic,Generic
37,East,A,Kol 1,12GFW3,68'',66'',BACKLIT FLEX ,,1,31.16666667,,0,Backlit,Façade,Generic,Generic
38,East,A,Kol 1,12GFW4,66'',72'',BACKLIT FLEX ,,1,33,,0,Backlit,Façade,Generic,Generic
39,East,A,Kol 1,12FFBL1,30'',109'',Backlit Fabric with silicon strip,,1,22.70833333,,1,Backlit,Façade,Ladies,Ladies
40,East,A,Kol 1,12FFCC1,48'',41'',Backlit Fabric with silicon strip,,1,13.52430556,,1,Backlit,Cash Counter,Ladies,Ladies
41,East,A,Kol 1,12FFFL1,42'',91'',Eco solvent self adhesive vinyl with matt lamination,,1,26.54166667,,1,Frontlit,Pillar,Indian Wear,Ladies
42,East,A,Kol 1,12FFSV1,27'',56'',FL FABRIC,,1,10.5,,1,Frontlit,Pillar,Ladies,Ladies
43,East,A,Kol 1,12SFFL4,40'',91'',Eco solvent self adhesive vinyl with matt lamination,,1,24.96180556,,2,Frontlit,Pillar,Mens Denim,Mens
44,East,A,Kol 1,12SFSV1,17'',52'',Vinyl Translit ,,6,5.958333333,,2,Frontlit,Sensomatic,Mens Denim,Mens
45,East,A,Kol 1,12TFBL1,32'',110'',Backlit Fabric with silicon strip,,1,24.44444444,,3,Backlit,Façade,Mens Formal,Mens
46,East,A,Kol 1,12TFFL1,89'',115'',Vinyl + Sunboard ,,1,71.07638889,,3,Frontlit,Pillar,Mens Formal,Mens
47,East,A,Kol 1,12TFFL2,,,Recce,,,,,3,Frontlit,Pillar,Mens Formal,Mens
48,East,A,Kol 1,12TFFL3,,,Recce,,,,,3,Frontlit,Pillar,Mens Formal,Mens
49,East,A,Kol 1,12TFSV1,31.5,109,Backlit Fabric with silicon strip,,1,23.84375,,3,Frontlit,Sensomatic,Mens Formal,Mens
50,East,A,Kol 1,12SWFL6,96,78,Eco solvent self adhesive vinyl with matt lamination,,1,52,,1,Frontlit,Stairway,Mens Denim,Mens
51,East,A,Kol 1,12SWFL8,48,96,Vinyl + Sunboard ,,1,32,,2,Frontlit,Stairway,Mens Formal,Mens
52,East,A,Kol 1,12SWFL9,96,78,Eco solvent self adhesive vinyl with matt lamination,,1,52,,2,Frontlit,Stairway,Mens Formal,Mens
,,,,,,,,,,,,,,,,
1,East,A,Kol 2,15L2SOH3,,,Actual,,,,,1,Backlit,Pillar,Kids,Kids
2,East,A,Kol 2,15FFCC2,14'4'',3'10'',Backlit Fabric with silicon strip,,1,,,1,Backlit,Cash Counter,Mens ,Mens 
3,East,A,Kol -2,15GFSV2,15'',59'',ESML,,4,6.145833333,,0,Frontlit,Sensomatic,Fragrance,Beauty
4,East,A,Kol -2,15GFW7,200'',87'',FLEX,,1,120.8333333,,0,Frontlit,Window,Generic,Generic
5,East,A,Kol-2,15L1SOH6,39'',99'',Backlit Fabric with silicon strip,,1,26.46875,,0,Backlit,Pillar,Non-apps,Non-apps
6,East,A,Kol 2,15L1SOH9,43'',124'',Backlit Fabric with silicon strip,,1,36.59722222,,0,Backlit,Pillar,Ladies Western,Ladies
7,East,A,Kol 2,15L1SOH10,45'',123'',Backlit Fabric with silicon strip,,1,38.01041667,,0,Backlit,Pillar,Indian Wear,Ladies
8,East,A,Kol 2,15L1SOH14,41'',121'',Backlit Fabric with silicon strip,,1,34.45138889,,0,Backlit,Pillar,Women Athleisure,Ladies
9,East,A,Kol 2,15L2W1,154'',83'',Backlit Fabric with silicon strip,,1,88.7810625,,,,,,
10,East,A,Kol Salt Lake,15L2SOH2,760'',83'',Backlit Fabric with silicon strip,,1,438.425,,1,Backlit,Pillar,Ugs,Mens
11,East,A,Kol 2,15L2SOH4,760'',83'',Backlit Fabric with silicon strip,,1,438.425,,1,Backlit,Pillar,Mens Footwear,Leather
12,East,A,Kol 2,15L2SOH7,30'',83'',Backlit Fabric with silicon strip,,1,17.00347222,,1,Backlit,Pillar,Mens Formal,Mens
13,East,A,Kol 2,15L2SOH8,30'',83'',Backlit Fabric with silicon strip,,1,16.90104167,,1,Backlit,Pillar,Mens Denim,Mens
14,East,A,Kol Salt Lake,15L2SOH9,30'',84'',Backlit Fabric with silicon strip,,1,17.39583333,,1,Backlit,Pillar,Mens Denim,Mens
15,East,A,Kol 2,15L2SOH10,30'',84'',Backlit Fabric with silicon strip,,1,17.39583333,,1,Backlit,Pillar,Mens Athleisure,Mens
16,East,A,Kol 2,15L2SOH11,30'',84'',Backlit Fabric with silicon strip,,1,17.39583333,,1,Backlit,Pillar,Kids,Kids
17,East,A,Kol 2,15GFW5,190'',85'',FLEX,,1,112.1527778,,0,Frontlit,Window,Generic,Generic
18,East,A,Kol 2,15GFW6,203'',84'',FLEX,,1,118.4166667,,0,Frontlit,Window,Generic,Generic
19,East,A,Kol 2,15L1SOH5,27'',99'',Backlit Fabric with silicon strip,,1,18.21875,,0,Backlit,Pillar,Fragrance,Beauty
20,East,A,Kol 2,15GFSV1,14'',56'',ESML,,3,5.444444444,,0,Frontlit,Sensomatic,Fragrance,Beauty
21,East,A,Kol 2,15GFW7,200'',87'',FLEX,,1,120.8333333,,0,Frontlit,Window,Generic,Generic
22,East,A,Kol 2,15L1SOH1,42'',100'',UV BL Fabric,,1,29.16666667,,0,Backlit,Pillar,Watches,Non-apps
23,East,A,Kol 2,15L1SOH2,41'',100'',UV BL Fabric,,1,28.47222222,,0,Backlit,Pillar,Watches,Non-apps
24,East,A,Kol 2,15L1SOH3,42'',100'',UV BL Fabric,,1,29.16666667,,0,Backlit,Pillar,Sunglass,Non-apps
25,East,A,Kol 2,15L1SOH4,37'',98'',Backlit Fabric with silicon strip,,1,25.05208333,,0,Backlit,Pillar,Fragrance,Beauty
26,East,A,Kol 2,15L1SOH7,39'',99'',Backlit Fabric with silicon strip,,1,26.8125,,0,Backlit,Pillar,Beauty,Beauty
27,East,A,Kol 2,15L1SOH8,41'',122'',Backlit Fabric with silicon strip,,1,34.73611111,,0,Backlit,Pillar,Ladies Western,Ladies
28,East,A,Kol 2,15L1SOH11,45'',123'',Backlit Fabric with silicon strip,,1,38.4375,,0,Backlit,Pillar,Indian Wear,Ladies
29,East,A,Kol 2,15L1SOH12,42'',123'',Backlit Fabric with silicon strip,,1,35.875,,0,Backlit,Pillar,Indian Wear,Ladies
30,East,A,Kol 2,15L1SOH13,44'',123'',Backlit Fabric with silicon strip,,1,37.58333333,,0,Backlit,Pillar,Indian Wear,Ladies
31,East,A,Kol 2,15L1SOH15,41'',123'',Backlit Fabric with silicon strip,,1,35.02083333,,0,Backlit,Pillar,Lingerie,Ladies
32,East,A,Kol 2,15L1SOH16,57'',102'',Backlit Fabric with silicon strip,,1,40.02083333,,0,Backlit,Pillar,Ladies Western,Ladies
33,East,A,Kol 2,15GFCC1,172'',46'',Backlit Fabric with silicon strip,,2pc,54.94444444,,0,Backlit,Cash Counter,Generic,Generic
34,East,A,Kol 2,15GFSV3,,,Actual,,,,,0,Frontlit,Sensomatic,Non-apps,Non-apps
35,East,A,Kol 2,15FFW1,153'',91'',Backlit Fabric with silicon strip,,1,96.6875,,1,Backlit,Window,Mens,Mens
36,East,A,Kol 2,15L2SOH1,30'',83'',Backlit Fabric with silicon strip,,1,17.00347222,,1,Backlit,Pillar,Luggage,Luggage
37,East,A,Kol 2,15L2SOH5,30'',83'',Backlit Fabric with silicon strip,,1,17.00347222,,1,Backlit,Pillar,Mens Denim,Mens
38,East,A,Kol 2,15L2SOH6,35'',83'',Backlit Fabric with silicon strip,,1,20.34026458,,1,Backlit,Pillar,Mens Formal,Mens
39,East,A,Kol 2,15FFCC1,,,VM ASKED THERE IS NO VISUAL,,,,,1,Backlit,Cash Counter,Mens ,Mens 
40,East,A,Kol 2,15DS01,,,,,,,,1,Digital,Cash Counter,Generic,Generic
41,East,A,Kol 2,15DS02,,,,,,,,0,Digital,Façade,Generic,Generic
42,East,A,Kol 2,15FFSV1,16'',56'',VOSB BOX 5MM,,2,6.166666667,,1,Frontlit,Sensomatic,Mens,Mens
43,East,A,Kol 2,15GFW1,107'',96'',Backlit Fabric with silicon strip,,1,71.33333333,,0,Backlit,Window,Fragrance,Beauty
44,East,A,Kol 2,15GFW2,107'',96'',Backlit Fabric with silicon strip,,1,71.33333333,,0,Backlit,Window,Generic,Generic
45,East,A,Kol 2,15GFW3,107'',96'',Backlit Fabric with silicon strip,,1,71.33333333,,0,Backlit,Window,Generic,Generic
46,East,A,Kol 2,15GFW4,157'',77'',Backlit Fabric with silicon strip,,1,83.95138889,,0,Backlit,Window,Generic,Generic
47,East,A,Kol 2,15GFW8,166'',88'',FLEX,,1,101.4444444,,0,Frontlit,Window,Generic,Generic
,,,,,,,,,,,,,,,,
1,East,A,Kol 3,28GFSOH11,76'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,53.30555556,,0,Frontlit,Pillar,Ladies Western,Ladies
2,East,A,Kol 3,28GFSOH1,34'',96'',ESML,,1,,,,,,,
3,East,A,Kol 3,28GFSOH12,33'',93'',Eco Solvent Self adhesive vinyl with matt lamination,,1,20.87673611,,0,Frontlit,Pillar,Ladies Western,Ladies
4,East,A,Kol 3,28GFSOH13,35'',95'',Eco Solvent Self adhesive vinyl with matt lamination,,1,23.09027778,,0,Frontlit,Pillar,Ladies Western,Ladies
5,East,A,Kol 3,28GFSOH14,37'',143'',Eco Solvent Self adhesive vinyl with matt lamination,,1,36.74305556,,0,Frontlit,Pillar,Ladies Western,Ladies
6,East,A,Kol 3,28GFSOH16A,33'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,23.14583333,,0,Frontlit,Pillar,Kids Infant,Kids
7,East,A,Kol South City,28GFSOH18,34'',102'',Eco Solvent Self adhesive vinyl with matt lamination,,1,24.08333333,,0,Frontlit,Pillar,Generic,Generic
8,East,A,Kol South City,28FFSOH10,36'',102'',Eco Solvent Self adhesive vinyl with matt lamination,,1,25.5,,1,Frontlit,Pillar,Mens Denim,Mens
9,East,A,Kol South City,28FFSOH14,40'',96'',VOSB,,1,26.33333333,,1,Frontlit,Pillar,Mens Formal,Mens
10,East,A,Kol South City,28GFSOH16,33'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,23.14583333,,0,Frontlit,Pillar,Kids Infant,Kids
11,East,A,Kol 3,28GFSOH19,34'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,23.84722222,,0,Frontlit,Pillar,Generic,Generic
12,East,A,Kol 3,28GFSOH20,25'',95'',Eco Solvent Self adhesive vinyl with matt lamination,,1,16.49305556,,0,Frontlit,Pillar,Kids,Kids
13,East,A,Kol 3,28FFSOH11,33'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,23.14583333,,1,Frontlit,Pillar,Mens Athleisure,Mens
14,East,A,Kol 3,28FFSOH12,33'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,23.14583333,,1,Frontlit,Pillar,Mens Athleisure,Mens
15,East,A,Kol 3,28FFSOH13,36'',102'',Eco Solvent Self adhesive vinyl with matt lamination,,1,25.375,,1,Frontlit,Pillar,Mens Athleisure,Mens
16,East,A,Kol 3,28ODW5,120'',108'',FLEX,,1,90,,0,Frontlit,Window,Generic,Generic
17,East,A,Kol 3,28ODW6,10',9',FLEX,,1,0.625,,0,Frontlit,Window,Generic,Generic
18,East,A,Kol 3,28ODW7,120'',108'',FLEX,3'' bleed,1,90,,0,Frontlit,Window,Generic,Generic
19,East,A,Kol 3,28ODW8,120'',108'',FLEX,,1,90,,0,Frontlit,Window,Generic,Generic
20,East,A,Kol South City,28ESC1,151'',104'',Grey Back Vinyl ,,1,109.0555556,,1,Frontlit,Stairway,Generic,Generic
21,East,A,Kol 3,28FFSV1,16'',56''  [ 10'']gap below,ESML,"7""",14,#VALUE!,,1,Frontlit,Sensomatic,Mens,Mens
22,East,A,Kol 3,28ODW1,98”,121” [ w-2 - small ],FLEX,,1,,,,,,,
23,East,A,Kol 3,28ODW2,150''  ,122 [ w- 1- Big Window,FLEX,,1,,,0,Frontlit,Window,Fragrance,Beauty
24,East,A,Kol 3,28ODW3,123'',108'',FLEX,,1,92.25,,0,Frontlit,Window,Generic,Generic
25,East,A,Kol 3,28ODW9,09'',93'',FLEX,,1,5.8125,,0,Frontlit,Window,Generic,Generic
26,East,A,Kol 3,28GFSOH1,"34""","96""",Eco Solvent Self adhesive vinyl with matt lamination,,1,#VALUE!,,0,Frontlit,Pillar,Fragrance,Beauty
27,East,A,Kol 3,28GFSOH2,25'',95'',Eco Solvent Self adhesive vinyl with matt lamination,,1,16.49305556,,0,Frontlit,Pillar,Fragrance,Beauty
28,East,A,Kol 3,28GFSOH3,33'',95'',VINYL ,,1,21.77083333,,0,Frontlit,Pillar,Non-apps,Non-apps
29,East,A,Kol 3,28GFSOH4,35'',107'',Vinyl on sunboard ,,1,26.00694444,,0,Frontlit,Pillar,Indian Wear,Ladies
30,East,A,Kol 3,28GFSOH5,42'',102'',Backlit Fabric with silicon strip,,1,29.39583333,,0,Frontlit,Pillar,Fragrance,Beauty
31,East,A,Kol 3,28GFSOH6,"27""","99""",Backlit Fabric with silicon strip,,1,#VALUE!,,0,Backlit,Pillar,Fragrance,Beauty
32,East,A,Kol 3,28GFSOH7,29'',107'',Eco Solvent Self adhesive vinyl with matt lamination,,1,21.17708333,,0,Backlit,Pillar,Indian Wear,Ladies
33,East,A,Kol 3,28GFSOH8,35'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,24.54861111,,0,Frontlit,Pillar,Lingerie,Ladies
34,East,A,Kol 3,28GFSOH9,35'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,24.54861111,,0,Frontlit,Pillar,Lingerie,Ladies
35,East,A,Kol 3,28GFSOH10,35'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,24.54861111,,0,Frontlit,Pillar,Lingerie,Ladies
36,East,A,Kol 3,28GFSOH15,23'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,1,14.921875,,0,Frontlit,Pillar,Kids,Kids
37,East,A,Kol 3,28GFSOH17,23'',96'',Eco Solvent Self adhesive vinyl with matt lamination,,1,14.921875,,0,Frontlit,Pillar,Kids,Kids
38,East,A,Kol 3,28GFCC1,139'',68'',Eco Solvent Self adhesive vinyl with matt lamination,,1,65.63888889,,0,Frontlit,Cash Counter,Non-apps,Non-apps
39,East,A,Kol 3,28GFCC2,60'',48'',Eco Solvent Self adhesive vinyl with matt lamination,,1,20,,0,Backlit,Cash Counter,Generic,Generic
40,East,A,Kol 3,28GFSV1,16'',58'',VOSB BOX,,4,6.444444444,,0,Frontlit,Sensomatic,Non-apps,Non-apps
41,East,A,Kol 3,28FFSOH1,31'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,21.39236111,,1,Frontlit,Pillar,Mens Denim,Mens
42,East,A,Kol 3,28FFSOH2,35'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,24.54861111,,1,Frontlit,Pillar,Mens Denim,Mens
