f,Zone,Grade,Store Name,Space Code,W,H,Material,D,Qty,"Sq,ft.",Cost,Level,Inventory Medium,Inventory Type,Location,Category
43,East,A,Kol 3,28FFSOH3,36'',102'',Eco Solvent Self adhesive vinyl with matt lamination,,1,25.5,,1,Frontlit,Pillar,Mens Denim,Mens
44,East,A,Kol 3,28FFSOH4,36'',102'',Eco Solvent Self adhesive vinyl with matt lamination,,1,25.5,,1,Frontlit,Pillar,Mens Denim,Mens
45,East,A,Kol 3,28FFSOH5,36'',102'',Eco Solvent Self adhesive vinyl with matt lamination,,1,25.5,,1,Frontlit,Pillar,Mens Denim,Mens
46,East,A,Kol 3,28FFSOH6,35'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,24.54861111,,1,Frontlit,Pillar,Ugs,Mens
47,East,A,Kol 3,28FFSOH7,35'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,24.54861111,,1,Frontlit,Pillar,Ugs,Mens
48,East,A,Kol 3,28FFSOH8,35'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,24.54861111,,1,Frontlit,Pillar,Ugs,Mens
49,East,A,Kol 3,28FFSOH9,36'',102'',Eco Solvent Self adhesive vinyl with matt lamination,,1,25.5,,1,Frontlit,Pillar,Ugs,Mens
,,,,,,,,,,,,,,,,
50,East,A,Kol 3,28ODW4,125'',114'',Black Back Frontlit Flex ,,1,98.95833333,,0,Frontlit,Window,Generic,Generic
51,East,A,Kol 3,28ODW10,312'',144'',,,1,312,,0,Frontlit,Window,Generic,Generic
52,East,A,Kol 3,28ESC2,151'',104'',Eco Solvent Self adhesive vinyl with matt lamination,,1,109.0555556,,1,Frontlit,Stairway,Generic,Generic
53,East,A,Kol 3,28ESC3,122'',70'',Eco Solvent Self adhesive vinyl with matt lamination,,1,59.30555556,,1,Backlit,Stairway,Generic,Generic
54,East,A,Kol 3,28DS01,,,ACTUAL PICTURE,,,,,1,Digital,Stairway,Generic,Generic
55,East,A,Kol 3,28DS02,,,ACTUAL PICTURE,,,,,1,Digital,Stairway,Generic,Generic
,,,,,,,,,,,,,,,,
1,East,B,Kol Acropolis,88SFSOH2,68'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,47.86979167,,2,Frontlit,Pillar,Mens Athleisure,Mens
2,East,B,Kol Acropolis,88GFSOH3,27'',108'',Eco Solvent Self adhesive vinyl with matt lamination,,1,20.1,,0,Frontlit,Pillar,Watches,Non-apps
3,East,B,Kol Acropolis,88GFSOH4,2'3'',9',Eco Solvent Self adhesive vinyl with matt lamination,,1,#VALUE!,,0,Frontlit,Pillar,Beauty,Beauty
4,East,B,Kol Acropolis,88GFSOH5,95'',32'',Eco Solvent Self adhesive vinyl with matt lamination,,1,21.11111111,,0,Frontlit,Cash Counter,Ladies,Ladies
5,East,B,Kol Acropolis,88GFW1,324'',138'',Eco Solvent Self adhesive vinyl with matt lamination,,1,310.5,,0,Frontlit,Window,Generic,Generic
6,East,B,Kol Acropolis,88GFW2,266'',130'',Eco Solvent Self adhesive vinyl with matt lamination,,1,240.1388889,,0,Frontlit,Window,Generic,Generic
7,East,B,Kol Acropolis,88GFW3,266'',145'',Eco Solvent Self adhesive vinyl with matt lamination,,1,267.8472222,,0,Frontlit,Window,Generic,Generic
8,East,B,Kol Acropolis,88GFW4,199'',118'',Eco Solvent Self adhesive vinyl with matt lamination,,1,#VALUE!,,0,Frontlit,Window,Beauty,Beauty
9,East,B,Kol Acropolis,88FFSOH1,69'',108'',Eco Solvent Self adhesive vinyl with matt lamination,,1,51.79111111,,1,Frontlit,Pillar,Kids,Kids
10,East,B,Kol Acropolis,88FFSOH2,37'',109'',Eco Solvent Self adhesive vinyl with matt lamination,,1,27.85555556,,1,Frontlit,Pillar,Kids,Kids
11,East,B,Kol Acropolis,88FFSOH3,37'',109'',Eco Solvent Self adhesive vinyl with matt lamination,,1,28.00694444,,1,Frontlit,Pillar,Kids,Kids
12,East,B,Kol Acropolis,88FFSOH7,46'',103'',Eco Solvent Self adhesive vinyl with matt lamination,,1,33.05305556,,1,Frontlit,Pillar,Ladies Western,Ladies
13,East,B,Kol Acropolis,88FFSOH8,46'',103'',Eco Solvent Self adhesive vinyl with matt lamination,,1,32.90277778,,1,Frontlit,Pillar,Ladies Western,Ladies
14,East,B,Kol Acropolis,88FFSOH11,32'',131'',Eco Solvent Self adhesive vinyl with matt lamination,,1,29,,1,Frontlit,Pillar,Kids,Kids
15,East,B,Kol Acropolis,88FFW1,86'',130'',Eco Solvent Self adhesive vinyl with matt lamination,,1,77.63888889,,1,Frontlit,Window,Ladies,Ladies
16,East,B,Kol Acropolis,88FFSV1,17'',51'',Eco Solvent Self adhesive vinyl with matt lamination,,6,6.020833333,,1,Frontlit,Sensomatic,Ladies,Ladies
17,East,B,Kol Acropolis,88SFSOH3,40'',71'',Backlit Fabric with silicon strip,,1,19.47569444,,2,Frontlit,Pillar,Mens Formal,Mens
18,East,B,Kol Acropolis,88SFSOH7,43'',113'',Eco Solvent Self adhesive vinyl with matt lamination,,1,33.74305556,,2,Frontlit,Pillar,Mens Denim,Mens
19,East,B,Kol Acropolis,88SFSOH9,43'',113'',Eco Solvent Self adhesive vinyl with matt lamination,,1,33.74305556,,2,Backlit,Pillar,Mens Athleisure,Mens
20,East,B,Kol Acropolis,88SFCC1,260'',81'',Backlit Fabric with silicon strip,,1,145.3472222,,2,Backlit,Cash Counter,Mens,Mens
21,East,B,Kol Acropolis,88SFW1,86'',130'',Eco Solvent Self adhesive vinyl with matt lamination,,1,77.63888889,,2,Frontlit,Window,Mens,Mens
22,East,B,Kol Acropolis,88SFSV1,16'',52'',TRANSLIT FILM ,,6,5.777777778,,2,Frontlit,Sensomatic,Mens,Mens
23,East,B,Kol Acropolis,88GFSOH1,40'',124'',Eco Solvent Self adhesive vinyl with matt lamination,,1,34.44444444,,0,Frontlit,Pillar,Fragrance,Beauty
24,East,B,Kol Acropolis,88GFSOH2,,,Actual,,,,,0,Frontlit,Pillar,Watches,Non-apps
25,East,B,Kol Acropolis,88GFSOH6,,,Actual,,,,,0,Frontlit,Pillar,Indian Wear,Ladies
26,East,B,Kol Acropolis,88GFSV1,21'',62'',VINYL ON SUNBOARD [ Actual ],,3,9.041666667,,0,Frontlit,Sensomatic,Non-apps,Non-apps
27,East,B,Kol Acropolis,88FFSOH4,37'',109'',Eco Solvent Self adhesive vinyl with matt lamination,,1,28.00694444,,1,Frontlit,Pillar,Kids,Kids
28,East,B,Kol Acropolis,88FFSOH5,27'',109'',Eco Solvent Self adhesive vinyl with matt lamination,,1,20.4375,,1,Frontlit,Pillar,Ladies Western,Ladies
29,East,B,Kol Acropolis,88FFSOH6,,,Actual,,,,,1,Frontlit,Pillar,Ladies Western,Ladies
30,East,B,Kol Acropolis,88FFSOH9,27'',109'',Eco Solvent Self adhesive vinyl with matt lamination,,1,20.4375,,1,Backlit,Pillar,Lingerie,Ladies
31,East,B,Kol Acropolis,88FFSOH10,27'',109'',Eco Solvent Self adhesive vinyl with matt lamination,,1,20.4375,,1,Backlit,Pillar,Lingerie,Ladies
32,East,B,Kol Acropolis,88FFSOH12,43'',113'',Eco Solvent Self adhesive vinyl with matt lamination,,1,33.74305556,,1,Frontlit,Pillar,Kids,Kids
33,East,B,Kol Acropolis,88FFSOH13,48'',109'',Backlit Fabric with silicon strip,,1,35.95486111,,1,Frontlit,Pillar,Kids,Kids
34,East,B,Kol Acropolis,88FFSOH14,,,Actual,,,,,1,Frontlit,Pillar,Kids,Kids
35,East,B,Kol Acropolis,88FFCC1,249'',84'',Backlit Fabric with silicon strip,,1,145.25,,1,Backlit,Cash Counter,Ladies,Ladies
36,East,B,Kol Acropolis,88SFSOH1,,,Actual,,,,,2,Frontlit,Pillar,Mens Formal,Mens
37,East,B,Kol Acropolis,88SFSOH4,69'',101'',Eco Solvent Self adhesive vinyl with matt lamination,,1,48.04513889,,2,Frontlit,Pillar,Mens Formal,Mens
38,East,B,Kol Acropolis,88SFSOH5,40'',129'',Eco Solvent Self adhesive vinyl with matt lamination,,1,35.38541667,,2,Frontlit,Pillar,Mens Denim,Mens
39,East,B,Kol Acropolis,88SFSOH6,,,Actual,,,,,2,Frontlit,Pillar,Mens Denim,Mens
40,East,B,Kol Acropolis,88SFSOH8,43'',113'',Eco Solvent Self adhesive vinyl with matt lamination,,1,,,2,Frontlit,Pillar,Mens Denim,Mens
41,East,B,Kol Acropolis,88SFSOH10,43'',113'',Eco Solvent Self adhesive vinyl with matt lamination,,1,33.74305556,,2,Frontlit,Pillar,Mens Athleisure,Mens
42,East,B,Kol Acropolis,88SFSOH11,43'',113'',Eco Solvent Self adhesive vinyl with matt lamination,,1,33.74305556,,2,Frontlit,Pillar,Luggage,Mens
43,East,B,Kol Acropolis,88DS01,,,ACTUAL PICTURE,,,,,0,Digital,Cash Counter,Generic,Generic
,,,,,,,,,,,,,,,,
1,East,C,Kol 4,257L1SOH4,36'',107'',Eco Solvent Self adhesive vinyl with matt lamination,,1,26.25520833,,0,Frontlit,Pillar,Non-apps,Non-apps
2,East,C,Kol 4,257L1SOH7,24'',102'',Eco Solvent Self adhesive vinyl with matt lamination,,1,17,,0,Frontlit,Pillar,Indian Wear,Ladies
3,East,C,Kol 4,257L1SOH11,85'',90'',Eco Solvent Self adhesive vinyl with matt lamination,,1,53.325,,0,Frontlit,Façade,Generic,Generic
4,East,C,Kol 4,257L2SOH1,48'',125'',Eco Solvent Self adhesive vinyl with matt lamination,,1,41.6,,1,Frontlit,Pillar,Mens Formal,Mens
5,East,C,Kol 4,257L2SOH5,48'',119'',Eco Solvent Self adhesive vinyl with matt lamination,,1,39.5,,1,Frontlit,Pillar,Mens Denim,Mens
6,East,C,Kol 4,257L2SOH6,43'',120'',Eco Solvent Self adhesive vinyl with matt lamination,,1,36,,1,Frontlit,Pillar,Mens Denim,Mens
7,East,C,Kol 4,257L2SOH7,42'',116'',Eco Solvent Self adhesive vinyl with matt lamination,,1,33.95,,1,Frontlit,Pillar,Ladies Western,Ladies
8,East,C,Kol 4,257L2SOH8,42'',116'',Eco Solvent Self adhesive vinyl with matt lamination,,1,33.95,,1,Frontlit,Pillar,Ladies Western,Ladies
9,East,C,Kol 4,257L2SOH10,49'',120'',Eco Solvent Self adhesive vinyl with matt lamination,,1,40.66319444,,1,Frontlit,Pillar,Ladies Western,Ladies
10,East,C,Kol 4,257FFW1,143'',132'',FRONTLIT FLEX ,,1,131.2819444,,1,Frontlit,Façade,Fragrance,Beauty
11,East,C,Kol 4,257FFW3,271'',142'',FRONTLIT FLEX ,,1,267.2361111,,1,Frontlit,Façade,Generic,Generic
12,East,C,Kol 4,257FFW4,172'',140'',FRONTLIT FLEX ,,1,167.2222222,,1,Frontlit,Façade,Generic,Generic
13,East,C,Kol 4,257FFW5,126'',140'',FRONTLIT FLEX ,,1,122.5,,1,Frontlit,Façade,Generic,Generic
14,East,C,Kol 4,257L1SOH2,35'',105'',Eco Solvent Self adhesive vinyl with matt lamination,,4pc,25.52083333,,0,Frontlit,Pillar,Fragrance,Beauty
15,East,C,Kol 4,257GFSV1,17'',52'',TRANSLIT FILM ,,1,6.138888889,,0,Frontlit,Sensomatic,Fragrance,Beauty
16,East,C,Kol 4,257L1SOH3,35'',105'',Eco Solvent Self adhesive vinyl with matt lamination,,1,25.52083333,,0,Frontlit,Pillar,Fragrance,Beauty
17,East,C,Kol 4,257FFCC1,135'',71'',BL FABRIC ,,1,66.5625,,1,Backlit,Cash Counter,Mens,Mens
18,East,C,Kol 4,257L1SOH1,26'',111'',Eco Solvent Self adhesive vinyl with matt lamination,,1,19.95138889,,0,Frontlit,Pillar,Fragrance,Beauty
19,East,C,Kol 4,257L1SOH5,,,ACTUAL,,,,,0,Frontlit,Pillar,Indian Wear,Ladies
20,East,C,Kol 4,257L1SOH6,34'',79'',GB VINYL ,,1,18.26215278,,0,Frontlit,Pillar,Indian Wear,Ladies
21,East,C,Kol 4,257L1SOH8,,,ACTUAL,,,,,0,Frontlit,Pillar,Watches,Non-apps
22,East,C,Kol 4,257L1SOH9,,,ACTUAL,,,,,0,Frontlit,Pillar,Watches,Non-apps
23,East,C,Kol 4,257L1SOH10,,,ACTUAL,,,,,0,Frontlit,Façade,Generic,Generic
24,East,C,Kol 4,257GFW1,140'',116'',FRONTLIT FLEX ,,1,113.49,,0,Frontlit,Window,Beauty,Beauty
25,East,C,Kol 4,257GFW2,,,ACTUAL,,,,,0,Frontlit,Window,Generic,Generic
26,East,C,Kol 4,257GFW3,133'',114'',,,1,105.45,,0,Frontlit,Window,Generic,Generic
27,East,C,Kol 4,257GFCC1,,,ACTUAL,,,,,0,Backlit,Cash Counter,Non-apps,Non-apps
28,East,C,Kol 4,257L2SOH2,,,ACTUAL,,,,,1,Frontlit,Pillar,Mens Formal,Mens
29,East,C,Kol 4,257L2SOH3,,,ACTUAL,,,,,1,Frontlit,Pillar,Mens Formal,Mens
30,East,C,Kol 4,257L2SOH4,4',9',GB VINYL ,,1,0.23125,,1,Frontlit,Pillar,Mens Formal,Mens
31,East,C,Kol 4,257L2SOH9,,,ACTUAL,,,,,1,Frontlit,Pillar,Ladies Western,Ladies
32,East,C,Kol 4,257FFW2,,,ACTUAL,,,,,1,Frontlit,Façade,Generic,Generic
,,,,,,,,,,,,,,,,
1,East,C,KolMani Square,484GFV1,66'',113'',Backlit Fabric with Silicon Strip,,1,51.98784722,,0,Backlit ,Pillar,Beauty,Beauty
2,East,C,Kol Mani Square,484GFV2a,58'',139'',Backlit Fabric with Silicon Strip,,1,55.98611111,,0,Backlit ,Pillar,Fragrance,Beauty
3,East,C,Kol Manisquare,484SFV1,68'',93'',Backlit Fabric with Silicon Strip,,1,43.91666667,,2,Backlit ,Façade,Mens,Mens
4,East,C,Kol Manisquare,484GFCC1,143'',108'',Backlit Fabric with Silicon Strip,,1,106.7534722,,0,Backlit ,Cash Counter,Non-apps,Non-apps
5,East,C,Kol Manisquare,484GFV2b,38'',139'',Backlit Fabric with Silicon Strip,,1,36.68055556,,0,Backlit ,Pillar,Fragrance,Beauty
6,East,C,Kol Manisquare,484GFSV1,16'',52'',Translit,,10,5.868055556,,0,Frontlit,Sensomatic,Beauty,Beauty
7,East,C,Kol Manisquare,484FFV1,67'',113'',Backlit Fabric with Silicon Strip,,1,52.18402778,,1,Backlit ,Façade,Ladies,Ladies
8,East,C,Kol Manisquare,484FFV2,69'',113'',Backlit Fabric with Silicon Strip,,1,54.14583333,,1,Backlit ,Façade,Ladies,Ladies
9,East,C,Kol Manisquare,484FFV3,6'9,11'',Backlit Fabric with Silicon Strip,,1,5.03125,,1,Backlit ,Pillar,Ladies Western,Ladies
10,East,C,Kol Manisquare,484FFV4,48'',84'',Backlit Fabric with Silicon Strip,,1,28,,1,Backlit ,Stairway,Ladies,Ladies
11,East,C,Kol Manisquare,484FFCC1,181'',95'',Backlit Fabric with Silicon Strip,,1,118.78125,,1,Backlit ,Cash Counter,Ladies,Ladies
12,East,C,Kol Manisquare,484FFSV1,69'',93'',Backlit Fabric with Silicon Strip,,1,44.23958333,,1,Frontlit,Sensomatic,Ladies,Ladies
13,East,C,Kol Manisquare,484SFV2,69'',93'',Backlit Fabric with Silicon Strip,,1,44.23958333,,2,Backlit ,Façade,Mens,Mens
14,East,C,Kol Manisquare,484SFCC1,15.6,6'6,Backlit Fabric with Silicon Strip,,1,7.15,,2,Backlit ,Cash Counter,Mens,Mens
15,East,C,Kol Manisquare,484SFSV1,16'',52'',ESML,,8,5.777777778,,2,Frontlit,Sensomatic,Mens,Mens
,,,,,,,,,,,,,,,,
1,East,C,Acropolis Siliguri,496GFSV1,17'',48'',TRANSLIT FILM ,,12,5.5,,0,Frontlit,Sensomatic,Non-apps,Non-apps
2,East,C,Acropolis Siliguri,496GFV1,36'',102'',Backlit Fabric with Silicon Strip,,1,25.5,,0,Backlit,Pillar,Fragrance,Beauty
3,East,C,Acropolis Siliguri,496FFV7,22'',102'',Backlit Fabric with Silicon Strip,,1,15.25902778,,1,Backlit,Pillar,Ladies Western,Ladies
4,East,C,Acropolis Siliguri,496GFV5,35'',102'',Backlit Fabric with Silicon Strip,,1,24.886875,,0,Backlit,Pillar,Handbags,Leather
5,East,C,Acropolis Siliguri,496FFV1,35'',102'',Backlit Fabric with Silicon Strip,,1,24.78859028,,1,Backlit,Pillar,Kids,Kids
6,East,C,Acropolis Siliguri,496FFV3,22'',102'',Backlit Fabric with Silicon Strip,,1,15.58333333,,1,Backlit,Pillar,Ladies Western,Ladies
7,East,C,Acropolis Siliguri,496FFV4,36'',10'',Backlit Fabric with Silicon Strip,,1,2.539236111,,1,Backlit,Pillar,Ladies Western,Ladies
8,East,C,Acropolis Siliguri,496FFV5,35'',102'',Backlit Fabric with Silicon Strip,,1,24.78859028,,1,Backlit,Pillar,Ladies Western,Ladies
9,East,C,Acropolis Siliguri,496FFV6,32'',102'',Backlit Fabric with Silicon Strip,,1,22.66666667,,1,Backlit,Pillar,Ladies Western,Ladies
10,East,C,Acropolis Siliguri,496FFCC1,125'',59'',Backlit Fabric with Silicon Strip,,1,51.01041667,,1,Backlit,Cash Counter,Indian Wear,Ladies
11,East,C,Acropolis Siliguri,496SFV2,36'',102'',Backlit Fabric with Silicon Strip,,1,25.14583333,,2,Backlit,Pillar,Mens Denim,Mens
12,East,C,Acropolis Siliguri,496SFV3,21'',102'',Backlit Fabric with Silicon Strip,,1,15.11708333,,2,Backlit,Pillar,Mens Denim,Mens
13,East,C,Acropolis Siliguri,496SFV4,22'',102'',Backlit Fabric with Silicon Strip,,1,15.58333333,,2,Backlit,Pillar,Mens Athleisure,Mens
14,East,C,Acropolis Siliguri,496SFV5,36'',102'',Backlit Fabric with Silicon Strip,,1,25.14583333,,2,Backlit,Pillar,Mens Denim,Mens
15,East,C,Acropolis Siliguri,496SFV6,36'',102'',Backlit Fabric with Silicon Strip,,1,25.14583333,,2,Backlit,Pillar,Mens Formal,Mens
16,East,C,Acropolis Siliguri,496SFV7,36'',102'',Backlit Fabric with Silicon Strip,,1,25.19513889,,2,Backlit,Pillar,Mens Denim,Mens
17,East,C,Acropolis Siliguri,496SFCC1,125'',57'',Backlit Fabric with Silicon Strip,,1,49.47916667,,2,Backlit,Cash Counter,Mens,Mens
18,East,C,Acropolis Siliguri,496GFV2,,,ACTUAL,,,,,0,Backlit,Pillar,Watches,Non-apps
19,East,C,Acropolis Siliguri,496GFV3,,,ACTUAL,,,,,0,Backlit,Pillar,Watches,Non-apps
20,East,C,Acropolis Siliguri,496GFV4,,,ACTUAL,,,,,0,Backlit,Pillar,Handbags,Leather
21,East,C,Acropolis Siliguri,496GFCC1,,,ACTUAL,,,,,0,Backlit,Cash Counter,Non-apps,Non-apps
22,East,C,Acropolis Siliguri,496FFV2,,,ACTUAL,,,,,1,Backlit,Pillar,Lingerie,Ladies
23,East,C,Acropolis Siliguri,496SFV1,,,,,,,,2,Backlit,Pillar,Ugs,Mens
24,East,C,Acropolis Siliguri,,,,,,,,,2,Backlit,Cash Counter,Mens,Mens
25,East,C,Acropolis Siliguri,496FFSV1,,,ACTUAL,,,,,1,Frontlit,Sensomatic,Ladies,Ladies
26,East,C,Acropolis Siliguri,496SFSV1,,,ACTUAL,,,,,2,Frontlit,Sensomatic,Mens,Mens
,,,,,,,,,,,,,,,,
1,East,D,New Town Kolkata,8521GFCC1,134'',58'',Backlit Fabric with Silicon Strip,,1,53.97222222,,0,Backlit,Cash Counter,Non-apps,Non-apps
2,East,D,New Town Kolkata,8521SFV3,36'',104'',Backlit Fabric with Silicon Strip,,,26,,2,Backlit,Pillar,Ugs,Mens
1,East,D,New Town Kolkata,8521GFV2,43'',108'',Backlit Fabric with Silicon Strip,,,32.25,,0,Backlit,Pillar,Handbags,Leather
2,East,D,New Town Kolkata,8521FFV2,36'',104'',Backlit Fabric with Silicon Strip,,,26,,1,Backlit,Pillar,Lingerie,Ladies
3,East,D,New Town Kolkata,8521FFV3,36'',104'',Backlit Fabric with Silicon Strip,,,26,,1,Backlit,Pillar,Kids,Kids
4,East,D,New Town Kolkata,8521FFV4,36'',104'',Backlit Fabric with Silicon Strip,,,26,,1,Backlit,Pillar,Ladies Western,Ladies
5,East,D,New Town Kolkata,8521FFV5,36'',104'',Backlit Fabric with Silicon Strip,,,26,,1,Backlit,Pillar,Ladies Western,Ladies
6,East,D,New Town Kolkata,8521FFV6,102'',114'',Backlit Fabric with Silicon Strip,,,80.75,,1,Backlit,Pillar,Ladies Western,Ladies
7,East,D,New Town Kolkata,8521SFV1,36'',104'',Backlit Fabric with Silicon Strip,,,26,,2,Backlit,Pillar,Mens Denim,Mens
