f,Zone,Grade,Store Name,Space Code,W,H,Material,D,Qty,"Sq,ft.",Cost,Level,Inventory Medium,Inventory Type,Location,Category
8,East,D,New Town Kolkata,8521SFV2,36'',104'',Backlit Fabric with Silicon Strip,,,26,,2,Backlit,Pillar,Mens Ethnic,Mens
9,East,D,New Town Kolkata,8521SFV4,36'',104'',Backlit Fabric with Silicon Strip,,,26,,2,Backlit,Pillar,Mens Formal,Mens
10,East,D,New Town Kolkata,8521SFV5,111'',113'',Backlit Fabric with Silicon Strip,,,87.10416667,,2,Backlit,Pillar,Mens Denim,Mens
11,East,D,New Town Kolkata,8521SFCC1,136'',60'',Backlit Fabric with Silicon Strip,,,#VALUE!,,2,Backlit,Cash Counter,Mens,Mens
12,East,D,New Town Kolkata,8521GFV1,37'',108'',Backlit Fabric with Silicon Strip,,,27.75,,0,Backlit,Pillar,Ladies Footwear,Leather
13,East,D,New Town Kolkata,8521GFSV1,16'',56'',ESML,,6,6.027777778,,0,Frontlit,Sensomatic,Fragrance,Beauty
14,East,D,New Town Kolkata,8521FFV1,36'',104'',Backlit Fabric with Silicon Strip,,,26,,1,Backlit,Pillar,Indian Wear,Ladies
15,East,D,New Town Kolkata,8521SFV6,30'',103'',Backlit Fabric with Silicon Strip,,,21.45833333,,2,Backlit,Pillar,Mens Formal,Mens
16,East,D,New Town Kolkata,8521SFV7,48'',103'',Backlit Fabric with Silicon Strip,,,34.33333333,,2,Backlit,Pillar,Generic,Generic
,,,,,,,,,,,,,,,,
1,East,C,Siliguri,67GFV21,38'',109'',Backlit Fabric with Silicon Strip,,1,28.76388889,,0,Backlit,Pillar,Beauty,Beauty
2,East,C,Siliguri,67GFSV1,16'',56'',Translit film ,,4,6.222222222,,0,Frontlit,Sensomatic,Generic,Generic
3,East,C,Siliguri,67GFV8,23'',90'',Backlit Fabric with Silicon Strip,,1,14.54833333,,0,Backlit,Pillar,Ladies Footwear,Leather
4,East,C,Siliguri,67GFV27,47'',90'',Backlit Fabric with Silicon Strip,,1,29.50555556,,0,Backlit,Pillar,Generic,Generic
5,East,C,Siliguri,67GFV2,,,ACTUAL,,,,,0,Backlit,Pillar,Watches,Non-apps
6,East,C,Siliguri,67GFV3,32'',109'',Backlit Fabric with Silicon Strip,,1,24.11111111,,0,Backlit,Pillar,Watches,Non-apps
7,East,C,Siliguri,67GFV4,40'',92'',Backlit Fabric with Silicon Strip,,1,25.55555556,,0,Backlit,Pillar,Watches,Non-apps
8,East,C,Siliguri,67GFV5,23'',91'',Backlit Fabric with Silicon Strip,,1,14.45486111,,0,Backlit,Pillar,Ladies Western,Ladies
9,East,C,Siliguri,67GFV6,29'',90'',Backlit Fabric with Silicon Strip,,1,18.125,,0,Backlit,Pillar,Indian Wear,Ladies
10,East,C,Siliguri,67GFV7,34'',95'',Backlit Fabric with Silicon Strip,,1,21.984375,,0,Backlit,Pillar,Indian Wear,Ladies
11,East,C,Siliguri,67GFV9,34'',95'',Backlit Fabric with Silicon Strip,,1,21.984375,,0,Backlit,Pillar,Mens Denim,Mens
12,East,C,Siliguri,67GFV10,29'',90'',Backlit Fabric with Silicon Strip,,1,18.16527778,,0,Backlit,Pillar,Mens Denim,Mens
13,East,C,Siliguri,67GFV11,29'',91'',Backlit Fabric with Silicon Strip,,1,18.22569444,,0,Backlit,Pillar,Mens Formal,Mens
14,East,C,Siliguri,67GFV12,31'',90'',Backlit Fabric with Silicon Strip,,1,19.10486111,,0,Backlit,Pillar,Mens Denim,Mens
15,East,C,Siliguri,67GFV13,29'',91'',Backlit Fabric with Silicon Strip,,1,18.22569444,,0,Backlit,Pillar,Mens Ethnic,Mens
16,East,C,Siliguri,67GFV14,29'',90'',Backlit Fabric with Silicon Strip,,1,18.16527778,,0,Backlit,Pillar,Mens Denim,Mens
17,East,C,Siliguri,67GFV15,29'',90'',Backlit Fabric with Silicon Strip,,1,18.16527778,,0,Backlit,Pillar,Kids,Kids
18,East,C,Siliguri,67GFV16,47'',90'',Backlit Fabric with Silicon Strip,,1,29.375,,0,Backlit,Pillar,Mens Denim,Mens
19,East,C,Siliguri,67GFV17,32'',95'',Backlit Fabric with Silicon Strip,,1,21.13125,,0,Backlit,Pillar,Mens Denim,Mens
20,East,C,Siliguri,67GFV18,29'',90'',Backlit Fabric with Silicon Strip,,1,18.375,,0,Backlit,Pillar,Sunglass,Non-apps
21,East,C,Siliguri,67GFV19,24'',91'',Backlit Fabric with Silicon Strip,,1,14.76909722,,0,Backlit,Pillar,Mens Denim,Mens
22,East,C,Siliguri,67GFV20,32'',89'',Backlit Fabric with Silicon Strip,,1,19.77777778,,0,Backlit,Pillar,Fragrance,Beauty
23,East,C,Siliguri,67GFV22,38'',110'',Backlit Fabric with Silicon Strip,,1,28.94861111,,0,Backlit,Pillar,Beauty,Beauty
24,East,C,Siliguri,67GFV23,24'',91'',Backlit Fabric with Silicon Strip,,1,14.76909722,,0,Backlit,Pillar,Ladies Western,Ladies
25,East,C,Siliguri,67GFV24,29'',90'',Backlit Fabric with Silicon Strip,,1,18.16527778,,0,Backlit,Pillar,Kids,Kids
26,East,C,Siliguri,67GFV25,36'',95'',Backlit Fabric with Silicon Strip,,1,23.296875,,0,Backlit,Pillar,Ladies Western,Ladies
27,East,C,Siliguri,67GFV26,34'',95'',Backlit Fabric with Silicon Strip,,1,21.984375,,0,Backlit,Pillar,Ladies Western,Ladies
28,East,C,Siliguri,67GFV28,30'',90'',Backlit Fabric with Silicon Strip,,1,18.9375,,0,Backlit,Pillar,Mens Denim,Mens
29,East,C,Siliguri,67GFCC1,281'',52'',Backlit Fabric with Silicon Strip,,1,100.3177083,,0,Backlit,Cash Counter,Generic,Generic
30,East,C,Siliguri,67DS01,,,N/A,,,,,0,Digital ,Store Entrance,Generic,Generic
,,,,,,,,,,,,,,,,
1,East,C,Durgapur,56SFV2,32'',102'',Backlit Fabric with Silicon Strip,,1,22.66666667,,2,Backlit,Pillar,Mens Formal,Mens
2,East,C,Durgapur,56GFV2,32'',94'',Backlit Fabric with Silicon Strip,,1,20.88888889,,0,Backlit,Pillar,Handbags,Leather
3,East,C,Durgapur,56GFV1,32'',95'',Backlit Fabric with Silicon Strip,,1,#VALUE!,,0,Backlit,Pillar,Beauty,Beauty
4,East,C,Durgapur,56FFSV1,15'',56'',VOSB BOX 5mm,7'',4,5.833333333,,1,Frontlit,Sensomatic,Mens,Mens
5,East,C,Durgapur,56GFV3,32'',94'',UV Backlit Fabric with Silicon Strip,,1,20.5625,,0,Backlit,Pillar,Handbags,Leather
6,East,C,Durgapur,56GFV4,29'',102'',UV Backlit Fabric with Silicon Strip,,1,20.54166667,,0,Backlit,Pillar,Ladies Footwear,Leather
7,East,C,Durgapur,56GFV5,24'',102'',UV Backlit Fabric with Silicon Strip,,1,16.64583333,,0,Backlit,Pillar,Watches,Non-apps
8,East,C,Durgapur,56GFV6,24'',102'',UV Backlit Fabric with Silicon Strip,,1,16.64583333,,0,Backlit,Pillar,Ladies Western,Ladies
9,East,C,Durgapur,56GFCC1,102'',45'',UV Backlit Fabric with Silicon Strip,,1,31.71875,,0,Backlit,Cash Counter,Non-apps,Non-apps
10,East,C,Durgapur,56FFV1,32'',103'',UV Backlit Fabric with Silicon Strip,,1,22.53125,,1,Backlit,Pillar,Indian Wear,Ladies
11,East,C,Durgapur,56FFV2,35'',102'',UV Backlit Fabric with Silicon Strip,,1,24.79166667,,1,Backlit,Pillar,Mens Denim,Mens
12,East,C,Durgapur,56FFV3,35'',102'',UV Backlit Fabric with Silicon Strip,,1,24.79166667,,1,Backlit,Pillar,Home,Home
13,East,C,Durgapur,56FFV4,35'',102'',UV Backlit Fabric with Silicon Strip,,1,24.79166667,,1,Backlit,Pillar,Mens,Mens
14,East,C,Durgapur,56FFV5,35'',102'',UV Backlit Fabric with Silicon Strip,,1,24.79166667,,1,Backlit,Pillar,Mens Denim,Mens
15,East,C,Durgapur,56FFCC1,89'',64'',UV Backlit Fabric with Silicon Strip,,1,39.24652778,,1,Backlit,Cash Counter,Mens Denim,Mens
16,East,C,Durgapur,56SFV1,35'',102'',UV Backlit Fabric with Silicon Strip,,1,24.79166667,,2,Backlit,Pillar,Mens Athleisure,Mens
17,East,C,Durgapur,56SFV3,32'',102'',UV Backlit Fabric with Silicon Strip,,1,22.66666667,,2,Backlit,Pillar,Ugs,Mens
18,East,C,Durgapur,56SFV4,30'',102'',UV Backlit Fabric with Silicon Strip,,1,20.89583333,,2,Backlit,Pillar,Mens Athleisure,Mens
19,East,C,Durgapur,56SFV5,32'',103'',UV Backlit Fabric with Silicon Strip,,1,22.88888889,,2,Backlit,Pillar,Mens Denim,Mens
20,East,C,Durgapur,56SFV6,35'',102'',UV Backlit Fabric with Silicon Strip,,1,24.79166667,,2,Backlit,Pillar,Mens Denim,Mens
21,East,C,Durgapur,56SFV7,32'',102'',UV Backlit Fabric with Silicon Strip,,1,22.66666667,,2,Backlit,Pillar,Mens Denim,Mens
22,East,C,Durgapur,56SFV8,35'',102'',UV Backlit Fabric with Silicon Strip,,1,24.79166667,,2,Backlit,Pillar,Mens Formal,Mens
23,East,C,Durgapur,56SFCC1,"113.5""",63'',UV Backlit Fabric with Silicon Strip,,1,#VALUE!,,2,Frontlit,Cash Counter,Mens Formal,Mens
24,East,C,Durgapur,56GFSV1,18'' 7”,66'',VOSB BOX 5mm,"7""",4,#VALUE!,,0,Frontlit,Sensomatic,Beauty,Beauty
25,East,C,Durgapur,56SFSV1,30'' d 6'',62'',VOSB BOX 5mm,6'',4,#VALUE!,,2,Frontlit,Sensomatic,Ladies,Ladies
,,,,,,,,,,,,,,,,
1,East,C,Raipur,66GFV3,36'',103'',Eco Solvent Self adhesive vinyl with matt lamination,,1,25.75,,0,Frontlit,Pillar,Watches,Non-apps
2,East,C,Raipur,66GFCC1,191'',46'',Backlit Fabric with silicon strips,,1,61.01388889,,0,Backlit,Cash Counter,Generic,Generic
3,East,C,Raipur,66GFV35,33'',103'',Eco Solvent Self adhesive vinyl with matt lamination,,1,23.60416667,,0,Frontlit,Pillar,Indian Wear,Ladies
4,East,C,Raipur,66GFW7,135'',120'',ESML,,1,112.5,,0,Frontlit,Window,Beauty,Beauty
5,East,C,Raipur,66GFV29,36'',83'',ESML,,1,20.75,,0,Frontlit,Pillar,Ladies Western,Ladies
6,East,C,Raipur,66GFV6,36'',103'',ESML,,1,25.75,,0,Frontlit,Pillar,Watches,Non-apps
7,East,C,Raipur,66GFV7,36'',103'',ESML,,1,25.75,,0,Frontlit,Pillar,Handbags,Leather
8,East,C,Raipur,66GFV10,36'',103'',ESML,,1,25.75,,0,Frontlit,Pillar,Handbags,Leather
9,East,C,Raipur,66GFV22,,,ACTUAL,,,,,0,Frontlit,Pillar,Lingerie ,Ladies
10,East,C,Raipur,66GFV23,30'',103'',ESML,,1,21.45833333,,0,Frontlit,Pillar,Lingerie ,Ladies
11,East,C,Raipur,66GFV34,33'',103'',ESML,,1,23.60416667,,0,Frontlit,Pillar,Indian Wear,Ladies
12,East,C,Raipur,66GFV40,32'',105'',ESML,,1,23.33333333,,0,Frontlit,Pillar,Indian Wear,Ladies
13,East,C,Raipur,66GFCC2,159'',47'',Backlit Fabric with silicon strips,,1,51.89583333,,0,Backlit,Cash Counter,Ladies,Ladies
14,East,C,Raipur,66GFSV1,20''d6'',57'',VOSB 5mm,,3,#VALUE!,,0,Frontlit,Sensomatic,Fragrance,Beauty
15,East,C,Raipur,66GFW6,120'',120'',ESML,,1,100,,0,Frontlit,Window,Generic,Generic
16,East,C,Raipur,66GFW8,156'',129'',ESML,,1,139.75,,0,Frontlit,Window,Generic,Generic
17,East,C,Raipur,66GFW9,170'',129'',ESML,,1,152.2916667,,0,Frontlit,Window,Fragrance,Beauty
18,East,C,Raipur,66GFW11,143'',123'',ESML,,1,122.1458333,,0,Frontlit,Window,Generic,Generic
19,East,C,Raipur,66GFW12,147'',115'',ESML,,1,117.3958333,,0,Frontlit,Window,Generic,Generic
20,East,C,Raipur,66FFW1,120'',123'',ESML,,1,102.5,,1,Frontlit,Window,Generic,Generic
21,East,C,Raipur,66FFW2,123'',126'',ESML,,1,107.625,,1,Frontlit,Window,Generic,Generic
22,East,C,Raipur,66FFW3,132'',126'',ESML,,1,115.5,,1,Frontlit,Window,Mens ,Mens
23,East,C,Raipur,66FFW12,115'',112'',ESML,,1,89.44444444,,1,Frontlit,Window,Mens ,Mens
24,East,C,Raipur,66FFV6,43'',110'',ESML,,1,32.84722222,,1,Frontlit,Pillar,Mens Formal,Mens 
25,East,C,Raipur,66FFV15,32'',102'',ESML,,1,22.66666667,,1,Frontlit,Pillar,Mens,Mens
26,East,C,Raipur,66FFV18,27'',112'',ESML,,1,21,,1,Frontlit,Pillar,Kids,Kids
27,East,C,Raipur,66FFV19,44'',111'',ESML,,1,33.91666667,,1,Frontlit,Pillar,Kids,Kids
28,East,C,Raipur,66FFV20,44'',111'',ESML,,1,33.91666667,,1,Frontlit,Pillar,Mens Formal,Mens 
29,East,C,Raipur,66FFV21,45'',112'',ESML,,1,35,,1,Frontlit,Pillar,Mens Athleisure,Mens 
30,East,C,Raipur,66FFV22,61'',112'',ESML,,1,47.44444444,,1,Frontlit,Pillar,Mens Formal,Mens 
31,East,C,Raipur,66FFV23,36'',103'',ESML,,1,25.75,,1,Frontlit,Pillar,Mens Formal,Mens 
32,East,C,Raipur,66FFV41,260'',113'',ESML,,1,204.0277778,,1,Frontlit,Stairway,Mens,Mens
33,East,C,Raipur,66FFSV1,,,ACTUAL,,,,,1,Frontlit,Sensomatic,Mens,Mens
34,East,C,Raipur,66FFCC1,143'',47'',ESML,,1,46.67361111,,1,Backlit,Cash Counter,Mens,Generic
35,East,C,Raipur,66FFCC2,191'',47'',ESML,,1,61.67708333,,1,Backlit,Cash Counter,Kids,Generic
,,,,,,,,,,,,,,,,
1,East,C,Rourkela,8507GFV6,33'',112'',Backlit Fabric with silicon strip ,,1,25.62335417,,0,Backlit ,Pillar,Beauty,Beauty
2,East,C,Rourkela,8507GFV7,33'',112'',Backlit Fabric with silicon strip ,,1,#VALUE!,,0,Backlit ,Pillar,Beauty,Beauty
3,East,C,Rourkela,8507SFV2,35'',102'',Backlit Fabric with silicon strip ,,1,24.79166667,,2,Backlit ,Pillar,Mens Denim,Mens
4,East,C,Rourkela,8507GFV1,,,,,,,,0,Backlit ,Pillar,Ladies Western,Ladies
5,East,C,Rourkela,8507GFV2,72'',112'',Backlit Fabric with silicon strip ,,1,55.61111111,,0,Backlit ,Pillar,Beauty,Beauty
6,East,C,Rourkela,8507GFV3,37'',113'',Backlit Fabric with silicon strip ,,1,28.93150764,,0,Backlit ,Pillar,Ladies Western,Ladies
7,East,C,Rourkela,8507GFV4,29'',102'',Backlit Fabric with silicon strip ,,1,20.7759125,,0,Backlit ,Pillar,Lingerie,Ladies
8,East,C,Rourkela,8507GFV5,33'',111'',Backlit Fabric with silicon strip ,,1,25.53313125,,0,Backlit ,Pillar,Ladies Western,Ladies
9,East,C,Rourkela,8507GFV8,33'',111'',Backlit Fabric with silicon strip ,,1,25.4375,,0,Backlit ,Pillar,Watches,Non-apps
10,East,C,Rourkela,8507GFV9,29'',102'',Backlit Fabric with silicon strip ,,1,20.69225833,,0,Backlit ,Pillar,Women Athleisure,Ladies
11,East,C,Rourkela,8507GFV10,42'',112'',Backlit Fabric with silicon strip ,,1,32.66666667,,0,Backlit ,Pillar,Fragrance,Beauty
12,East,C,Rourkela,8507GFV11,35'',102'',Backlit Fabric with silicon strip ,,1,24.79166667,,0,Backlit ,Pillar,Sunglass,Non-apps
13,East,C,Rourkela,8507GFCC1,,,,,,,,0,Backlit ,Cash Counter,Non-apps,Non-apps
14,East,C,Rourkela,8507GFSV1,15'',56'',Translit film,,12,5.872222222,,0,Frontlit,Sensomatic,Beauty,Beauty
15,East,C,Rourkela,8507FFV1,29'',102'',Backlit Fabric with silicon strip ,,1,20.54166667,,1,Backlit ,Pillar,Kids,Kids
16,East,C,Rourkela,8507FFV2,29'',102'',Backlit Fabric with silicon strip,,1,20.77541667,,1,Backlit ,Pillar,Kids,Kids
17,East,C,Rourkela,8507FFV3,29'',102'',Backlit Fabric with silicon strip ,,1,20.77541667,,1,Backlit ,Pillar,Indian Wear,Ladies
18,East,C,Rourkela,8507FFV4,29'',102'',Backlit Fabric with silicon strip ,,1,20.77541667,,1,Backlit ,Pillar,Home,Home
19,East,C,Rourkela,8507FFV5,29'',102'',Backlit Fabric with silicon strip ,,1,20.66435,,1,Backlit ,Pillar,Indian Wear,Ladies
20,East,C,Rourkela,8507FFCC1,89'',64'',Backlit Fabric with silicon strip,,1,39.40890084,,1,Backlit ,Cash Counter,Ladies,Ladies
21,East,C,Rourkela,8507FFBL1,101'',75'',Backlit Fabric with silicon strip,,1,52.4934375,,1,Backlit ,Façade,Ladies,Ladies
22,East,C,Rourkela,8507FFSV1,,,,,,,,1,Frontlit,Sensomatic,Ladies,Ladies
23,East,C,Rourkela,8507SFV1,35'',102'',Backlit Fabric with silicon strip,,1,24.79166667,,2,Backlit ,Pillar,Mens Ethnic,Mens
24,East,C,Rourkela,8507SFV3,35'',122'',Backlit Fabric with silicon strip,,1,29.65277778,,2,Backlit ,Pillar,Mens Denim,Mens
25,East,C,Rourkela,8507SSV4,35'',102'',Backlit Fabric with silicon strip,,1,24.79166667,,2,Backlit ,Pillar,Mens Denim,Mens
26,East,C,Rourkela,8507SFV5,29'',102'',Backlit Fabric with silicon strip ,,1,20.54166667,,2,Backlit ,Pillar,Mens Denim,Mens
27,East,C,Rourkela,8507SFCC1,114'',63'',Backlit Fabric with silicon strip ,,1,50.25527924,,2,Backlit ,Cash Counter,Mens,Mens
28,East,C,Rourkela,8507SFBL1,101'',75'',Backlit Fabric with silicon strip ,,1,52.63062035,,2,Backlit ,Façade,Mens,Mens
29,East,C,Rourkela,8507SFSV1,"15.1""","56""",Translite Flim,,8,,,2,Frontlit,Sensomatic,Mens,Mens
,,,,,,,,,,,,,,,,
1,East,C,Ranchi 2,8502FFV2,22'',102'',Backlit Fabric with silicon strip ,,1,15.58333333,,1,Backlit,Pillar,Lingerie,Ladies
2,East,C,Ranchi 2,8502GFV1,35'',112'',Backlit Fabric with silicon strip ,,1,26.71354167,,0,Backlit,Pillar,Mens Footwear,Leather
3,East,C,Ranchi 2,8502GFV2,48'',103'',Backlit Fabric with silicon strip ,,1,33.81076389,,0,Backlit,Pillar,Watches,Non-apps
4,East,C,Ranchi 2,8502GFCC1,126'',59'',Backlit Fabric with silicon strip ,,1,51.63802083,,0,Backlit,Cash Counter,Non-apps,Non-apps
5,East,C,Ranchi 2,8502FFV1,22'',102'',Backlit Fabric with silicon strip ,,1,15.58333333,,1,Backlit,Pillar,Kids,Kids
6,East,C,Ranchi 2,8502FFV3,48'',103'',Backlit Fabric with silicon strip ,,1,33.81076389,,1,Backlit,Pillar,Ladies Western,Ladies
7,East,C,Ranchi 2,8502FFV4,36'',102'',Backlit Fabric with silicon strip ,,1,25.5,,1,Backlit,Pillar,Ladies Western,Ladies
8,East,C,Ranchi 2,8502FFV5,36'',102'',Backlit Fabric with silicon strip ,,1,25.5,,1,Backlit,Pillar,Women Athleisure,Ladies
9,East,C,Ranchi 2,8502FFCC1,126'',71'',Backlit Fabric with silicon strip ,,1,61.87847222,,1,Backlit,Cash Counter,Ladies,Ladies
10,East,C,Ranchi 2,8502SFV1,36'',103'',Backlit Fabric with silicon strip ,,1,25.26909722,,2,Backlit,Pillar,Mens Formal,Mens
11,East,C,Ranchi 2,8502SFV2,48'',105'',Backlit Fabric with silicon strip ,,1,34.47048611,,2,Backlit,Pillar,Mens Denim,Mens
12,East,C,Ranchi 2,8502SFCC1,126'',71'',Backlit Fabric with silicon strip ,,1,61.87847222,,2,Backlit,Cash Counter,Mens,Mens
13,East,C,Ranchi 2,8502GFSV1,20'' d5'',64'',VOSB 5mm,5,2,#VALUE!,,0,Frontlit,Sensomatic,Beauty,Beauty
14,East,C,Ranchi 2,8502FFSV1,17'',48'',Backlit Fabric with silicon strip ,2,1,5.666666667,,1,Frontlit,Sensomatic,Ladies,Ladies
15,East,C,Ranchi 2,8502SFSV1,17'',28'',Translit Film ,,1,3.305555556,,2,Frontlit,Sensomatic,Mens,Mens
,,,,,,,,,,,,,,,,
1,East,B,Ranchi,312GFSOH3,32'',108'',ESML,,1,24,,0,Frontlit,Pillar,Mens Footwear,Leather
2,East,B,Ranchi,312GFSOH9,36'',106'',Backlit Fabric with silicon strip,,1,26.5,,0,Backlit,Pillar,Beauty,Beauty
3,East,B,Ranchi,312GFSOH2,33'',107'',Black Back Back Viny + matt lamination,,1,24.31277778,,0,Frontlit,Pillar,Sunglass,Non-apps
4,East,B,Ranchi,312SFSOH2,32'',107'',ESML,,1,23.77777778,,2,Frontlit,Pillar,Mens Denim,Mens
