f,Zone,Grade,Store Name,Space code,W,H,Material,D,Qty,Sq.ft.,Cost,,Inventory Medium,Inventory Type,Location,Category,Beauty SOH Type
1,North,D,Agra,86FFSOH1,31'',112'',ESML,30,1,24.00347222,,,,,,,
2,North,D,Agra,86FFSOH1A,32'',112'',ESMl,,1,24.77777778,,1,Frontlit,Pillar,Mens Denim,Mens,
3,North,D,Agra,86FFSOH1B,33'',112'',ESML,,1,25.16493056,,1,Frontlit,Pillar,Mens Denim,Mens,
4,North,D,Agra,86FFSOH5,32'',98'',ESMl,,1,21.77777778,,,,,,,
5,North,D,Agra,86FFSOH7,26'',112'',ESML,,1,20.13194444,,,,,,,
6,North,D,Agra,86FFSOH7A,26'',112'',ESML,,1,20.13194444,,1,Frontlit,Pillar,Mens Denim,Mens,
7,North,D,Agra,86FFSOH7B,26'',112'',ESML,,1,20.13194444,,1,Frontlit,Pillar,Mens Denim,Mens,
8,North,D,Agra,86FFSOH10,27'',100'',ESML,,1,18.65625,,1,Frontlit,Pillar,Mens Denim,Mens,
9,North,D,Agra,86FFSOH10A,27'',100'',ESML,,1,18.31076389,,,,,,,
10,North,D,Agra,86FFSOH10B,27'',100'',ESML,,1,18.65625,,,,,,,
11,North,D,Agra,86FFSOH13,31'',111'',ESML,,1,23.78819444,,1,Frontlit,Pillar,UGS,Mens,
12,North,D,Agra,86FFSOH14,30'',107'',ESML,,1,22.29166667,,1,Frontlit,Pillar,UGS,Mens,
13,North,D,Agra,86FFSOH15,32'',112'',ESML,,1,24.390625,,1,Frontlit,Pillar,UGS,Mens,
14,North,D,Agra,86FFSOH16,32'',113'',ESML,,1,24.609375,,,,,,,
15,North,D,Agra,86FFSOH16A,32'',113'',ESML,,1,24.609375,,1,Frontlit,Pillar,Mens Formal,Mens,
16,North,D,Agra,86FFSOH16B,32'',113'',ESML,,1,24.609375,,1,Frontlit,Pillar,Mens Formal,Mens,
17,North,D,Agra,86FFSOH19,32'',116'',ESML,,1,25.265625,,1,Frontlit,Pillar,Mens Formal,Mens,
18,North,D,Agra,86FFSOH21,33'',100'',ESML,,1,22.45659722,,,,,,,
19,North,D,Agra,86FFSOH24,25'',112'',ESML,,1,19.35763889,,,,,,,
20,North,D,Agra,86FFSOH24A,25'',112'',ESML,,1,19.35763889,,1,Frontlit,Pillar,Kids,kids,
21,North,D,Agra,86FFSOH24B,25'',112'',ESML,,1,19.35763889,,1,Frontlit,Pillar,Kids,kids,
22,North,D,Agra,86FFSOH36,43'',106'',ESML,,1,31.28472222,,1,Frontlit,Pillar,Mens Formal,Mens,
23,North,D,Agra,86FFSOH37,43'',106'',ESML,,1,31.28472222,,1,Frontlit,Pillar,Mens Formal,Mens,
24,North,D,Agra,86FFSOH38,43'',107'',ESML,,1,31.43229167,,,,,,,
25,North,D,Agra,86FFSOH39,98'',50'',ESML,,1,33.6875,,,,,,,
26,North,D,Agra,86FFSOH41,98'',50'',Esml,,1,33.6875,,,,,,,
27,North,D,Agra,86GFSOH4,48'',108'',ESML,,1,36,,0,Frontlit,Pillar,Fragrance,Beauty,
28,North,D,Agra,86GFSOH6,27'',69'',ESML,,1,12.84375,,0,Frontlit,Pillar,Watches,Non-apps,
29,North,D,Agra,86GFSOH9,25'',106'',ESML,,1,18.40277778,,0,Frontlit,Pillar,Watches,Non-apps,
30,North,D,Agra,86GFSOH10,86'',52'',ESML,,1,31.05555556,,,,,,,
31,North,D,Agra,86GFSOH11,,,Need Recce,,,,,,,,,,
32,North,D,Agra,86GFSOH12,60'',115'',ESML,,1,47.31076389,,0,Frontlit,Pillar,Luggage,Luggage,
33,North,D,Agra,86GFSOH13,48'',114'',ESML,,1,38,,0,Frontlit,Pillar,Ladies Footwear,Leather,
34,North,D,Agra,86GFSOH15,25'',108'',ESML,,1,18.75,,0,Frontlit,Pillar,Ladies Western,Ladies,
35,North,D,Agra,86GFSOH16,48'',108'',ESML,,1,36,,0,Frontlit,Pillar,Lingerie,Ladies,
36,North,D,Agra,86GFSOH18,31'',99'',ESML,,1,21.3125,,,,,,,
37,North,D,Agra,86GFSOH20,32'',100'',ESML,,1,22.11111111,,,,,,,
38,North,D,Agra,86GFSOH22,,,Need Recce,,,,,0,Frontlit,Window,Generic,Generic,
39,North,D,Agra,86GFSOH24,126'',106'',ESML,,1,92.75,,0,Frontlit,Window,Generic,Generic,
40,North,D,Agra,86GFSV1,"23""",61'',Digital print on 5mm sunboard,"6""",2,#VALUE!,,0,Frontlit,Sensomatic,Fragrance,Beauty,
41,North,D,Agra,86FFCC,25'',112'',ESML,,1,18.97048611,,,,,,,
42,North,D,Agra,86GFSOH8,27'',69'',ESML,,1,12.84375,,0,Frontlit,Pillar,Watches,Non-apps,
43,North,D,Agra,86GFSOH18A,,,Actual,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
44,North,D,Agra,86GFSOH18B,,,Actual,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
45,North,D,Agra,86GFSOH20A,,,Actual,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
46,North,D,Agra,86GFSOH20B,,,Actual,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
47,North,D,Agra,86GFSOH23,,,Actual,,,,,0,Frontlit,Window,Generic,Generic,
48,North,D,Agra,86GFSOH25,,,Actual,,,,,0,Frontlit,Window,Generic,Generic,
49,North,D,Agra,86GFSOH25A,,,Actual,,,,,0,Frontlit,Window,Generic,Generic,
50,North,D,Agra,86GFSOH25B,,,Actual,,,,,0,Frontlit,Window,Generic,Generic,
51,North,D,Agra,86GFSOH26,,,Need Recce,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
52,North,D,Agra,86GFSV2,,,Need Recce,,,,,0,Frontlit,Sensomatic,Ladies,Ladies,
53,North,D,Agra,86FFSOH1C,,,Actual,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
54,North,D,Agra,86FFSOH5A,,,Actual,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
55,North,D,Agra,86FFSOH5B,,,Actual,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
56,North,D,Agra,86FFSOH7C,,,Actual,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
57,North,D,Agra,86FFSOH16C,,,Actual,,,,,1,Frontlit,Pillar,Mens Formal,Mens,
58,North,D,Agra,86FFSOH21A,32'',100'',ESML,,1,22.11111111,,1,Frontlit,Pillar,Mens Formal,Mens,
59,North,D,Agra,86FFSOH21B,,,Actual,,,,,1,Frontlit,Pillar,Mens Formal,Mens,
60,North,D,Agra,86FFSOH24C,,,Actual,,,,,1,Frontlit,Pillar,Kids,kids,
61,North,D,Agra,86FFSOH26A,,,Actual,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
62,North,D,Agra,86FFSOH26B,,,Actual,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
63,North,D,Agra,86FFSOH30,,,Need Recce,,,,,1,Frontlit,Façade,Mens,Mens,
64,North,D,Agra,86FFSOH31,,,Need Recce,,,,,1,Frontlit,Façade,Mens,Mens,
65,North,D,Agra,86FFSOH32,,,Need Recce,,,,,1,Frontlit,Façade,Mens,Mens,
66,North,D,Agra,86FFSOH33,,,Need Recce,,,,,1,Frontlit,Façade,Generic,Generic,
67,North,D,Agra,86FFSOH34,,,Need Recce,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
68,North,D,Agra,86FFSOH35,40'',102'',ESML,,1,28.33333333,,1,Frontlit,Pillar,Mens Denim,Mens,
,,,,,,,,,,,,,,,,,
1,North,D,Dwarka,230FFCC1,121'',69'',Backlit fabric with silicon stirp,,1,57.97916667,,1,Backlit ,Cash Counter,Mens ,Mens ,
2,North,D,Dwarka,230FFV3,35'',102'',Backlit fabric with silicon stirp,,1,24.79166667,,1,Backlit ,Pillar,Mens Denim,Mens ,
3,North,D,Dwarka,230FFV4,71'',91'',Backlit fabric with silicon stirp,,1,44.99131944,,1,Backlit ,Façade,Mens,Mens,
4,North,D,Dwarka,230FFW1,20'',124'',Digital print on 5mm sunboard,,1,17.22222222,,-1,Frontlit,Window,Generic,Generic,
5,North,D,Dwarka,230GFCC1,115'',61'',Backlit fabric with silicon stirp,,1,48.82118056,,0,Backlit ,Cash Counter,Non-apps,Non-apps,
6,North,D,Dwarka,230GFSV1,22'',64'',Translit Film,"6""",9,9.777777778,,0,Frontlit,Sensomatic,Beauty,Beauty,
7,North,D,Dwarka,230GFV1,51'',106'',Backlit fabric with silicon stirp,,1,37.81467014,,0,Backlit ,Pillar,Watches,Non-apps,
8,North,D,Dwarka,230GFV2,54'',106'',Backlit fabric with silicon stirp,,1,39.65928819,,0,Backlit ,Pillar,Sunglass,Non-apps,
9,North,D,Dwarka,230GFV3,54'',106'',Backlit fabric with silicon stirp,,1,39.65928819,,0,Backlit ,Pillar,Sunglass,Non-apps,
10,North,D,Dwarka,230GFV4,51'',106'',Backlit fabric with silicon stirp,,1,37.72569444,,0,Backlit ,Pillar,Fragrance,Beauty,
11,North,D,Dwarka,230GFV5,35'',102'',Backlit fabric with silicon stirp,,1,24.79166667,,0,Backlit ,Pillar,Ladies Western,Ladies,
12,North,D,Dwarka,230GFV6,35'',102'',Backlit fabric with silicon stirp,,1,24.96875,,0,Backlit ,Pillar,Ladies Western,Ladies,
13,North,D,Dwarka,230GFV7,56'',106'',Backlit fabric with silicon stirp,,1,40.89270833,,0,Backlit ,Façade,Non-apps,Non-apps,
14,North,D,Dwarka,230LGSV1,,,Need Recce,,,,,-1,Frontlit,Sensomatic,Ladies Western,Ladies,
15,North,D,Dwarka,230LGV1,,,Need Recce,,,,,-1,Backlit ,Pillar,Leather,Leather,
16,North,D,Dwarka,230LGV3,,,Need Recce,,,,,-1,Backlit ,Pillar,Home ,Home ,
17,North,D,Dwarka,230LGV4,35'',102'',Backlit fabric with silicon stirp,,1,24.79166667,,-1,Backlit ,Pillar,Indian Wear,Ladies,
18,North,D,Dwarka,230LGV5,,,Need Recce,,,,,-1,Backlit ,Pillar,Lingerie,Ladies,
19,North,D,Dwarka,230DS01,,,Actual,,,,,0,Digital,Store Entrance,Non-apps,Non-apps,
20,North,D,Dwarka,230LGFB1,,,Actual,,,,,-1,Backlit ,Façade,Generic,Generic,
21,North,D,Dwarka,230FFV1,35'',102'',Backlit fabric with silicon stirp,,1,24.61458333,,1,Backlit ,Pillar,Mens Formal,Mens ,
22,North,D,Dwarka,230FFV2,35'',102'',Backlit fabric with silicon stirp,,1,24.61458333,,1,Backlit ,Pillar,Mens Denim,Mens ,
23,North,D,Dwarka,230FFSV1,17'',48'',Translit Film,,14,5.5,,1,Frontlit,Sensomatic,Mens,Mens ,
24,North,D,Dwarka,230LGCC1,115'',65'',Backlit fabric with silicon stirp,,1,51.51041667,,-1,Backlit ,Cash Counter,Ladies,Ladies,
25,North,D,Dwarka,230LGV2,,,Need Recce,,,,,-1,Backlit ,Pillar,Kids,Kids,
,,,,,,,,,,,,,,,,,
1,North,D,EDM Ghaziabad,500GFCC1,68'',222'',Backlit fabric with silicon strip,,1,103.9819444,,0,backlit,Cash Counter,Generic,Generic,
2,North,D,EDM Ghaziabad,500GFSOH1,45'',121'',Backlit fabric with silicon strip,,1,37.54580694,,0,backlit,Pillar,Beauty,Beauty,
3,North,D,EDM Ghaziabad,500GFSOH2,46'',116'',Backlit fabric with silicon strip,,1,36.89583333,,0,backlit,Pillar,Fragrance,Beauty,
4,North,D,EDM Ghaziabad,500GFSOH3,45'',115'',Backlit fabric with silicon strip,,1,35.78125,,0,backlit,Pillar,Watches,Non-apps,
5,North,D,EDM Ghaziabad,500GFSOH4,46'',114'',Backlit fabric with silicon strip,,1,36.41666667,,0,backlit,Pillar,Sunglass,Non-apps,
6,North,D,EDM Ghaziabad,500GFSOH5,29'',104'',Backlit fabric with silicon strip,,1,20.94444444,,0,backlit,Pillar,Ladies Western,Ladies,
7,North,D,EDM Ghaziabad,500GFSOH6,46'',10'',Backlit fabric with silicon strip,,1,3.352218056,,0,backlit,Pillar,Women Athleisure,Ladies,
8,North,D,EDM Ghaziabad,500GFSOH7,47'',104'',Backlit fabric with silicon strip,,1,33.58333333,,0,backlit,Pillar,Mens Denim,Mens,
9,North,D,EDM Ghaziabad,500GFSOH8,23'',104'',Backlit fabric with silicon strip,,1,16.82777778,,0,backlit,Pillar,Lingerie,Ladies,
10,North,D,EDM Ghaziabad,500GFSOH9,47'',104'',Backlit fabric with silicon strip,,1,33.94444444,,0,backlit,Pillar,Lingerie,Ladies,
11,North,D,EDM Ghaziabad,500GFSV2,14'',55'',Translit film,,8,5.15625,,0,Frontlit,Sensomatic,Beauty,Beauty,
12,North,D,EDM Ghaziabad,500GFFB1,,,Need Recce,,,,,0,backlit,Façade,Generic,Generic,
13,North,D,EDM Ghaziabad,500GFSV1,13'',55'',Translit film,,10,4.965277778,,0,Frontlit,Sensomatic,Beauty,Beauty,
14,North,D,EDM Ghaziabad,500GFSV3,13'',55'',Translit film,,6,4.965277778,,0,Frontlit,Sensomatic,Generic,Generic,
,,,,,,,,,,,,,,,,,
1,North,C,Emerald,226FFCC1,162'',55'',Backlit Fabric with silicon strip,,1,61.12326389,,1,backlit,Cash Counter,Ladies,Ladies,
2,North,C,Emerald,226FFFB1,105'',87'',Backlit Fabric with silicon strip,,1,63.07291667,,1,backlit,Façade,Ladies,Ladies,
3,North,C,Emerald,226FFV1,40'',121'',Backlit Fabric with silicon strip,,1,33.19097222,,1,backlit,Pillar,Indian Wear,Ladies,
4,North,C,Emerald,226FFV2,35'',102'',Backlit Fabric with silicon strip,,1,24.4375,,1,backlit,Pillar,Ladies Western,Ladies,
5,North,C,Emerald,226FFV3,35'',102'',Backlit Fabric with silicon strip,,1,24.4375,,1,backlit,Pillar,Ladies Western,Ladies,
6,North,C,Emerald,226FFV4,39'',106'',Backlit Fabric with silicon strip,,1,28.34027778,,1,backlit,Pillar,Kids,KIDS,
7,North,C,Emerald,226FFV5,62'',105'',Backlit Fabric with silicon strip,,1,45.20833333,,1,backlit,Pillar,Indian Wear,Ladies,
8,North,C,Emerald,226FFV6,39'',104'',Backlit Fabric with silicon strip,,1,28.03125,,1,backlit,Pillar,Lingerie,Ladies,
9,North,C,Emerald,226FFV7,38'',104'',Backlit Fabric with silicon strip,,1,27.3125,,1,backlit,Pillar,Lingerie,Ladies,
10,North,C,Emerald,226FFV8,35'',102'',Backlit Fabric with silicon strip,,1,24.79166667,,1,backlit,Pillar,Indian Wear,Ladies,
11,North,C,Emerald,226GFCC1,161'',55'',Backlit Fabric with silicon strip,,1,61.49305556,,0,backlit,Cash Counter,Non-apps,Non-apps,
12,North,C,Emerald,226GFFB1,126'',480'',Flex,,1,420,,0,backlit,Façade,Beauty,Beauty,
13,North,C,Emerald,226GFV2,45'',111'',Backlit Fabric with silicon strip,,1,34.30208333,,0,backlit,Pillar,Beauty,Beauty,
14,North,C,Emerald,226GFV3,,,,,1,0,,0,backlit,Pillar,Fragrance,Beauty,
15,North,C,Emerald,226GFV4,48'',111'',Backlit Fabric with silicon strip,,1,36.61458333,,0,backlit,Pillar,Watches,Non-apps,
16,North,C,Emerald,226GFV5,30'',111'',Backlit Fabric with silicon strip,,1,23.125,,0,backlit,Pillar,Watches,Non-apps,
17,North,C,Emerald, 226GFV6,47'',111'',Backlit Fabric with silicon strip,,1,36.22916667,,0,backlit,Pillar,Watches,Non-apps,
18,North,C,Emerald,226GFV6A,30'',111'',Backlit Fabric with silicon strip,,1,23.125,,0,backlit,Pillar,Watches,Non-apps,
20,North,C,Emerald,226SFCC1,128'',58'',Backlit Fabric with silicon strip,,1,51.55555556,,2,backlit,Cash Counter,Mens,Mens,
21,North,C,Emerald,226SFV1,34'',106'',Backlit Fabric with silicon strip,,1,25.02777778,,2,backlit,Pillar,Mens Denim,Mens,
22,North,C,Emerald,226SFV2,34'',106'',Backlit Fabric with silicon strip,,1,25.02777778,,2,backlit,Pillar,Mens Formal,Mens,
23,North,C,Emerald,226SFV3,58'',106'',Backlit Fabric with silicon strip,,1,42.32638889,,2,backlit,Pillar,Mens Formal,Mens,
24,North,C,Emerald,226SFV5,35'',102'',Backlit Fabric with silicon strip,,1,24.4375,,2,backlit,Pillar,Mens Denim,Mens,
25,North,C,Emerald,226SFV6,35'',102'',Backlit Fabric with silicon strip,,1,24.79166667,,2,backlit,Pillar,Mens Athleisure,Mens,
26,North,C,Emerald,226GFSV1,16'',48'',translit film,,14,5.277777778,,0,Frontlit,Sensomatic,Beauty,Beauty,
27,North,C,Emerald,226GFSV2,16'',48'',translit film,,4,5.333333333,,0,Frontlit,Sensomatic,Fragrance,Beauty,
28,North,C,Emerald,226DS01,,,Need Recce,,,,,0,Digital,Store Entrance,Generic,Generic,
29,North,C,Emerald,226GFV7,,,Need Recce,,,,,0,backlit,Pillar,Mens Footwear,Leather,
30,North,C,Emerald,226FFSV1,,,Actual,,,,,1,Frontlit,Sensomatic,Ladies,Ladies,
31,North,C,Emerald,226SFSV2,,,Actual,,,,,2,Frontlit,Sensomatic,Mens,Mens,
,,,,,,,,,,,,,,,,,
1,North,C,Faridabad,8503GFSOH1,56'',150'',Backlit Fabric with silicon Strip,,1,57.8125,,0,Backlit ,Façade,Generic,Generic,
2,North,C,Faridabad,8503GFSOH2,40'',108'',Backlit Fabric with silicon Strip,,1,30.04774306,,0,Backlit ,Pillar,Watches,Non-apps,
3,North,C,Faridabad,8503GFSOH3,38'',108'',Backlit Fabric with silicon Strip,,1,28.5546875,,0,Backlit ,Pillar,Watches,Non-apps,
4,North,C,Faridabad,8503GFSOH4,6',9',Backlit Fabric with silicon Strip,,1,0.3625,,0,Backlit ,Pillar,Fragrance,Beauty,
5,North,C,Faridabad,8503GFSOH6,101'',94'',Backlit Fabric with silicon Strip,,1,66.10590278,,0,Backlit ,Pillar,Mens Denim,Mens,
6,North,C,Faridabad,8503GFSV1,,,Need Recce,,,,,0,Frontlit,Sensomatic,Generic,Generic,
7,North,C,Faridabad,8503DS01,,,Actual,,,,,0,Digital,Digital,Generic,Generic,
8,North,C,Faridabad,8503GFSV2,,,Need Recce,,,,,0,Frontlit,Sensomatic,Fragrance,Beauty,
9,North,C,Faridabad,8503GFSOH5,,,Need Recce,,,,,0,Backlit ,Pillar,Ladies Western,ladies,
,,,,,,,,,,,,,,,,,
1,North,A,Lucknow,21L1GP1,,,,,,,,0,Frontlit,Façade,Generic,Generic,
2,North,A,Lucknow,21L1GP2,114'',90'',ESML,,1,71.25,,0,Frontlit,Façade,Generic,Generic,
3,North,A,Lucknow,21L1ODVIS1,148'',112'',ESML,,1,115.1111111,,0,Frontlit,Window,Non-apps,Non-apps,
4,North,A,Lucknow,21L1ODVIS3,96'',72'',Flex,,1,48,,0,Frontlit,Window,Generic,Generic,
5,North,A,Lucknow,21L1ODVIS4,48'',72'',Flex,,1,24,,0,Frontlit,Window,Generic,Generic,
6,North,A,Lucknow,21L1ODVIS5,198'',72'',Flex,,1,99,,0,Frontlit,Window,Generic,Generic,
7,North,A,Lucknow,21L1ODVIS6,72'',72'',Flex,,1,36,,0,Frontlit,Window,Generic,Generic,
8,North,A,Lucknow,21L1ODVIS7,96'',72'',Flex,,1,48,,0,Frontlit,Window,Generic,Generic,
9,North,A,Lucknow,21L1ODVIS8,72'',72'',Flex,,1,36,,0,Frontlit,Window,Generic,Generic,
10,North,A,Lucknow,21L1ODVIS9,96'',72'',Flex,,1,48,,0,Frontlit,Window,Generic,Generic,
11,North,A,Lucknow,21L1ODVIS10,30'',72'',Flex,,1,15,,0,Frontlit,Window,Generic,Generic,
12,North,A,Lucknow,21L1ODVIS11,240'',72'',Flex,,1,120,,0,Frontlit,Window,Generic,Generic,
13,North,A,Lucknow,21L1ODVIS12,96'',72'',Flex,,1,48,,0,Frontlit,Window,Generic,Generic,
14,North,A,Lucknow,21L1VIS1,,,Need Recce,,,,,0,Frontlit,Pillar,Sunglass,Non-apps,
15,North,A,Lucknow,21L1VIS3,27'',90'',ESML,,1,16.875,,0,Frontlit,Pillar,Ladies Footwear,Leather,
