f,Zone,Grade,Store Name,Space code,W,H,Material,D,Qty,Sq.ft.,Cost,,Inventory Medium,Inventory Type,Location,Category,Beauty SOH Type
16,North,A,Lucknow,21L1VIS4,,,Need Recce,,,,,0,Frontlit,Pillar,Mens Footwear,Leather,
17,North,A,Lucknow,21L1VIS5,30'',111'',Backlit Fabric with silicon strip,,1,23.125,,0,Frontlit,Pillar,Fragrance,Beauty,
18,North,A,Lucknow,21L1VM1,93'',103'',Flex,,1,66.52083333,,0,Frontlit,Window,Non-apps,Non-apps,
19,North,A,Lucknow,21L2CC1,225'',77'',Backlit Fabric with silicon strip,,,120.3125,,1,Backlit ,Cash Counter,Mens,Mens,
20,North,A,Lucknow,21L2ODVIS1,,,Need Recce,,,,,1,Frontlit,Façade,Mens,Mens,
21,North,A,Lucknow,21L2ODVIS2,11'',10'',ESML,,1,0.7413333333,,1,Frontlit,Window,Mens,Mens,
22,North,A,Lucknow,21L2ODVIS3,,,Need Recce,,,,,1,Frontlit,Window,Mens,Mens,
23,North,A,Lucknow,21L2VIS1,36'',123'',ESML,,1,30.75,,1,Frontlit,Pillar,Mens Denim,Mens,
24,North,A,Lucknow,21L2VIS2,36'',123'',ESML,,1,30.75,,1,Frontlit,Pillar,Mens Denim,Mens,
25,North,A,Lucknow,21L2VIS3,36'',123'',ESML,,1,30.75,,1,Frontlit,Pillar,Mens Denim,Mens,
26,North,A,Lucknow,21L2VIS4,36'',123'',ESML,,1,30.75,,1,Frontlit,Pillar,Mens Denim,Mens,
27,North,A,Lucknow,21L2VIS5,36'',123'',ESML,,1,30.75,,1,Frontlit,Pillar,Mens Denim,Mens,
28,North,A,Lucknow,21L2VIS6,36'',123'',ESML,,1,30.75,,1,Frontlit,Pillar,Mens Denim,Mens,
29,North,A,Lucknow,21L2VIS7,32'',123'',ESML,,1,27.33333333,,1,Frontlit,Pillar,Mens Formal,Mens,
30,North,A,Lucknow,21L2VIS8,32'',138'',ESML,,1,30.66666667,,1,Frontlit,Pillar,Mens Formal,Mens,
31,North,A,Lucknow,21L2VIS9,32'',138'',ESML,,1,30.66666667,,1,Frontlit,Pillar,Mens Denim,Mens,
32,North,A,Lucknow,21L2VIS10,32'',123'',ESML,,1,27.33333333,,1,Frontlit,Pillar,Mens Denim,Mens,
33,North,A,Lucknow,21L2VIS11,34'',123'',ESML,,1,29.04166667,,1,Frontlit,Pillar,Mens Formal,Mens,
34,North,A,Lucknow,21L2VIS12,32'',123'',ESML,,1,27.33333333,,1,Frontlit,Pillar,Mens Denim,Mens,
35,North,A,Lucknow,21L2VIS13,32'',123'',ESML,,1,27.33333333,,1,Frontlit,Pillar,Mens Formal,Mens,
36,North,A,Lucknow,21L2VIS14,32'',138'',ESML,,1,30.66666667,,1,Frontlit,Pillar,Mens Denim,Mens,
37,North,A,Lucknow,21L2VIS15,32'',139'',ESML,,1,30.77777778,,1,Frontlit,Pillar,Mens Denim,Mens,
38,North,A,Lucknow,21L2VIS16,32'',123'',ESML,,1,27.33333333,,1,Frontlit,Pillar,Mens Denim,Mens,
39,North,A,Lucknow,21L3CC1,176'',76'',Backlit Fabric with silicon strip,,1,92.88888889,,2,Backlit ,Cash Counter,Ladies,Ladies,
40,North,A,Lucknow,21L3ODVIS2,154'',112'',ESML,,1,119.7777778,,2,Frontlit,Window,Ladies,Ladies,
41,North,A,Lucknow,21L3ODVIS3,140'',112'',ESML,,1,108.8888889,,2,Frontlit,Window,Ladies,Ladies,
42,North,A,Lucknow,21L3ODVIS4,321'',135'',ESML,,1,300.9375,,2,Frontlit,Façade,Ladies,Ladies,
43,North,A,Lucknow,21FFSV1,,,Need Recce,,,,,1,Frontlit,Sensomatic,Mens,Mens,
44,North,A,Lucknow,21SFSV1,29'',63'',Digital print on 5mm sunboard,"7.5""",2,12.36979167,,2,Frontlit,Sensomatic,Ladies,Ladies,
45,North,A,Lucknow,21L3VIS1,,,Need Recce,,,,,2,Frontlit,Pillar,Lingerie,Ladies,
46,North,A,Lucknow,21L3VIS2,,,Need Recce,,,,,2,Frontlit,Pillar,Lingerie,Ladies,
47,North,A,Lucknow,21L3VIS3,,,Need Recce,,,,,2,Frontlit,Pillar,Ladies Western,Ladies,
48,North,A,Lucknow,21L3VIS4,,,Actual,,,,,2,Frontlit,Pillar,Lingerie,Ladies,
49,North,A,Lucknow,21L1VIS2,27'',137'',ESML,,1,25.21180556,,0,Frontlit,Pillar,Watches,Non-apps,
50,North,A,Lucknow,21GFSV1,"32""","63""",VOSB,10,2,#VALUE!,,0,Frontlit,Sensomatic,Fragrance,Beauty,
51,North,A,Lucknow,21GFSV2,29'',63'',Digital print on 5mm sunboard,10,2,12.46875,,0,Frontlit,Sensomatic,Beauty,Beauty,
52,North,A,Lucknow,21GFSV3,18'',57'',Digital print on 5 mm sunboard,"5""",2,7.125,,0,Frontlit,Sensomatic,Beauty,Beauty,
53,North,A,Lucknow,21L1ODVIS2,141'',112'',ESML,,1,109.6666667,,0,Frontlit,Window,Non-apps,Non-apps,
54,North,A,Lucknow,21DS01,,,Need Recce,,,,,0,Digital,Cash Counter,Generic,Generic,
,,,,,,,,,,,,,,,,,
1,North,C,Gaur Noida,259FFCC1,204'',71'',Backlit Fabric with Silion Strips,,1,99.875,,1,backlit,Cash Counter,Mens,Mens,
2,North,C,Gaur Noida,259FFSOH2,53'',113'',Backlit Fabric with Silion Strips,,1,41.54483611,,1,backlit,Pillar,UGS,Mens ,
3,North,C,Gaur Noida,259FFSOH3A,30'',63'',Backlit Fabric with Silion Strips,,1,13.3119,,1,backlit,Escalator,Mens Denim,Mens ,
4,North,C,Gaur Noida,259FFSOH3B,30'',63'',Backlit Fabric with Silion Strips,,1,13.3119,,1,backlit,Escalator,Mens Denim,Mens ,
5,North,C,Gaur Noida,259FFSOH4A,30'',63'',Backlit Fabric with Silion Strips,,1,13.3119,,1,backlit,Escalator,Mens Denim,Mens ,
6,North,C,Gaur Noida,259FFSOH4B,30'',63'',Backlit Fabric with Silion Strips,,1,13.3119,,1,backlit,Escalator,Mens Denim,Mens ,
7,North,C,Gaur Noida,259FFSOH5,30'',63'',Backlit Fabric with Silion Strips,,1,13.3119,,1,backlit,Escalator,Mens Denim,Mens ,
8,North,C,Gaur Noida,259FFSOH6,43'',117'',Backlit Fabric with Silion Strips,,1,35.05102361,,1,backlit,Pillar,Mens Denim,Mens,
9,North,C,Gaur Noida,259FFSOH7,51'',118'',Backlit Fabric with Silion Strips,,1,41.65838125,,1,backlit,Pillar,Mens Formal,Mens,
10,North,C,Gaur Noida,259FFSOH8,53'',115'',Backlit Fabric with Silion Strips,,1,42.41515625,,1,backlit,Pillar,Mens Formal,Mens,
11,North,C,Gaur Noida,259FFSOH9,39'',106'',Backlit Fabric with Silion Strips,,1,28.72068056,,1,backlit,Pillar,Mens Denim,Mens,
12,North,C,Gaur Noida,259FFSOH10,53'',115'',Backlit Fabric with Silion Strips,,1,42.19820833,,1,backlit,Pillar,Mens Formal,Mens,
13,North,C,Gaur Noida,259FFSOH11,39'',106'',Backlit Fabric with Silion Strips,,1,28.77481944,,1,backlit,Pillar,Mens Formal,Mens,
14,North,C,Gaur Noida,259FFSOH13,39'',106'',Backlit Fabric with Silion Strips,,1,28.77481944,,1,backlit,Pillar,Mens Denim,Mens,
15,North,C,Gaur Noida,259FFSV1,,,Need Recce,,,,,1,Frontlit,Sensomatic,Mens,Mens,
17,North,C,Gaur Noida,259GFCC1,19’10.5”,70.5,Backlit Fabric with Silion Strips,,1,,,0,backlit,Cash Counter,Non-apps,Non-apps,
18,North,C,Gaur Noida,259GFSOH1,73'',116'',Backlit Fabric with Silion Strips,,1,58.76198958,,0,backlit,Pillar,Fragrance,Beauty,
19,North,C,Gaur Noida,259GFSOH2,51'',115'',Backlit Fabric with Silion Strips,,1,40.7200875,,0,backlit,Pillar,Sunglass,Non-apps,
20,North,C,Gaur Noida,259GFSOH3,51'',115'',Backlit Fabric with Silion Strips,,1,40.69903333,,0,backlit,Pillar,Watches,Non-apps,
21,North,C,Gaur Noida,259GFSOH4,50'',118'',Backlit Fabric with Silion Strips,,1,40.48727222,,0,backlit,Pillar,Handbags,Leather,
22,North,C,Gaur Noida,259GFSOH5,50'',117'',Backlit Fabric with Silion Strips,,1,40.98736597,,0,backlit,Pillar,Ladies Footwear,Leather,
23,North,C,Gaur Noida,259GFSOH6A,36'',63'',Backlit Fabric with Silion Strips,,1,15.77266458,,0,backlit,Escalator,Non-apps,Non-apps,
24,North,C,Gaur Noida,259GFSOH6B,36'',63'',Backlit Fabric with Silion Strips,,1,15.77266458,,0,backlit,Escalator,Non-apps,Non-apps,
25,North,C,Gaur Noida,259GFSOH7A,36'',63'',Backlit Fabric with Silion Strips,,1,15.77266458,,0,backlit,Escalator,Non-apps,Non-apps,
26,North,C,Gaur Noida,259GFSOH7B,36'',63'',Backlit Fabric with Silion Strips,,1,15.77266458,,0,backlit,Escalator,Non-apps,Non-apps,
27,North,C,Gaur Noida,259GFSOH8,36'',63'',Backlit Fabric with Silion Strips,,1,15.77266458,,0,backlit,Escalator,Non-apps,Non-apps,
28,North,C,Gaur Noida,259GFSOH9,51'',90'',Backlit Fabric with Silion Strips,,1,31.77753333,,0,backlit,Pillar,Beauty,Beauty,
29,North,C,Gaur Noida,259GFSOH10,64'',115'',Backlit Fabric with Silion Strips,,1,51.05525625,,0,backlit,Pillar,Fragrance,Beauty,
30,North,C,Gaur Noida,8520GFSV1,31'',106'',Backlit Fabric with Silion Strips,,1,23.02071528,,0,backlit,Pillar,Watches,Non-apps,
31,North,C,Gaur Noida,259GFSOH12,31'',106'',Backlit Fabric with Silion Strips,,1,23.02071528,,0,backlit,Pillar,Watches,Non-apps,
32,North,C,Gaur Noida,259GFSOH13,31'',106'',Backlit Fabric with Silion Strips,,1,23.02071528,,0,backlit,Pillar,Watches,Non-apps,
33,North,C,Gaur Noida,259GFSOH14,31'',106'',Backlit Fabric with Silion Strips,,1,23.02071528,,0,backlit,Pillar,Watches,Non-apps,
35,North,C,Gaur Noida,259GFSV1,20'',65'',VOSB,"6""",12,9.027777778,,0,Frontlit,Sensomatic,Fragrance,Beauty,
36,North,C,Gaur Noida,259GFSV2,16'',55'',Translit Film,,26,6.111111111,,0,Frontlit,Sensomatic,Beauty,Beauty,
37,North,C,Gaur Noida,259GFSV3,16'',55'',Translit Film,,,6.111111111,,0,Frontlit,Sensomatic,Beauty,Beauty,
38,North,C,Gaur Noida,259SFCC1,212'',71'',Backlit Fabric with Silion Strips,,1,104.1400972,,2,backlit,Cash Counter,Ladies,Ladies,
39,North,C,Gaur Noida,259SFSOH1A,36'',63'',Backlit Fabric with Silion Strips,,1,15.95315,,2,backlit,Escalator,Ladies,Ladies,
40,North,C,Gaur Noida,259SFSOH1B,36'',63'',Backlit Fabric with Silion Strips,,1,15.95315,,2,backlit,Escalator,Ladies,Ladies,
41,North,C,Gaur Noida,259SFSOH2A,36'',63'',Backlit Fabric with Silion Strips,,1,15.95315,,2,backlit,Escalator,Ladies,Ladies,
42,North,C,Gaur Noida,259SFSOH2B,36'',63'',Backlit Fabric with Silion Strips,,1,15.95315,,2,backlit,Escalator,Ladies,Ladies,
43,North,C,Gaur Noida,259SFSOH3A,36'',63'',Backlit Fabric with Silion Strips,,1,15.95315,,2,backlit,Escalator,Ladies,Ladies,
44,North,C,Gaur Noida,259SFSOH3B,36'',63'',Backlit Fabric with Silion Strips,,1,15.95315,,2,backlit,Escalator,Ladies,Ladies,
45,North,C,Gaur Noida,259SFSOH4,47'',118'',Backlit Fabric with Silion Strips,,1,38.86935903,,2,backlit,Pillar,Indian Wear,Ladies,
46,North,C,Gaur Noida,259SFSOH5,55'',118'',Backlit Fabric with Silion Strips,,1,44.50253889,,2,backlit,Pillar,Kids,kids,
47,North,C,Gaur Noida,259SFSOH6,31'',106'',Backlit Fabric with Silion Strips,,1,22.95784722,,2,backlit,Pillar,Kids,kids,
48,North,C,Gaur Noida,259SFSO7,53'',118'',Backlit Fabric with Silion Strips,,1,43.21308333,,2,backlit,Pillar,Kids,kids,
49,North,C,Gaur Noida,259SFSOH8,53'',116'',Backlit Fabric with Silion Strips,,1,42.3181,,2,backlit,Pillar,Ladies Western,Ladies,
50,North,C,Gaur Noida,259SFSOH9,53'',116'',Backlit Fabric with Silion Strips,,1,42.70564583,,2,backlit,Pillar,Indian Wear,Ladies,
51,North,C,Gaur Noida,259GFSOH15,51'',116'',Backlit Fabric with Silion Strips,,1,41.08333333,,0,backlit,Pillar,Beauty,Beauty,
52,North,C,Gaur Noida,259GFBL1,163'',95'',Backlit Fabric with Silion Strips,,1,106.96875,,0,backlit,Façade,Fragrance,Beauty,
53,North,C,Gaur Noida,259GFBL2,,,Actual,,,,,0,backlit,Window,Generic,Generic,
54,North,C,Gaur Noida,259FFSOH1,,,Actual,,,,,1,backlit,Pillar,Mens Denim,Mens ,
55,North,C,Gaur Noida,259SFSV1,15'',55'',ESML,,14,5.677083333,,2,Frontlit,Sensomatic,Ladies,Ladies,
,,,,,,,,,,,,,,,,,
1,North,C,Ghazibad,255GFNS1,,,Need Recce,,,,,,,,,,
2,North,C,Ghazibad,255FFSOH1,32'',97'',ESMl,,1,21.55555556,,1,Frontlit,Pillar,Mens Denim,Mens ,
3,North,C,Ghazibad,255FFSOH4,32'',97'',ESMl,,1,21.55555556,,1,Frontlit,Pillar,Kids,kids,
4,North,C,Ghazibad,255FFSOH5,32'',97'',ESMl,,1,21.55555556,,1,Frontlit,Pillar,Ladies Western,Ladies,
5,North,C,Ghazibad,255FFSOH17,256'',125'',ESMl,,1,222.2222222,,1,Frontlit,Window,Ladies,Ladies,
6,North,C,Ghazibad,255FFSOH18,352'',124'',ESMl,,1,301.8888889,,1,Frontlit,Window,Ladies,Ladies,
7,North,C,Ghazibad,255FFSV1,,,Need Recce,,,,,1,Frontlit,Sensomatic,Ladies,Ladies,
8,North,C,Ghazibad,255FFSW1,190'',99'',ESMl,,1,130.625,,1,Frontlit,Stairway,Ladies,Ladies,
9,North,C,Ghazibad,255FFSW2,190'',99'',ESMl,,1,130.625,,1,Frontlit,Stairway,Ladies,Ladies,
10,North,C,Ghazibad,255FFSW3,190'',99'',ESMl,,1,130.625,,1,Frontlit,Stairway,Ladies,Ladies,
11,North,C,Ghazibad,255FFSW4,190'',99'',ESMl,,1,130.625,,1,Frontlit,Stairway,Ladies,Ladies,
12,North,C,Ghazibad,255FFVM1,178'',124'',ESMl,,1,153.2777778,,1,Frontlit,Window,Ladies,Ladies,
13,North,C,Ghazibad,255GFCC1,186'',72'',Backlit Fabric with silicon strip,,1,92.35416667,,C,backlit,Cash Counter,Generic,Generic,
14,North,C,Ghazibad,255GFSOH1,48'',101'',ESMl,,1,33.66666667,,0,Frontlit,Pillar,Watches,Non-apps,
15,North,C,Ghazibad,255GFSOH5,,,Need Recce,,,,,0,Frontlit,Pillar,Handbags,Leather,
16,North,C,Ghazibad,255GFSOH6,36'',89'',ESMl,,1,22.25,,0,Frontlit,Pillar,Indian Wear,Ladies,
17,North,C,Ghazibad,255GFSOH8,36'',89'',ESMl,,1,22.25,,0,Frontlit,Pillar,Indian Wear,Ladies,
18,North,C,Ghazibad,255GFSOH15,"48""",106'',ESMl,,1,#VALUE!,,0,1,Pillar,Fragrance,Beauty,
19,North,C,Ghazibad,255GFSOH21,"100""","109""",ESMl,,1,#VALUE!,,0,Frontlit,Window,Fragrance,Beauty,
20,North,C,Ghazibad,255GFSV1,24'',60'',Digital print on 5mm sunboard,"8""",3,10,,0,Frontlit,Sensomatic,Fragrance,Beauty,
21,North,C,Ghazibad,255SFCC1,72'',41'',Backlit Fabric with silicon strip,,1,20.42881944,,2,backlit,Cash Counter,Mens,Mens,
22,North,C,Ghazibad,255SFCC2,72'',05'',Backlit Fabric with silicon strip,,1,2.2421875,,2,backlit,Cash Counter,Mens,Mens,
23,North,C,Ghazibad,255SFSOH4,32'',101'',ESMl,,1,22.44444444,,2,Frontlit,Pillar,Mens Formal,Mens ,
24,North,C,Ghazibad,255SFSOH12,380'',117'',ESMl,,1,308.75,,2,Frontlit,Window,Mens,Mens,
25,North,C,Ghazibad,255SFSOH13,385'',117'',ESMl,,1,312.8125,,2,Frontlit,Window,Mens,Mens,
26,North,C,Ghazibad,255SFSW1,127'',99'',ESMl,,1,87.3125,,2,Frontlit,Stairway,Mens,Mens,
27,North,C,Ghazibad,255SFSW2,127'',99'',ESMl,,1,87.3125,,2,Frontlit,Stairway,Mens,Mens,
28,North,C,Ghazibad,255SFSW3,181'',99'',ESML,,1,124.4375,,2,Frontlit,Stairway,Mens,Mens,
29,North,C,Ghazibad,255SFSW4,127'',99'',ESML,,1,87.3125,,2,Frontlit,Stairway,Mens,Mens,
30,North,C,Ghazibad,255SFSW5,127'',99'',ESML,,1,87.3125,,2,Frontlit,Stairway,Mens,Mens,
31,North,C,Ghazibad,255SFVM1,178'',124'',ESML,,1,153.2777778,,,,,,,
32,North,C,Ghazibad,255GFSOH18A,,,Need Recce,,,,,0,Frontlit,Façade,Generic,Generic,
33,North,C,Ghazibad,255GFSOH18B,,,Need Recce,,,,,0,Frontlit,Window,Fragrance,Beauty,
34,North,C,Ghazibad,255FB1,,,Actual,,,,,0,Frontlit,Façade,Generic,Generic,
35,North,C,Ghazibad,255FB2,,,Actual,,,,,0,Frontlit,Façade,Generic,Generic,
36,North,C,Ghazibad,255FB3,,,Actual,,,,,0,Frontlit,Façade,Generic,Generic,
37,North,C,Ghazibad,255FB4,,,Actual,,,,,0,Frontlit,Façade,Generic,Generic,
38,North,C,Ghazibad,255FB5,,,Actual,,,,,0,Frontlit,Façade,Generic,Generic,
39,North,C,Ghazibad,255FB6,,,Actual,,,,,0,Frontlit,Façade,Generic,Generic,
40,North,C,Ghazibad,255FB7,,,Actual,,,,,0,Frontlit,Façade,Generic,Generic,
41,North,C,Ghazibad,255FB8,,,Actual,,,,,0,Frontlit,Façade,Generic,Generic,
42,North,C,Ghazibad,255SFSOH1,,,Need Recce,,,,,2,Frontlit,Pillar,Mens Formal,Mens ,
43,North,C,Ghazibad,255SFSOH5,,,Actual,,,,,2,Frontlit,Pillar,Mens Formal,Mens ,
44,North,C,Ghazibad,255SFSV1,24'',60'',Digital print on 5mm sunboard,"8""",3,9.791666667,,2,Frontlit,Sensomatic,Mens,Mens,
,,,,,,,,,,,,,,,,,
1,North,B,Gurgaon,10FFFB1,119'',101'',Backlit Fabric with Silion Strips,,1,83.05208333,,1,Backlit ,Façade,Generic,Generic,
2,North,B,Gurgaon,10FFSV1,,,Need Recce,,,,,1,Frontlit,Sensomatic,Ladies,Ladies,
3,North,B,Gurgaon,10FFSV2,,,Need Recce,,,,,1,Frontlit,Sensomatic,Mens,Mens,
4,North,B,Gurgaon,10GFSOH1,"25""","94.5""",Backlit Fabric with Silion Strips,,1,#VALUE!,,0,Backlit ,Pillar,Beauty,Beauty,
6,North,B,Gurgaon,10GFSOH3,47'',"102""",Backlit Fabric with Silion Strips,,1,#VALUE!,,0,Backlit ,Pillar,Watches,Non-apps,
7,North,B,Gurgaon,10GFSOH4,27'',96'',Backlit Fabric with Silion Strips,,1,17.57465278,,0,Backlit ,Pillar,Watches,Non-apps,
8,North,B,Gurgaon,10GFSOH5,26'',61'',ESML,,1,11.01388889,,0,Frontlit,Pillar,Cash Counter,Non-apps,
9,North,B,Gurgaon,10L2AV3,27'',103'',ESML,,1,18.95486111,,1,Frontlit,Pillar,Lingerie,Ladies,
10,North,B,Gurgaon,10L2AV5,30'',77'',ESML,,1,15.77430556,,1,Frontlit,Pillar,Indian Wear,Ladies,
11,North,B,Gurgaon,10l2av12,,,Need Recce,,,,,1,Frontlit,Pillar,Ladies Western,Ladies,
12,North,B,Gurgaon,10L2AV22,218'',60'',Backlit Fabric with Silion Strips,,1,90.34888889,,1,Backlit ,Cash Counter,Ladies,Ladies,
13,North,B,Gurgaon,10l2av30,26'',99'',ESML,,1,17.44270833,,1,Frontlit,Pillar,Indian Wear,Ladies,
14,North,B,Gurgaon,10l2av31,26'',99'',ESML,,1,17.44270833,,1,Frontlit,Pillar,Indian Wear,Ladies,
15,North,B,Gurgaon,10L2BV4A,26'',"96""",ESML,,1,#VALUE!,,,,,,,
16,North,B,Gurgaon,10L2BV4B,26'',95'',ESML,,1,16.82291667,,,,,,,
