f,Zone,Grade,Store Name,Space code,W,H,Material,D,Qty,Sq.ft.,Cost,,Inventory Medium,Inventory Type,Location,Category,Beauty SOH Type
17,North,B,Gurgaon,10L2BV11,26'',95'',ESML,,1,16.82291667,,1,Frontlit,Pillar,Mens Denim,Mens,
18,North,B,Gurgaon,10L2BV14,25'',95'',ESML,,1,16.49305556,,1,Frontlit,Pillar,Mens Denim,Mens,
19,North,B,Gurgaon,10L2BV115,25'',95'',ESML,,1,16.49305556,,,,,,,
20,North,B,Gurgaon,10L2BV15,25'',95'',ESML,,1,16.49305556,,1,Frontlit,Pillar,Mens Denim,Mens,
21,North,B,Gurgaon,10L2BV16,25'',95'',ESML,,1,16.49305556,,1,Frontlit,Pillar,Mens Denim,Mens,
22,North,B,Gurgaon,10L2BV27,37'',90'',ESML,,1,23.125,,1,Frontlit,Pillar,Mens Formal,Mens,
23,North,B,Gurgaon,10L2BV35,215'',60'',Backlit Fabric with Silion Strips,,1,88.89833333,,1,Backlit ,Cash Counter,Mens,Mens,
24,North,B,Gurgaon,10OAFL3,266'',103'',Flex,,1,189.90625,,1,Frontlit,Atrium,Generic,Generic,
25,North,B,Gurgaon,10OAFL4,261'',103'',Flex,,1,186.6875,,1,Frontlit,Atrium,Generic,Generic,
26,North,B,Gurgaon,10OAFL5,137'',132'',ESML,,1,125.125,,1,Frontlit,Atrium,Generic,Generic,
27,North,B,Gurgaon,10OBFL2,36',11',ESML,,1,2.588541667,,1,Frontlit,Atrium,Generic,Generic,
28,North,B,Gurgaon,10OBFL3,,,Same location,,,,,1,Frontlit,Atrium,Generic,Generic,
29,North,B,Gurgaon,10OBFL5,"130""","132.5""",ESML,,,,,1,Frontlit,Atrium,Generic,Generic,
30,North,B,Gurgaon,10SWBL1,"124""","100""",Backlit Fabric with Silion Strips,,1,#VALUE!,,1,Backlit ,Façade,Generic,Generic,
31,North,B,Gurgaon,10L2AV28,,,Actual,,,,,1,Frontlit,Pillar,Indian Wear,Ladies,
32,North,B,Gurgaon,10L2BV4,26'',96'',ESML,,1,17.24305556,,1,Frontlit,Pillar,Mens Denim,Mens,
33,North,B,Gurgaon,10L2BV22,,,Need Recce,,,,,1,Frontlit,Pillar,Ugs,Mens,
34,North,B,Gurgaon,10L2BV23,,,Need Recce,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
35,North,B,Gurgaon,10GFFB1,99'',107'',ESML,,1,73.5625,,0,Backlit ,Façade,Generic,Generic,
36,North,B,Gurgaon,10GFSV1,18'',66'',Digital print on 5mm sunboard,"6""",6,8.25,,0,Frontlit,Sensomatic,Beauty,Beauty,
37,North,B,Gurgaon,10GFSOH2,26”,96'',Backlit Fabric with Silion Strips,,1,#VALUE!,,0,Backlit ,Pillar,Beauty,Beauty,
38,North,B,Gurgaon,10OAFL1,,,Need Recce,,,,,1,Frontlit,Atrium,Generic,Generic,
39,North,B,Gurgaon,10OAFL2,,,Need Recce,,,,,1,Frontlit,Atrium,Generic,Generic,
40,North,B,Gurgaon,10OBFL1,,,Need Recce,,,,,1,Frontlit,Atrium,Generic,Generic,
41,North,B,Gurgaon,10OBFL4,,,Same location,,,,,1,Frontlit,Atrium,Generic,Generic,
,,,,,,,,,,,,,,,,,
1,North,A,Jaipur WTP,82FFV9,143'',54'',Backlit fabric with silicon strip,,1,53.625,,1,backlit,Cash Counter,Ladies Western,Ladies,
2,North,A,Jaipur WTP,82FFV10,199'',96'',ESML,,1,132.6666667,,1,Frontlit,Pillar,Ladies Western,Ladies,
3,North,A,Jaipur WTP,82FFV11,82'',96'',ESML,,1,54.66666667,,1,Frontlit,Pillar,Ladies Western,Ladies,
4,North,A,Jaipur WTP,82FFV16a,20'',95'',ESML,,1,12.86458333,,,,,,,
5,North,A,Jaipur WTP,82FFV16c,18'',95'',ESML,,1,11.875,,,,,,,
6,North,A,Jaipur WTP,82FFV19,43'',95'',ESML,,1,28.36805556,,1,Frontlit,Pillar,Kids,kids,
7,North,A,Jaipur WTP,82FFV24,43'',95'',ESML,,1,28.36805556,,1,Frontlit,Pillar,Kids,kids,
8,North,A,Jaipur WTP,82FFV27,24'',95'',ESML,,1,15.83333333,,1,Frontlit,Pillar,Kids,kids,
9,North,A,Jaipur WTP,82FFV28,24'',95'',ESML,,1,15.83333333,,1,Frontlit,Pillar,Kids,kids,
10,North,A,Jaipur WTP,82FFV30,43'',95'',ESML,,1,28.36805556,,1,Frontlit,Pillar,Kids,kids,
11,North,A,Jaipur WTP,82GFCC1,234'',63'',Backlit fabric with silicon strip,,1,102.375,,0,backlit,Cash Counter,Non-apps,Non-apps,
12,North,A,Jaipur WTP,82GFV7,42'',96'',ESML,,1,28,,0,Frontlit,Pillar,Beauty,Beauty,
13,North,A,Jaipur WTP,82GFV23,43'',95'',ESML,,1,28.36805556,,2,Frontlit,Pillar,Mens Denim,Mens,
14,North,A,Jaipur WTP,82SFV2,43'',95'',ESML,,1,28.36805556,,,,,,,
15,North,A,Jaipur WTP,82SFV1,24'',95'',ESML,,1,15.83333333,,2,Frontlit,,,,
16,North,A,Jaipur WTP,82SFV4,24'',95'',ESML,,1,15.83333333,,2,Frontlit,Pillar,Mens Denim,Mens,
17,North,A,Jaipur WTP,82SFV6,43'',95'',ESML,,1,28.36805556,,2,Frontlit,Pillar,Mens Denim,Mens,
18,North,A,Jaipur WTP,82SFV5,24'',95'',ESML,,1,15.83333333,,2,Frontlit,Pillar,Mens Denim,Mens,
19,North,A,Jaipur WTP,82SFV7,24'',95'',ESML,,1,15.83333333,,2,Frontlit,Pillar,Mens Denim,Mens,
20,North,A,Jaipur WTP,82SFV18,205'',96'',ESML,,1,136.6666667,,2,Frontlit,Pillar,Mens,Mens,
21,North,A,Jaipur WTP,82SFV22,161'',55'',Backlit fabric with silicon strip,,1,61.49305556,,2,backlit,Cash Counter,Mens,Mens,
22,North,A,Jaipur WTP,82SFV27,22'',76'',ESML,,1,11.34722222,,2,Frontlit,Pillar,Mens Denim,Mens,
23,North,A,Jaipur WTP,82SFW1,138'',96'',ESML,,1,92,,2,Frontlit,Window,Mens Denim,Mens,
24,North,A,Jaipur WTP,82GFV5,30'',112'',ESML,,1,23.33333333,,0,Frontlit,Pillar,Fragrance,Beauty,
25,North,A,Jaipur WTP,82GFSV1,23'',65'',Digital print on 5mm sunboard,"7""",3,10.15625,,0,Frontlit,Sensomatic,Fragrance,Beauty,
26,North,A,Jaipur WTP,82DS01,,,Actual,,,,,0,Digital,Store Entrance,Non-apps,Non-apps,
27,North,A,Jaipur WTP,82DS01,,,Actual,,,,,0,Digital,Store Entrance,Non-apps,Non-apps,
28,North,A,Jaipur WTP,82GFV25,,,Actual,,,,,0,Frontlit,Pillar,Beauty,Beauty,
29,North,A,Jaipur WTP,82GFV1,,,Actual,,,,,0,Frontlit,Pillar,Watches,Non-apps,
30,North,A,Jaipur WTP,82GFV18A,43'',95'',ESML,,1,28.36805556,,0,Frontlit,Pillar,Indian Wear,Ladies,
31,North,A,Jaipur WTP,82GFV18B,24'',95'',ESML,,1,15.83333333,,0,Frontlit,Pillar,Indian Wear,Ladies,
32,North,A,Jaipur WTP,82GFV23A,,,Actual,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
33,North,A,Jaipur WTP,82GFV23B,,,Actual,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
34,North,A,Jaipur WTP,82FFV16,,,Same location,,,,,1,Frontlit,Pillar,Ladies Western,Ladies,
35,North,A,Jaipur WTP,82FFNS1,,,Actual,,,,,1,Frontlit,Pillar,Ladies Western,Ladies,
36,North,A,Jaipur WTP,82FFNS2,18'',95'',ESML,,1,11.875,,1,Frontlit,Pillar,Ladies Western,Ladies,
37,North,A,Jaipur WTP,82FFW1,,,Need Recce,,,,,1,Frontlit,Window,Ladies,Ladies,
38,North,A,Jaipur WTP,82SFV14,20'',95'',ESML,,1,13.19444444,,2,Frontlit,Pillar,Mens,Mens,
39,North,A,Jaipur WTP,82FFSV1,,,Need Recce,,,,,1,Frontlit,Sensomatic,Ladies,Ladies,
40,North,A,Jaipur WTP,82SFSV1,,,Need Recce,,,,,2,Frontlit,Sensomatic,Mens,Mens,
,,,,,,,,,,,,,,,,,
1,North,C,Jalandhar,71FFSOH2A,44'',97'',ESML,,1,29.63888889,,,,,,,
2,North,C,Jalandhar,71FFSOH4,36'',97'',ESML,,1,24.25,,1,Frontlit,Pillar,Mens Denim,Mens,
3,North,C,Jalandhar,71ffsoh5,24'',91'',ESML,,1,15.16666667,,1,Frontlit,Pillar,Mens,Mens,
4,North,C,Jalandhar,71FFSOH6,32'',97'',ESML,,1,21.55555556,,1,Frontlit,Pillar,Mens Formal,Mens,
5,North,C,Jalandhar,71FFSOH8,30'',97'',ESML,,1,20.20833333,,,,,,,
6,North,C,Jalandhar,71FFSOH10,26'',97'',ESML,,1,17.51388889,,,,,,,
7,North,C,Jalandhar,71FFSOH11,24'',97'',ESML,,1,16.16666667,,1,Frontlit,Pillar,Mens Footwear,Leather,
8,North,C,Jalandhar,71ffsoh13,31'',89'',ESML,,1,19.15972222,,1,Frontlit,Pillar,Mens Denim,Mens,
9,North,C,Jalandhar,71FFSOH16,32'',96'',ESML,,1,21.33333333,,1,Frontlit,Pillar,Mens Denim,Mens,
32,North,C,Jalandhar,71SFW3,19',97',Star flex,,1,12.79861111,,2,Frontlit,Window,Ladies,Ladies,
10,North,C,Jalandhar,71FFSOH18,49'',97'',ESML,,1,32.67013889,,,,,,,
11,North,C,Jalandhar,71ffsoh20,179'',82'',Backlit Fabric with silicon strip,,1,101.9305556,,,,,,,
12,North,C,Jalandhar,71FFW1,177'',108'',ESML,,1,132.75,,1,Frontlit,Window,Mens,Mens,
13,North,C,Jalandhar,71FFW2,172'',109'',ESML,,1,130.1944444,,1,Frontlit,Window,Mens,Mens,
14,North,C,Jalandhar,71FFW3,240'',99'',Flex,,1,165,,1,Frontlit,Window,Mens,Mens,
15,North,C,Jalandhar,71GFSOH2,36'',97'',ESML,,1,24.25,,0,Frontlit,Pillar,Indian Wear,Ladies,
16,North,C,Jalandhar,71GFSOH3,49'',91'',ESML,,1,30.64930556,,0,Frontlit,Stairway,Generic,Generic,
17,North,C,Jalandhar,71GFSOH4,37'',97'',ESML,,1,24.58680556,,0,Frontlit,Pillar,Indian Wear,Ladies,
18,North,C,Jalandhar,71GFSOH5,37'',97'',ESML,,1,24.92361111,,0,Frontlit,Pillar,Indian Wear,Ladies,
19,North,C,Jalandhar,71gfsoh8,24'',92'',ESML,,1,15.33333333,,0,Frontlit,Pillar,Indian Wear,Ladies,
20,North,C,Jalandhar,71gfsoh9,31'',97'',ESML,,1,20.88194444,,,,,,,
21,North,C,Jalandhar,71GFSOH15,25'',96'',ESML,,1,16.66666667,,0,Frontlit,Pillar,Handbags,Leather,
22,North,C,Jalandhar,71GFSOH16,33'',96'',ESML,,1,22,,0,Frontlit,Pillar,Handbags,Leather,
23,North,C,Jalandhar,71GFSOH18,31'',96'',ESML,,1,20.66666667,,,,,,,
24,North,C,Jalandhar,71GFSOH22,52'',"98""",ESML,,1,#VALUE!,,,,,,,
25,North,C,Jalandhar,71gfsoh23,24'',99'',ESML,,1,16.5,,0,Frontlit,Pillar,Fragrance,Beauty,
26,North,C,Jalandhar,71GFSOH25,49'',92'',ESML,,1,30.98611111,,0,Frontlit,Pillar,Indian Wear,Ladies,
27,North,C,Jalandhar,71GFSOH26,25'',92'',ESML,,1,15.97222222,,0,Frontlit,Pillar,Sunglass,Non-apps,
28,North,C,Jalandhar,71SFSOH10,25'',97'',ESML,,1,16.84027778,,2,Frontlit,Pillar,Home,Home,
29,North,C,Jalandhar,71SFSOH11,24'',97'',ESML,,1,16.16666667,,2,Frontlit,Pillar,Ladies Western,Ladies,
30,North,C,Jalandhar,71SFW1,104'',108'',ESML,,1,78,,2,Frontlit,Window,Ladies,Ladies,
31,North,C,Jalandhar,71SFW2,105'',109'',ESML,,1,79.47916667,,2,Frontlit,Window,Ladies,Ladies,
32,North,C,Jalandhar,71GFSOH1,,,Need Recce,,,,,0,Frontlit,Pillar,Indian Wear,Ladies,
33,North,C,Jalandhar,71GFSOH9A,,,Need Recce,,,,,0,Frontlit,Cash Counter,Ladies Footwear,Leather,
34,North,C,Jalandhar,71GFSOH9B,,,Actual,,,,,0,Frontlit,Cash Counter,Ladies Footwear,Leather,
35,North,C,Jalandhar,71GFSOH9C,,,Actual,,,,,0,Frontlit,Cash Counter,Ladies Footwear,Leather,
36,North,C,Jalandhar,71GFSOH16B,,,Actual,,,,,0,Frontlit,Pillar,Handbags,Leather,
37,North,C,Jalandhar,71GFSOH18A,,,Actual,,,,,0,Frontlit,Pillar,Handbags,Leather,
38,North,C,Jalandhar,71GFSOH18B,,,Actual,,,,,0,Frontlit,Pillar,Handbags,Leather,
39,North,C,Jalandhar,71GFSOH20,31'',99'',ESML,,1,21.3125,,0,Frontlit,Pillar,Fragrance,Beauty,
40,North,C,Jalandhar,71GFSOH21A,27'',100'',ESML,,1,18.75,,0,Frontlit,Pillar,Fragrance,Beauty,
41,North,C,Jalandhar,71GFSOH21B,27'',99'',ESML,,1,18.5625,,0,Frontlit,Pillar,Fragrance,Beauty,
42,North,C,Jalandhar,71FFSOH2,,,Need Recce,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
43,North,C,Jalandhar,71FFSOH8A,,,Actual,,,,,1,Frontlit,Pillar,Mens Footwear,Leather,
44,North,C,Jalandhar,71FFSOH8B,,,Actual,,,,,1,Frontlit,Pillar,Mens Footwear,Leather,
45,North,C,Jalandhar,71FFSOH14,,,Need Recce,,,,,1,Frontlit,Pillar,Mens Formal,Mens,
46,North,C,Jalandhar,71FFSOH17,,,Need Recce,,,,,1,Frontlit,Pillar,Mens Denim,Mens,
47,North,C,Jalandhar,71FFCC1,,,Actual,,,,,1,Frontlit,Cash Counter,Mens,Mens,
48,North,C,Jalandhar,71SFSOH3,27'',97'',ESML,,1,18.1875,,2,Frontlit,Pillar,Kids,kids,
49,North,C,Jalandhar,71SFSOH4A,,,Actual,,,,,2,Frontlit,Pillar,Kids,Kids,
50,North,C,Jalandhar,71SFSOH4B,,,Actual,,,,,2,Frontlit,Pillar,Kids,Kids,
51,North,C,Jalandhar,71SFSOH8,30'',97'',ESML,,1,20.20833333,,2,Frontlit,Pillar,Home,Home,
52,North,C,Jalandhar,71SFSOH9,24'',97'',ESML,,1,16.16666667,,2,Frontlit,Pillar,Ladies Western,Ladies,
53,North,C,Jalandhar,71SFSOH13B,,,Actual,,,,,2,Frontlit,Pillar,Ladies Western,Ladies,
54,North,C,Jalandhar,71SFSOH13A,,,Actual,,,,,2,Frontlit,Pillar,Ladies Western,Ladies,
55,North,C,Jalandhar,71SFSOH15,33'',96'',ESML,,1,22,,2,Frontlit,Pillar,Ladies Western,Ladies,
56,North,C,Jalandhar,71SFSOH16,,,Actual,,,,,2,Frontlit,Pillar,Ladies Western,Ladies,
57,North,C,Jalandhar,71SFSOH17,,,Actual,,,,,2,Frontlit,Pillar,Ladies Western,Ladies,
58,North,C,Jalandhar,71SFSOH19,,,Actual,,,,,2,Frontlit,Pillar,Ladies Western,Ladies,
59,North,C,Jalandhar,71FFSV1,,,Need Recce,,,,,1,Frontlit,Sensomatic,Mens,Mens,
60,North,C,Jalandhar,71SFSV1,,,Need Recce,,,,,2,Frontlit,Sensomatic,Ladies,Ladies,
61,North,C,Jalandhar,71GFSOH13,,,Actual,,,,,0,Frontlit,Cash Counter,Non-apps,Non-apps,
62,North,C,Jalandhar,71FFSOH18A,,,Actual,,,,,1,Frontlit,Stairway,Generic,Generic,
63,North,C,Jalandhar,71FFSOH18B,,,Actual,,,,,1,Frontlit,Stairway,Generic,Generic,
64,North,C,Jalandhar,71GFSOH14,,,Actual,,,,,0,Frontlit,Cash Counter,Non-apps,Non-apps,
65,North,C,Jalandhar,71GFSOH22,,,Same loction,,,,,0,Frontlit,Pillar,Fragrance,Beauty,
66,North,C,Jalandhar,71GFSV1,24'',60'', Digital print on 5mm sunboard,"8""",2,10,,0,Frontlit,Sensomatic,Beauty,Beauty,
67,North,C,Jalandhar,71GFW1,,,Need Recce,,,,,0,Frontlit,Window,Non-apps,Non-apps,
,,,,,,,,,,,,,,,,,
1,North,D,Jammu,8520FFCC1,133'',58'',Backlit Fabric with silicon strip,,1,53.36877917,,1,Backlit ,Cash Counter,Mens,Mens,
2,North,D,Jammu,8520FFV3,24'',102'',Backlit Fabric with silicon strip,,1,16.84675,,1,Backlit ,Pillar,Kids,Kids,
3,North,D,Jammu,8520FFV4,,,Need Recce,,,,,1,Backlit ,Pillar,Mens Denim,Mens,
4,North,D,Jammu,8520FFV5,33'',100'',Backlit Fabric with silicon strip,,1,23.32673194,,1,Backlit ,Pillar,Mens Formal,Mens,
5,North,D,Jammu,8520FFV6,23'',103'',Backlit Fabric with silicon strip,,1,16.68837639,,1,Backlit ,Pillar,Mens Formal,Mens,
6,North,D,Jammu,8520FFV7,33'',100'',Backlit Fabric with silicon strip,,1,23.32673194,,1,Backlit ,Pillar,Mens Denim,Mens,
7,North,D,Jammu,8520FFV8,47'',102'',Backlit Fabric with silicon strip,,1,33.57976667,,1,Backlit ,Pillar,Mens Denim,Mens,
8,North,D,Jammu,8520GFV1,78'',125'',Backlit Fabric with silicon strip,,1,67.38333333,,0,Backlit ,Façade,Fragrance,Beauty,
9,North,D,Jammu,8520GFV2,36'',102'',Backlit Fabric with silicon strip,,1,25.74638333,,0,Backlit ,Pillar,Ladies Western,Ladies ,
10,North,D,Jammu,8520GFV3,36'',103'',Backlit Fabric with silicon strip,,1,25.92948264,,0,Backlit ,Pillar,Watches,Non-apps,
11,North,D,Jammu,8520GFV4,37'',102'',Backlit Fabric with silicon strip,,1,26.02360833,,0,Backlit ,Pillar,Watches,Non-apps,
12,North,D,Jammu,8520GFV5,36'',102'',Backlit Fabric with silicon strip,,1,25.74638333,,0,Backlit ,Pillar,Watches,Non-apps,
13,North,D,Jammu,8520GFV6,37'',102'',Backlit Fabric with silicon strip,,1,26.02360833,,0,Backlit ,Pillar,Sunglass,Non-apps,
14,North,D,Jammu,8520GFV9,24'',102'',Backlit Fabric with silicon strip,,1,16.78988333,,0,Backlit ,Pillar,Lingerie ,Ladies ,
15,North,D,Jammu,8520GFV10,24'',102'',Backlit Fabric with silicon strip,,1,16.78988333,,0,Backlit ,Pillar,Lingerie ,Ladies ,
16,North,D,Jammu,8520GFV12,24'',102'',Backlit Fabric with silicon strip,,1,16.78988333,,0,Backlit ,Pillar,Lingerie ,Ladies ,
17,North,D,Jammu,8520GFV14,,,Need Recce,,,,,0,Backlit ,Pillar,Ladies ,Ladies ,
18,North,D,Jammu,8520GFV15,33'',100'',Backlit Fabric with silicon strip,,1,23.18730139,,0,Backlit ,Pillar,Indian Wear,Ladies ,
19,North,D,Jammu,8520GFV16,24'',102'',Backlit Fabric with silicon strip,,1,16.78988333,,0,Backlit ,Pillar,Ladies Western,Ladies ,
20,North,D,Jammu,8520GFV17,24'',102'',Backlit Fabric with silicon strip,,1,16.78988333,,0,Backlit ,Pillar,Ladies Western,Ladies ,
21,North,D,Jammu,8520GFV18,24'',102'',Backlit Fabric with silicon strip,,1,16.78988333,,0,Backlit ,Pillar,Ladies Western,Ladies ,
22,North,D,Jammu,8520GFV20,37'',102'',Backlit Fabric with silicon strip,,1,26.02360833,,0,Backlit ,Pillar,Beauty,Beauty,
23,North,D,Jammu,8520GFV21,36'',102'',Backlit Fabric with silicon strip,,1,25.74638333,,0,Backlit ,Pillar,Beauty,Beauty,
24,North,D,Jammu,8520GFV22,36'',102'',Backlit Fabric with silicon strip,,1,25.74638333,,0,Backlit ,Pillar,Beauty,Beauty,
25,North,D,Jammu,8520GFV19,39'',103'',Backlit Fabric with silicon strip,,1,27.89583333,,0,Backlit ,Pillar,Beauty,Beauty,
26,North,D,Jammu,8520DS01,133'',58'',Backlit Fabric with silicon strip,,1,53.36877917,,0,Digital ,Cash Counter,Generic,Generic,
27,North,D,Jammu,8520GFSV1,15'',56'',Translit film,,1,5.833333333,,0,Frontlit,Sensomatic,Fragrance,Beauty,
28,North,D,Jammu,8520GFV11,24'',102'',Backlit Fabric with silicon strip,,1,16.78988333,,0,Backlit ,Pillar,Lingerie ,Ladies ,
29,North,D,Jammu,8520GFV13,24'',102'',Backlit Fabric with silicon strip,,1,16.78988333,,0,Backlit ,Pillar,Lingerie ,Ladies ,
,,,,,,,,,,,,,,,,,
1,North,C,Janakpuri,267ffsoh2,,,Need Recce,,,,,1,Frontlit,Pillar,Indian Wear,Ladies,
2,North,C,Janakpuri,267ffsoh3,35'',114'',ESML,,1,27.70833333,,1,Frontlit,Pillar,Indian Wear,Ladies,
3,North,C,Janakpuri,267ffsoh6,33'',113'',Need matrial,,1,25.390625,,1,Frontlit,Pillar,Lingerie,Ladies,
